maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
5188,251,4658,353,86783,410,206,true,28930,true,14468,34123,68231,true,35599,54265,285,345,118255,1,2721.5,180.09150528907776,"[8, 50, 180, True]",1
4279,961,23930,59810,14004,65,62,false,44764,true,297228,40279,6205,true,46269,22267,47551,411,597000,1,2682.54,180.11033725738525,"[8, 50, 180, True]",1
15586,961,23930,59810,14004,4,224,false,56501,false,297228,40279,84549,true,46269,22267,47551,858,597000,1,2666.91,180.12561440467834,"[8, 50, 180, True]",1
17525,181,23930,6607,14004,4,224,true,56501,false,77166,13646,2283,true,46269,30778,47551,219,97272,1,2663.74,180.1040072441101,"[8, 50, 180, True]",1
15586,901,47217,34178,14004,65,62,false,56501,true,178419,40279,6205,true,46269,58848,47551,411,597000,1,2656.01,180.12494015693665,"[8, 50, 180, True]",1
15586,901,47217,34178,14004,65,62,false,56501,true,501693,40279,6205,true,46269,58848,47551,411,597000,1,2653.35,180.11816143989563,"[8, 50, 180, True]",1
15422,961,23930,34178,14004,4,62,false,45275,false,140406,2655,6205,true,46269,58848,47551,411,597000,1,2650.89,180.1277048587799,"[8, 50, 180, True]",1
15586,181,47217,11970,14004,65,408,false,31894,false,178419,49383,2283,false,46269,58848,2970,219,387177,8,2649.3,180.11491584777832,"[8, 50, 180, True]",1
15586,180,47217,59810,95525,34,224,true,56501,true,444366,40279,84549,true,46269,22267,23439,858,136578,5,2647.32,180.11502313613892,"[8, 50, 180, True]",1
15586,748,43702,59810,14004,4,62,false,56501,true,458678,40279,84549,true,13756,44330,47551,411,597000,1,2644.88,180.1029953956604,"[8, 50, 180, True]",1
15586,748,43702,34178,9879,65,62,false,45275,true,140406,40279,6205,false,46269,44330,5210,219,136578,5,2642.54,180.10911512374878,"[8, 50, 180, True]",1
15586,748,43702,34178,15993,4,419,true,45275,true,140406,49383,6205,false,46269,44330,5210,219,136578,5,2642.28,180.0839602947235,"[8, 50, 180, True]",1
17525,181,47217,6607,14004,65,62,true,35057,false,77166,13646,2283,true,20471,37656,47551,219,97272,8,2641.81,180.1258761882782,"[8, 50, 180, True]",1
15422,748,12059,59810,15993,46,62,false,45275,true,578604,2655,6205,true,46269,58848,6653,421,409559,5,2640.86,180.10669445991516,"[8, 50, 180, True]",1
15586,748,47217,59810,14004,65,62,false,56501,false,578604,40279,2283,false,46269,37847,47551,219,409559,1,2640.02,180.10869669914246,"[8, 50, 180, True]",1
15422,960,47217,34178,72112,34,62,false,56501,true,178419,40279,6205,true,46269,58848,47551,411,136578,5,2639.01,180.1226944923401,"[8, 50, 180, True]",1
11481,852,45070,54879,58601,145,441,false,17627,true,112257,56687,40509,false,41427,42646,34686,132,25261,2,2638.99,180.12787175178528,"[8, 50, 180, True]",1
13236,619,6007,53529,41600,6,195,false,35511,false,520517,14519,644,false,27773,10147,6671,541,508148,7,2638.52,180.12035608291626,"[8, 50, 180, True]",1
15586,901,19081,34178,14004,4,419,true,56501,true,178419,49383,6205,true,46269,58848,47551,411,597000,1,2638.12,180.13099431991577,"[8, 50, 180, True]",1
15586,961,47217,34178,14004,65,224,false,56501,true,297228,40279,6205,true,46269,58848,47551,153,597000,1,2631.91,180.13496255874634,"[8, 50, 180, True]",1
