maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
15758,180,15420,6693,95525,365,430,true,45275,true,386940,2655,18389,true,21920,52351,23439,790,585275,4,2204.6,50.10882043838501,"[8, 25, 50, False]",0.7454545454545454
15586,748,47217,59810,14004,65,62,false,56501,false,578604,40279,2283,false,46269,37847,47551,219,409559,1,2193.42,50.09631371498108,"[8, 25, 50, False]",0.7454545454545454
15586,901,47217,59810,14004,65,62,false,56501,true,178419,40279,6205,true,46269,58848,47551,411,597000,1,2172.57,50.11263418197632,"[8, 25, 50, False]",0.7454545454545454
7501,834,3990,3799,72112,34,56,true,18878,true,131191,36525,105,false,55164,48201,48576,642,136578,7,2164.25,50.10997128486633,"[8, 25, 50, False]",0.7454545454545454
17525,961,23930,4890,28337,46,224,true,35057,false,32752,13646,88500,true,20471,12925,6653,858,431785,8,2150.69,50.1005117893219,"[8, 25, 50, False]",0.7454545454545454
15586,748,23930,1562,28337,46,30,true,17440,false,32752,13646,88500,true,20471,44330,2970,219,431785,1,2148.07,50.09420347213745,"[8, 25, 50, False]",0.7454545454545454
15586,748,43702,1562,14004,406,62,false,17440,true,570003,46813,24640,false,46269,44330,2970,219,409559,1,2147.98,50.1037917137146,"[8, 25, 50, False]",0.7454545454545454
16667,975,57260,11970,15993,406,342,true,17440,true,458678,46813,88696,false,40816,2415,55951,682,495327,5,2134.77,50.10775661468506,"[8, 25, 50, False]",0.7454545454545454
14401,979,57690,53720,27047,419,303,false,51431,false,215955,44013,18744,true,16534,62280,18425,686,420176,3,2119.24,50.11086893081665,"[8, 25, 50, False]",0.7454545454545454
6314,374,12059,6607,17876,366,309,true,17724,true,77166,23665,7442,false,47336,17051,33039,421,97272,10,2112.95,50.10473132133484,"[8, 25, 50, False]",0.7454545454545454
17525,961,23930,59810,15993,46,224,true,35057,false,32752,13646,88500,true,20471,37656,6653,858,152322,8,2111.32,50.10804605484009,"[8, 25, 50, False]",0.7454545454545454
10014,66,47217,59810,15993,65,291,false,56501,false,578604,40279,2283,false,40816,37656,47551,66,152322,5,2106.27,50.11121654510498,"[8, 25, 50, False]",0.7454545454545454
6314,180,15420,6607,95525,365,430,true,17724,true,77166,30167,7442,true,47336,22152,33039,790,97272,4,2105.2,50.098280906677246,"[8, 25, 50, False]",0.7454545454545454
10014,66,47217,11970,15993,65,291,false,56501,false,578604,46813,88696,false,40816,37656,55951,66,495327,5,2101.05,50.112255334854126,"[8, 25, 50, False]",0.7454545454545454
2829,338,2117,6437,19191,113,234,false,13161,false,62521,3694,19883,true,60468,11834,17606,685,43178,6,2099.83,50.11729407310486,"[8, 25, 50, False]",0.7454545454545454
14401,338,2117,53720,19191,113,122,false,13161,false,62521,44013,19883,true,1250,38231,42910,685,420176,6,2094.75,50.10849642753601,"[8, 25, 50, False]",0.7454545454545454
12594,341,43379,11957,84270,337,207,false,43127,true,91551,2851,28310,true,17817,39578,47813,523,441242,5,2093.83,50.10358762741089,"[8, 25, 50, False]",0.7454545454545454
16667,975,57260,59810,15993,406,342,true,17440,true,458678,40279,2283,false,40816,2415,47551,682,152322,5,2091.84,50.12911295890808,"[8, 25, 50, False]",0.7454545454545454
3465,180,54376,6693,95525,365,430,true,48243,true,270280,2655,23566,false,21920,52351,23822,790,585275,3,2090.35,50.105995416641235,"[8, 25, 50, False]",0.7454545454545454
3465,520,54376,58012,98699,49,303,false,48243,true,215955,25184,23566,false,16534,62280,18425,872,5573,3,2089.15,50.11223244667053,"[8, 25, 50, False]",0.7454545454545454
