TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
281,On,38,925,On,On,Off,50111907,8696,5027,3121,17684,270,268653,44254,484752925,664,none,100,100,2654.43,180.08704113960266,"[8, 50, 180, True]",1
462,On,15,1320,On,Off,Off,1226611050,2855,5646,6238,59671,243,157710,69652,311804888,816,500,200,500,2651.82,180.1351306438446,"[8, 50, 180, True]",1
10,On,60,7857,On,On,Double,815577785,9978,1507,3451,47795,868,486730,62214,900713545,756,none,100,default,2651.05,180.12430357933044,"[8, 50, 180, True]",1
448,On,58,6069,On,On,Double,815577785,9441,5170,4667,22533,868,486730,27100,407631871,880,none,100,200,2649.03,361.2630956172943,"[8, 50, 180, True]",1
506,On,19,2232,On,On,Double,287984883,6740,2131,87,57218,74,202693,51826,497220029,90,100,100,100,2646.08,180.1168191432953,"[8, 50, 180, True]",1
448,On,46,1035,On,Off,Double,815577785,4084,1333,4667,47795,160,120498,38852,407631871,880,200,200,unlimited,2643.94,180.1292746067047,"[8, 50, 180, True]",1
448,On,39,6069,On,On,Double,815577785,9441,5170,4667,22533,887,486730,27100,407631871,880,none,100,200,2642.87,180.12447309494019,"[8, 50, 180, True]",1
501,On,35,5513,On,On,Off,1019187587,6856,1333,67,19616,195,301086,56911,542935926,479,none,1000,unlimited,2641.74,361.20477056503296,"[8, 50, 180, True]",1
448,On,58,1035,On,On,Double,815577785,783,1333,4667,47795,887,758240,60165,5552552,880,200,200,200,2638.63,180.09661173820496,"[8, 50, 180, True]",1
448,On,58,7857,On,On,Double,815577785,783,1507,3451,47795,868,486730,62214,407631871,880,200,100,default,2635.6,180.10864806175232,"[8, 50, 180, True]",1
448,On,39,5513,On,On,Double,1705716306,6856,1333,4667,22533,195,758240,54970,407631871,880,300,200,unlimited,2633.81,180.1182382106781,"[8, 50, 180, True]",1
448,On,58,1035,On,On,Double,1705716306,783,1333,4667,22533,160,758240,38852,407631871,880,200,unlimited,200,2631.7,180.13148832321167,"[8, 50, 180, True]",1
10,On,60,4139,On,On,On,261203364,2562,1507,4697,14486,579,996704,85573,985958545,472,none,200,default,2629.57,180.1248345375061,"[8, 50, 180, True]",1
565,On,41,3919,On,Off,Double,1485318271,4084,6474,7068,50624,160,120498,38852,672250252,217,200,unlimited,200,2616.56,180.1280038356781,"[8, 50, 180, True]",1
185,On,57,7283,On,Off,Double,440788519,8982,3263,5817,59167,697,147358,32452,643092437,1005,default,none,200,2614.0,180.11770796775818,"[8, 50, 180, True]",1
166,On,58,1035,On,On,Off,815577785,783,4963,5759,36884,470,486730,73924,900713545,551,1000,100,default,2611.97,180.12014842033386,"[8, 50, 180, True]",1
445,On,41,819,On,Off,On,2073643187,3615,3906,1028,43985,747,884936,41933,744712305,371,200,300,100,2610.54,180.1317422389984,"[8, 50, 180, True]",1
166,On,19,1320,On,On,Off,1226611050,783,4963,6113,59671,470,612155,69652,900713545,816,500,200,default,2608.11,180.13403487205505,"[8, 50, 180, True]",1
488,On,40,4666,On,On,On,78411860,5977,4497,1254,52252,201,380518,19480,764175176,216,100,default,default,2606.44,361.18436098098755,"[8, 50, 180, True]",1
10,On,60,4139,On,On,On,261203364,2562,1507,4697,14486,579,996704,85573,985958545,472,none,200,default,2605.53,180.1336600780487,"[8, 50, 180, True]",1
