checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.7912851432521869,29,236319,76,2427,418058918,8264,631305,0.21509022956986623,737,136,48.78612443628009,47243,1725975812,5958,446600424,1627,153,14476,292178301,818.28,35.55964779853821,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2177145358109979,25,95901,264,5879,1820216052,6248,666669,12.350738848618072,473,93,27.55025835567697,53869,2134574392,8554,889501732,846,106,16086,580084105,813.8,36.34196066856384,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2177145358109979,25,95901,264,3229,1820216052,6248,666669,3.389121948117811,473,93,22.542276053995156,53869,1640195948,4924,1207781439,846,106,46135,1218789298,813.16,35.6082820892334,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.6281713482886779,217,906337,688,7924,1337708237,3686,758242,20.148366202992737,866,133,62.68492278670702,74297,288886098,6059,640185960,1887,66,82639,1927859597,811.59,36.01423525810242,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.04657415892333572,25,95901,62,5879,327965705,8194,666669,34.454519793156926,429,69,79.05004451290952,40863,1443920836,8554,889501732,846,106,19663,580084105,811.14,36.08769369125366,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,103,906337,286,274,672087793,8224,357466,3.389121948117811,429,21,22.542276053995156,91550,1640195948,4924,946751821,137,203,46135,1218789298,811.1,36.21131730079651,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,1,906337,286,274,748391791,42,631305,0.21509022956986623,737,21,93.85338482902766,83634,425658355,9098,2023215979,1887,73,14476,292178301,808.93,36.11421513557434,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.5688029255395992,217,906337,949,7924,1337708237,4281,747093,63.24486877053518,569,133,62.68492278670702,13862,288886098,3398,2023215979,1887,66,82639,2099193126,808.3,35.90417456626892,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,1,906337,286,274,748391791,5590,747093,87.71631124985363,737,145,93.85338482902766,83634,425658355,9098,2023215979,1887,203,82639,2099193126,806.12,35.5695526599884,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,103,906337,815,2912,748391791,42,758242,0.21509022956986623,710,21,22.542276053995156,75667,425658355,1115,640185960,137,73,14476,292178301,805.92,36.083998680114746,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,103,906337,286,274,672087793,9784,357466,3.389121948117811,429,21,22.542276053995156,91550,1640195948,4924,946751821,137,203,46135,1218789298,804.15,36.17330980300903,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,217,906337,286,274,672087793,9784,747093,3.389121948117811,991,21,22.542276053995156,41768,425658355,4924,946751821,137,203,82639,1218789298,800.96,36.42156267166138,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.6281713482886779,88,360597,688,2912,1362733167,3686,758242,20.148366202992737,866,127,88.49075082002112,74297,401288056,6059,640185960,7084,128,59037,504147221,800.81,36.41059374809265,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,217,906337,286,274,748391791,5590,747093,87.71631124985363,991,21,93.85338482902766,41768,425658355,3398,2023215979,1887,203,82639,2099193126,798.85,36.41091012954712,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.7912851432521869,29,236319,755,2427,2066866729,8264,406078,0.21509022956986623,737,136,47.98216561167211,47243,1725975812,5958,446600424,1627,153,14476,292178301,798.16,36.14719271659851,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.9499683594202086,103,330478,674,3229,672087793,9784,443182,3.389121948117811,710,16,22.542276053995156,4450,1640195948,4924,946751821,137,107,46135,1218789298,790.99,35.57268977165222,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2794059602928915,217,906337,902,7924,748391791,8692,121170,34.454519793156926,569,21,62.68492278670702,13862,1443920836,3398,1721616711,3680,66,82639,2099193126,790.72,35.935635566711426,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.2177145358109979,25,95901,674,5879,1820216052,6248,666669,12.350738848618072,473,93,27.55025835567697,53869,2134574392,8554,889501732,846,106,16086,580084105,788.93,36.13331723213196,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.6281713482886779,217,906337,688,7924,1337708237,3686,758242,20.148366202992737,866,133,62.68492278670702,74297,288886098,6059,640185960,1887,66,82639,504147221,788.57,36.18851613998413,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
0.6281713482886779,103,360597,815,2912,1362733167,9784,758242,20.148366202992737,710,127,22.542276053995156,75667,1640195948,1115,640185960,137,128,59037,1218789298,787.02,35.799885511398315,"[30, 20, 10000, 4, 0.5]",0.6606060606060605
