TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
291,On,37,8195,On,On,Double,534473886,1130,3251,3656,23124,130,847159,31667,1071983791,865,200,200,1000,2875.54,180.11503171920776,"[8, 50, 180, True]",1
291,On,2,1610,On,On,Off,534473886,7058,3251,3656,23124,220,847159,16102,346147214,865,200,200,default,2747.49,180.12076568603516,"[8, 50, 180, True]",1
361,On,15,661,On,On,Double,1843696926,7755,1733,7476,31403,130,557182,42109,14510528,966,300,1000,500,2740.23,180.11924362182617,"[8, 50, 180, True]",1
12,On,37,904,On,On,Off,1182594039,1130,5787,6447,23124,130,847159,31667,1071983791,457,200,200,default,2739.96,180.1170473098755,"[8, 50, 180, True]",1
285,On,14,904,On,On,Off,1609569292,1605,355,6447,59880,165,464297,10782,1071983791,457,200,300,300,2739.46,180.0984582901001,"[8, 50, 180, True]",1
529,On,37,8195,On,On,Double,1182594039,1130,1733,541,61493,130,90380,31667,1071983791,457,200,200,1000,2736.2,361.23088121414185,"[8, 50, 180, True]",1
285,On,14,904,On,On,Off,1182594039,1130,5787,6447,61493,165,464297,10782,1071983791,457,200,300,1000,2735.86,180.1214919090271,"[8, 50, 180, True]",1
529,On,57,904,On,On,Off,1182594039,1130,1219,541,49671,130,241000,10782,1071983791,457,200,300,1000,2734.73,180.1131947040558,"[8, 50, 180, True]",1
361,On,15,8195,On,On,Off,1843696926,3683,1733,3824,29668,130,90380,42109,626901052,966,300,200,default,2731.51,180.07254815101624,"[8, 50, 180, True]",1
361,On,15,8195,On,On,Off,1609569292,3683,1733,3824,59880,165,90380,10782,1071983791,16,200,200,default,2729.53,542.3603858947754,"[8, 50, 180, True]",1
361,On,15,2694,On,On,Off,1188015000,7755,4336,7476,11218,137,396653,42109,401301792,31,200,1000,unlimited,2723.38,180.1037425994873,"[8, 50, 180, True]",1
285,On,14,904,On,On,Off,1843696926,1605,355,6447,3671,130,464297,42109,626901052,966,300,300,300,2722.89,180.0660915374756,"[8, 50, 180, True]",1
291,On,14,1610,On,On,On,534473886,1130,3251,3656,61493,165,464297,10782,1071983791,865,200,300,1000,2722.82,180.10188555717468,"[8, 50, 180, True]",1
291,On,37,1610,On,On,Off,534473886,1130,3251,3656,23124,130,847159,31667,1071983791,865,200,200,default,2714.93,180.1107029914856,"[8, 50, 180, True]",1
301,On,14,904,On,On,Off,1843696926,1605,355,541,3671,130,464297,42109,575683205,892,300,300,300,2712.11,180.066171169281,"[8, 50, 180, True]",1
529,On,48,1610,On,On,Double,288985838,7058,293,541,49671,130,241000,16102,1071983791,439,200,1000,default,2707.53,180.11995196342468,"[8, 50, 180, True]",1
449,On,2,1610,On,On,Double,288985838,7058,3251,330,55901,423,847159,16102,346147214,439,unlimited,300,500,2707.25,180.12190914154053,"[8, 50, 180, True]",1
529,On,37,1610,On,On,Off,1182594039,1130,1733,541,61493,229,90380,31667,1071983791,457,200,200,default,2706.7,180.11372661590576,"[8, 50, 180, True]",1
361,On,15,8195,On,On,Off,1609569292,3683,1733,3824,59880,165,90380,10782,1071983791,16,200,1000,default,2702.81,361.20497941970825,"[8, 50, 180, True]",1
301,On,14,904,On,On,Off,1182594039,1130,1219,541,61493,327,241000,10782,1071983791,457,200,300,1000,2701.94,180.1026952266693,"[8, 50, 180, True]",1
