ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
On,Off,Off,Off,On,Off,On,On,On,On,Off,On,On,Off,Off,On,On,Off,On,On,0.07097601890563965,3.258803367614746,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,Off,Off,Off,On,Off,Off,On,On,Off,On,On,On,On,Off,On,Off,On,Off,Off,0.07434606552124023,3.1408498287200928,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,Off,On,On,Off,On,On,Off,Off,On,On,Off,On,On,On,Off,Off,On,On,Off,0.07535314559936523,3.181077003479004,"[70, 15, 1, 4, 25]",0.7939393939393938
On,Off,On,On,On,Off,On,Off,On,On,Off,Off,On,Off,Off,Off,Off,Off,Off,On,0.07605433464050293,3.1457173824310303,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,Off,Off,On,On,Off,Off,Off,On,Off,Off,On,Off,On,On,On,Off,Off,On,On,0.07637739181518555,3.207984685897827,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,Off,On,On,Off,Off,Off,Off,On,0.07766532897949219,3.085660696029663,"[70, 15, 1, 4, 25]",0.7939393939393938
On,On,Off,On,Off,Off,On,Off,Off,On,On,Off,On,On,On,Off,Off,On,Off,Off,0.07792186737060547,3.121264934539795,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,On,On,On,Off,On,On,On,On,Off,Off,Off,On,On,On,Off,On,On,On,Off,0.07816767692565918,3.18281626701355,"[70, 15, 1, 4, 25]",0.7939393939393938
On,Off,Off,Off,On,Off,Off,On,On,Off,Off,On,On,Off,Off,On,Off,Off,On,On,0.07829117774963379,3.1569392681121826,"[70, 15, 1, 4, 25]",0.7939393939393938
On,On,On,Off,Off,On,On,On,On,On,Off,Off,On,On,On,Off,Off,On,Off,Off,0.07844161987304688,3.102569580078125,"[70, 15, 1, 4, 25]",0.7939393939393938
On,On,Off,Off,Off,On,On,On,On,On,Off,On,On,On,Off,Off,Off,On,Off,On,0.07850050926208496,3.271219253540039,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,On,Off,Off,Off,On,Off,Off,Off,On,On,Off,On,Off,Off,On,Off,Off,Off,On,0.07889056205749512,3.1380984783172607,"[70, 15, 1, 4, 25]",0.7939393939393938
On,Off,Off,Off,On,Off,Off,On,On,Off,Off,Off,On,On,On,On,Off,Off,On,On,0.07912302017211914,3.261718511581421,"[70, 15, 1, 4, 25]",0.7939393939393938
On,On,Off,On,Off,Off,On,Off,On,On,Off,Off,On,On,Off,Off,Off,On,Off,On,0.08016204833984375,3.0754997730255127,"[70, 15, 1, 4, 25]",0.7939393939393938
On,On,On,On,Off,On,On,Off,Off,On,On,Off,On,On,On,Off,Off,Off,Off,Off,0.08172416687011719,3.1401596069335938,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,On,Off,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,On,On,On,Off,Off,On,0.08232831954956055,3.135260581970215,"[70, 15, 1, 4, 25]",0.7939393939393938
Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,On,On,Off,Off,On,0.08234477043151855,3.1753504276275635,"[70, 15, 1, 4, 25]",0.7939393939393938
On,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,On,Off,Off,On,On,Off,Off,On,0.08380317687988281,3.1826446056365967,"[70, 15, 1, 4, 25]",0.7939393939393938
On,Off,On,Off,On,Off,Off,On,On,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,0.0841374397277832,3.2183592319488525,"[70, 15, 1, 4, 25]",0.7939393939393938
On,Off,On,Off,On,Off,Off,Off,Off,On,On,Off,On,On,Off,Off,Off,On,On,On,0.08431744575500488,3.1513946056365967,"[70, 15, 1, 4, 25]",0.7939393939393938
