TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
433,On,51,4139,On,On,On,329161322,2766,4941,290,20072,891,284132,86154,400639612,617,200,300,500,2814.9,180.12463879585266,"[8, 50, 180, True]",1
35,On,11,7963,On,On,On,1951951424,1088,89,8068,52159,947,560128,86154,95079957,617,300,200,100,2770.51,180.12176203727722,"[8, 50, 180, True]",1
433,On,51,4139,On,On,On,653090284,2766,89,8068,20072,947,560128,86154,328547196,617,200,200,500,2761.11,180.1222860813141,"[8, 50, 180, True]",1
35,On,4,7963,On,Off,On,1951951424,2766,89,8068,24839,947,560128,86154,95079957,617,300,200,100,2760.3,361.2161719799042,"[8, 50, 180, True]",1
433,On,11,1764,On,On,On,1951951424,2766,89,8068,20072,947,560128,63829,28399381,617,200,200,100,2746.72,180.1166968345642,"[8, 50, 180, True]",1
272,On,4,7963,On,On,On,329161322,5383,2023,6944,6631,65,149067,86154,145019229,684,300,200,100,2742.95,361.2438495159149,"[8, 50, 180, True]",1
341,On,4,2897,On,Off,On,329161322,7239,4941,290,24839,684,284132,58171,13066974,968,default,none,100,2739.37,180.11089944839478,"[8, 50, 180, True]",1
119,On,11,1764,On,On,On,1951951424,1088,89,8068,52159,707,560128,33127,28399381,617,300,200,100,2738.71,180.10823845863342,"[8, 50, 180, True]",1
433,On,16,4139,On,On,On,653090284,8631,1985,8068,20072,947,560128,86154,13066974,617,200,none,500,2737.88,180.11115074157715,"[8, 50, 180, True]",1
35,On,4,7963,On,On,On,329161322,2766,2023,8068,24839,947,627265,86154,95079957,934,300,200,100,2737.29,180.10976815223694,"[8, 50, 180, True]",1
119,On,4,7963,On,On,On,1951951424,6693,89,8068,52159,966,560128,86154,945957350,617,300,200,100,2736.68,180.10298609733582,"[8, 50, 180, True]",1
341,On,16,2897,On,On,On,1106978649,7239,1985,1273,41667,684,193338,12473,13066974,648,default,none,100,2735.75,180.12322735786438,"[8, 50, 180, True]",1
51,On,11,1764,On,On,On,1951951424,1088,89,8068,52159,707,560128,33127,95079957,617,300,200,100,2735.16,180.12446689605713,"[8, 50, 180, True]",1
291,On,14,2465,On,Off,On,969984348,3686,7686,1186,9380,630,947919,20539,1016026164,932,300,300,200,2734.77,361.24438309669495,"[8, 50, 180, True]",1
433,On,8,4139,On,On,Double,1283756454,2766,89,6666,13400,947,560128,86154,816725293,617,200,default,default,2733.68,180.11794996261597,"[8, 50, 180, True]",1
272,On,16,4139,On,On,Double,1106978649,7239,1985,1273,41667,684,193338,12473,400639612,648,default,300,100,2733.45,361.215940952301,"[8, 50, 180, True]",1
35,On,11,7963,On,On,On,1951951424,2766,89,8068,52159,947,560128,86154,95079957,617,300,200,100,2729.44,180.1194965839386,"[8, 50, 180, True]",1
272,On,16,4139,On,On,Double,1106978649,4185,1985,1273,41667,891,193338,12473,400639612,648,200,300,none,2726.45,180.12235808372498,"[8, 50, 180, True]",1
291,On,55,2465,On,Off,On,969984348,3686,4941,1186,24839,891,947919,20539,400639612,968,300,300,none,2725.82,180.12510466575623,"[8, 50, 180, True]",1
433,On,51,1198,On,Off,Off,653090284,5383,2023,6944,20072,65,627265,15370,145019229,136,unlimited,100,500,2725.74,361.2245817184448,"[8, 50, 180, True]",1
