innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
159,297095218,23049,1059945725,90833333,542179483,84708,471121962,0,8,12336783452,10539,203073782,110,111786825,noblob,1545,131606259,42,464949,394.99,41.6759147644043,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
658,706364821,26622,1046105616,57538589,706620383,90194,111596982,0,5,11235602239,21612,3448408806,35,81057496,minimal,8457,56511802,91,275978,393.18,41.30915021896362,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
482,900200189,10305,223328344,44323604,258490603,92806,510957688,2,28,13953545455,29938,3335307653,42,52851106,minimal,8002,105916728,43,499154,391.27,42.58128356933594,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
290,441281444,12160,572853258,71028140,907506929,87638,994870163,2,11,14280932358,29272,2492573366,37,27147169,minimal,4135,84176682,71,502688,391.16,40.894373178482056,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
886,858090275,10189,182702559,89407023,50850609,73097,238775233,0,57,11123190236,18756,3085254141,112,98013187,full,3642,12070870,57,44807,389.27,41.96051216125488,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
961,574381176,20511,753023044,4200521,223604671,89524,38263805,0,82,12564179930,23493,218019374,106,126835220,noblob,6396,44829111,85,191302,389.18,42.34514832496643,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
792,154310158,24283,1002118234,5446699,150665751,20313,866764325,2,21,13783634090,25376,2397293973,64,49028999,minimal,8294,89771689,1,493456,389.1,41.504708766937256,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
642,854384286,34520,534220169,45004414,338570872,123940,649314735,2,53,11456475826,22254,2065403999,46,63156955,full,964,92757793,67,745722,387.4,41.83477544784546,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
30,399071801,19515,867586107,101062412,499734761,49976,695667170,2,36,14477261070,6610,726637953,11,100634846,full,9699,13028911,63,841195,381.92,41.53891181945801,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
274,662339622,15304,658479965,109595029,210668574,39913,205374220,2,76,14814140617,28519,1327566012,50,120083843,full,3063,21301168,99,349216,380.24,42.51611042022705,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
381,809988095,27715,712211901,23791879,970977668,14750,1048938261,2,79,10620755704,18902,1647959667,35,26691474,minimal,8712,101495175,30,922328,376.55,41.92776155471802,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
614,521912402,33878,451439443,53653657,756225879,66501,68842598,0,23,11807252267,10883,2997816008,107,131077692,full,6586,9863551,46,534425,373.32,43.197781801223755,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
14,373866087,8294,289017921,128116734,1004144921,47745,584537236,1,86,10614982535,6844,3414658907,13,31702468,noblob,2205,131133115,67,10540,364.75,41.08116412162781,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
827,790807534,5532,626252640,51759685,588118666,9304,395405750,1,88,15182159748,5612,1478722940,33,37509662,minimal,6914,20767056,21,476245,359.89,41.59410524368286,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
192,939554199,20437,334370681,80196093,587786226,103821,710614423,1,2,13166576057,10196,1223575860,52,114615462,full,8250,6068108,55,68851,356.09,41.537317991256714,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
401,536965622,21160,35402028,110768605,219724731,106388,308167541,1,89,11540842285,10578,2598328284,121,96824310,full,8855,101246558,5,645538,351.89,42.0463011264801,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
960,403261755,6818,210408683,34523567,96264744,91780,129976806,1,22,11124056586,28461,280891253,109,120392546,noblob,7256,127476006,58,749345,351.8,41.23458647727966,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
641,479884931,30459,867040849,122148834,289576550,58218,772747588,1,10,13105249596,28488,2001406378,26,86463643,minimal,9377,75704850,79,556156,341.31,42.28867030143738,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
132,250342208,3859,172887024,93445565,446953291,104563,546785325,1,86,12925764610,20003,1009594180,75,46967690,noblob,3990,121908022,90,437511,322.65,41.02913975715637,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
41,445187368,3478,100844754,125660306,321199142,125108,544924851,1,48,13450076659,12151,1499698395,17,89419739,noblob,3138,16285607,4,465979,317.37,41.853994846343994,"[30, 30, 20000, 4, 0.5]",0.8424242424242423
