TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
263,On,19,1561,On,On,Off,235892002,4853,1684,5969,58375,379,493485,36465,800550731,976,1000,none,500,2861.18,180.0840244293213,"[8, 50, 180, True]",1
405,On,19,5810,On,On,Off,1688856404,6016,1686,5969,43865,550,988482,28684,800550731,976,default,500,200,2848.29,180.11731696128845,"[8, 50, 180, True]",1
221,On,4,3012,On,Off,Double,1839194871,4853,3160,2278,45999,434,866562,4647,691819548,248,1000,unlimited,200,2772.16,180.11689257621765,"[8, 50, 180, True]",1
147,On,4,5810,On,Off,Double,1487846770,4799,3160,2278,6248,148,442485,4647,800550731,978,1000,unlimited,200,2770.91,361.2335112094879,"[8, 50, 180, True]",1
221,On,5,1561,On,On,Double,235892002,4853,3160,2278,58375,38,866562,4647,691819548,209,1000,none,200,2761.54,180.12108492851257,"[8, 50, 180, True]",1
221,On,4,3012,On,Off,Double,1839194871,4853,3160,2278,46517,38,866562,4647,691819548,248,1000,unlimited,200,2756.51,180.11979842185974,"[8, 50, 180, True]",1
221,On,4,3012,On,Off,Double,1487846770,4799,3160,2278,45999,148,442485,4647,166063618,978,1000,unlimited,200,2755.87,361.24711751937866,"[8, 50, 180, True]",1
263,On,57,5810,On,Off,Off,235892002,2026,1684,8169,27334,379,675699,33213,330794064,976,1000,unlimited,500,2752.66,361.19606924057007,"[8, 50, 180, True]",1
172,On,19,3012,On,On,Off,1839194871,4853,1684,2278,45999,379,522984,36465,800550731,248,1000,unlimited,200,2751.74,180.10267233848572,"[8, 50, 180, True]",1
221,On,19,1561,On,On,Off,235892002,4853,4422,5969,58375,38,493485,36465,330794064,209,1000,none,500,2751.38,180.11681008338928,"[8, 50, 180, True]",1
62,On,19,1561,On,On,Off,1731191620,4853,1684,5969,58375,379,493485,36465,800550731,976,default,none,100,2748.62,180.12225317955017,"[8, 50, 180, True]",1
221,On,57,5810,On,On,Off,1688856404,6016,4422,8169,45999,148,675699,28684,330794064,209,300,unlimited,200,2747.37,361.20321893692017,"[8, 50, 180, True]",1
263,On,19,1561,On,On,Double,1404313356,4853,7518,5969,58375,4,493485,36465,800550731,528,default,none,500,2745.8,361.2237710952759,"[8, 50, 180, True]",1
147,On,4,3012,On,Off,Double,1839194871,4853,3160,2278,6248,434,442485,4647,691819548,978,1000,unlimited,200,2745.04,180.1213071346283,"[8, 50, 180, True]",1
221,On,57,3012,On,On,Off,235892002,4799,7518,2278,45999,148,675699,28684,330794064,478,1000,unlimited,100,2744.8,180.1027946472168,"[8, 50, 180, True]",1
221,On,4,3012,On,Off,Double,1487846770,4799,3160,2278,45999,148,442485,4647,166063618,248,1000,unlimited,200,2744.51,180.1186740398407,"[8, 50, 180, True]",1
147,On,50,5810,On,Off,Double,1839194871,4853,3160,5969,6248,434,442485,36465,800550731,976,300,unlimited,200,2742.02,180.1192831993103,"[8, 50, 180, True]",1
147,On,50,3012,On,On,Off,235892002,6016,7518,2278,45999,550,1037217,28684,367467199,478,300,unlimited,200,2740.36,180.10821199417114,"[8, 50, 180, True]",1
405,On,19,6320,On,On,Off,235892002,4853,7518,5969,27334,434,988482,36465,800550731,976,default,500,100,2739.34,180.08234524726868,"[8, 50, 180, True]",1
147,On,50,5810,On,On,Off,1688856404,6016,1686,8169,43865,550,1037217,28684,367467199,209,300,unlimited,200,2738.92,180.1194519996643,"[8, 50, 180, True]",1
