fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,On,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,Off,Off,0.06874847412109375,2.86600923538208,"[90, 5, 1, 3, 15]",0.6969696969696969
On,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,On,On,Off,On,Off,Off,Off,On,0.07087302207946777,2.98473858833313,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,Off,Off,On,On,On,Off,Off,On,On,Off,On,Off,Off,Off,On,Off,On,On,Off,0.07274270057678223,2.9857468605041504,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,Off,Off,On,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,0.07428121566772461,2.856607437133789,"[90, 5, 1, 3, 15]",0.6969696969696969
On,On,On,On,Off,On,Off,Off,Off,Off,On,On,On,On,On,On,On,Off,Off,On,0.07492232322692871,2.847862482070923,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,Off,On,Off,On,On,On,Off,Off,Off,On,On,On,On,On,Off,On,Off,Off,On,0.07520174980163574,2.8978872299194336,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,On,On,Off,On,On,Off,Off,Off,On,On,On,On,On,On,On,On,Off,On,0.07623052597045898,2.8588736057281494,"[90, 5, 1, 3, 15]",0.6969696969696969
On,On,On,Off,Off,Off,Off,On,Off,On,Off,Off,Off,On,On,On,On,Off,Off,Off,0.07789826393127441,2.8882782459259033,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,Off,Off,On,Off,Off,Off,On,On,On,On,On,Off,Off,Off,On,On,Off,0.07912087440490723,2.8773529529571533,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,On,Off,Off,Off,On,Off,On,On,On,On,On,Off,On,On,On,On,On,0.08000993728637695,2.8304877281188965,"[90, 5, 1, 3, 15]",0.6969696969696969
On,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,On,On,On,Off,Off,On,On,0.08061861991882324,2.904465675354004,"[90, 5, 1, 3, 15]",0.6969696969696969
On,Off,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,On,On,Off,On,On,Off,0.08068990707397461,2.821492910385132,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,Off,Off,Off,Off,On,Off,On,On,Off,On,On,Off,Off,Off,On,On,On,0.08073806762695312,2.846116304397583,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,On,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,Off,Off,On,0.08085274696350098,2.829132080078125,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,Off,Off,Off,On,On,Off,Off,On,Off,On,On,Off,On,On,On,On,On,On,Off,0.0810396671295166,2.895264148712158,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,On,On,Off,Off,Off,On,Off,On,On,On,Off,On,On,On,On,On,Off,Off,0.08159327507019043,2.8686492443084717,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,On,Off,On,Off,Off,Off,Off,Off,On,On,On,On,On,On,Off,On,Off,0.08178186416625977,2.9204185009002686,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,Off,On,Off,On,On,Off,On,On,Off,On,On,Off,On,Off,Off,Off,Off,0.08206677436828613,2.918555736541748,"[90, 5, 1, 3, 15]",0.6969696969696969
Off,On,Off,On,On,Off,On,On,Off,On,Off,Off,Off,On,On,On,On,On,Off,On,0.08262062072753906,2.8185644149780273,"[90, 5, 1, 3, 15]",0.6969696969696969
On,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,Off,Off,On,On,Off,On,On,0.08272337913513184,2.899667501449585,"[90, 5, 1, 3, 15]",0.6969696969696969
