TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
400,On,37,391,On,On,Off,230039531,8907,6471,4172,30131,466,571915,48117,726317811,526,none,none,200,2728.95,542.3589475154877,"[8, 50, 180, True]",1
400,On,23,9238,On,Off,Off,691544003,8907,6471,1541,58369,692,571915,78308,1040690593,595,none,none,200,2725.96,361.26170563697815,"[8, 50, 180, True]",1
400,On,37,9341,On,Off,Off,691544003,6820,5851,4172,61039,316,161344,90475,489252156,46,none,200,500,2715.69,361.2473318576813,"[8, 50, 180, True]",1
278,On,5,9238,On,Off,Off,1732077973,8907,6471,1541,30131,692,571915,78308,726317811,595,none,200,200,2715.52,180.11702418327332,"[8, 50, 180, True]",1
400,On,5,9238,On,Off,Off,230039531,8907,6471,1541,30131,692,571915,78308,726317811,595,none,200,200,2712.77,361.25041675567627,"[8, 50, 180, True]",1
400,On,5,9238,On,Off,Off,230039531,8907,7211,1541,30131,692,571915,78308,726317811,491,none,200,200,2709.72,361.2575943470001,"[8, 50, 180, True]",1
452,On,37,510,On,On,On,1217449421,8907,5851,4172,61039,692,653065,16992,504795042,526,none,500,500,2694.8,180.12012028694153,"[8, 50, 180, True]",1
400,On,5,391,On,Off,Off,230039531,8907,7211,4172,30131,692,571915,90475,726317811,526,none,none,none,2694.72,180.12822818756104,"[8, 50, 180, True]",1
506,On,37,510,On,On,Off,677927457,1652,5851,4172,37060,692,571915,78308,504795042,46,none,200,500,2693.75,180.0927186012268,"[8, 50, 180, True]",1
506,On,37,510,On,On,Off,691544003,6820,5851,4172,61039,316,161344,90475,504795042,46,none,200,500,2680.85,361.2501378059387,"[8, 50, 180, True]",1
452,On,37,510,On,On,On,691544003,8907,5851,4172,61039,692,571915,90475,504795042,526,none,500,default,2676.11,180.12327408790588,"[8, 50, 180, True]",1
400,On,37,391,On,On,Off,691544003,8907,5851,4172,30131,692,571915,90475,1040690593,526,none,none,default,2674.48,361.24224948883057,"[8, 50, 180, True]",1
400,On,53,391,On,On,Off,691544003,6820,5851,4172,30131,316,653065,16992,1040690593,526,none,500,500,2672.21,180.12637209892273,"[8, 50, 180, True]",1
506,On,37,510,On,On,Off,1217449421,6820,5851,4172,61039,692,653065,16992,504795042,46,none,200,500,2670.15,361.2590675354004,"[8, 50, 180, True]",1
452,On,5,510,On,Off,Off,230039531,8907,5851,4172,61039,692,571915,16992,504795042,595,none,200,200,2669.08,180.12487173080444,"[8, 50, 180, True]",1
452,On,37,391,On,Off,Off,1217449421,7264,6471,4172,61039,376,653065,16992,595976978,526,none,none,500,2668.49,180.13224339485168,"[8, 50, 180, True]",1
400,On,5,391,On,On,Off,230039531,8907,5851,4172,30131,692,571915,16992,726317811,526,none,none,none,2667.87,180.1312334537506,"[8, 50, 180, True]",1
452,On,37,391,On,On,Off,1217449421,8907,6471,4172,61039,376,653065,16992,595976978,526,none,none,500,2666.06,180.1246531009674,"[8, 50, 180, True]",1
452,On,37,510,On,On,On,1217449421,8907,5851,4172,61039,692,653065,16992,504795042,526,none,300,500,2665.18,180.12379908561707,"[8, 50, 180, True]",1
400,On,37,391,On,Off,Off,691544003,8907,6471,4172,58369,316,571915,90475,1040690593,526,none,none,200,2664.62,180.1257402896881,"[8, 50, 180, True]",1
