TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
400,On,5,9238,On,Off,Off,230039531,8907,6471,1541,30131,692,571915,78308,726317811,595,none,200,200,2712.77,361.25041675567627,"[8, 50, 180, True]",1
400,On,5,9238,On,Off,Off,230039531,8907,7211,1541,30131,692,571915,78308,726317811,491,none,200,200,2709.72,361.2575943470001,"[8, 50, 180, True]",1
452,On,37,510,On,On,On,1217449421,8907,5851,4172,61039,692,653065,16992,504795042,526,none,500,500,2694.8,180.12012028694153,"[8, 50, 180, True]",1
506,On,37,510,On,On,Off,677927457,1652,5851,4172,37060,692,571915,78308,504795042,46,none,200,500,2693.75,180.0927186012268,"[8, 50, 180, True]",1
400,On,37,391,On,On,Off,691544003,8907,5851,4172,30131,692,571915,90475,1040690593,526,none,none,default,2674.48,361.24224948883057,"[8, 50, 180, True]",1
506,On,37,510,On,On,Off,1217449421,6820,5851,4172,61039,692,653065,16992,504795042,46,none,200,500,2670.15,361.2590675354004,"[8, 50, 180, True]",1
452,On,37,391,On,Off,Off,1217449421,7264,6471,4172,61039,376,653065,16992,595976978,526,none,none,500,2668.49,180.13224339485168,"[8, 50, 180, True]",1
452,On,37,391,On,On,Off,1217449421,8907,6471,4172,61039,376,653065,16992,595976978,526,none,none,500,2666.06,180.1246531009674,"[8, 50, 180, True]",1
400,On,37,391,On,Off,Off,691544003,8907,6471,4172,58369,316,571915,90475,1040690593,526,none,none,200,2664.62,180.1257402896881,"[8, 50, 180, True]",1
452,On,37,510,On,Off,Off,230039531,8907,3780,4172,30131,692,571915,16992,504795042,526,none,1000,500,2663.54,361.26637506484985,"[8, 50, 180, True]",1
400,On,37,391,On,On,Off,691544003,8907,5851,4172,58369,316,571915,90475,1040690593,526,none,none,default,2661.39,180.1242060661316,"[8, 50, 180, True]",1
452,On,37,391,On,Off,Off,368507935,8907,6471,4172,61039,316,571915,90475,1040690593,526,none,none,500,2661.24,180.11469149589539,"[8, 50, 180, True]",1
452,On,37,510,On,On,Off,1217449421,8907,5851,4172,61039,692,653065,78308,504795042,46,none,500,500,2658.85,180.11890506744385,"[8, 50, 180, True]",1
400,On,5,9238,On,Off,Off,230039531,8907,6471,3980,30131,692,571915,78308,726317811,595,none,200,200,2658.27,180.11068868637085,"[8, 50, 180, True]",1
506,On,37,510,On,On,Off,1217449421,1652,5851,4172,37060,692,653065,78308,504795042,46,none,200,200,2656.84,180.12091517448425,"[8, 50, 180, True]",1
397,On,37,510,On,On,Off,557950440,1652,1117,5853,30131,692,567175,79612,407634363,739,none,200,unlimited,2655.82,180.13174748420715,"[8, 50, 180, True]",1
452,On,37,510,On,Off,On,1217449421,8907,6471,1541,30131,692,571915,16992,726317811,595,none,500,200,2655.8,180.12242984771729,"[8, 50, 180, True]",1
452,On,53,391,On,On,On,691544003,6820,5851,4172,61039,316,653065,16992,504795042,526,none,500,500,2654.87,180.12962102890015,"[8, 50, 180, True]",1
397,On,37,510,On,On,Off,1217449421,7595,1117,5853,61039,376,653065,79612,595976978,739,none,none,500,2653.57,180.13127970695496,"[8, 50, 180, True]",1
400,On,5,9238,On,On,Off,230039531,8907,7211,4172,61039,692,571915,16992,726317811,491,none,200,200,2653.5,180.11474204063416,"[8, 50, 180, True]",1
