innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
853,368972443,238,16803051,114312605,1045847445,120926,1023453647,0,93,13686053560,28674,318671252,4,74223489,noblob,1068,112839227,8,949118,370.78,45.10934090614319,"[30, 20, 20000, 10, 0.5]",0.709090909090909
988,849042422,238,732778416,114312605,321745373,120926,617204045,0,2,11710241237,28674,318671252,54,26891314,noblob,1992,112839227,44,949118,370.46,46.12981629371643,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,125940857,238,897456074,107220089,796773664,83970,885423141,0,25,13288526259,3314,1892715854,4,127620215,noblob,8016,99518363,28,905483,369.41,46.03513860702515,"[30, 20, 20000, 10, 0.5]",0.709090909090909
988,849042422,238,732778416,114312605,321745373,120926,617204045,0,56,11710241237,28674,318671252,54,26891314,noblob,1992,112839227,44,949118,369.08,46.12763023376465,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,339719388,238,170033383,114312605,796773664,118451,885423141,0,93,13686053560,3314,318671252,4,127620215,full,1068,120619267,28,291038,368.43,43.91469645500183,"[30, 20, 20000, 10, 0.5]",0.709090909090909
902,368972443,238,16803051,114312605,1045847445,120926,1023453647,0,93,13686053560,28674,318671252,4,127620215,noblob,1068,112839227,8,458398,368.0,44.520198345184326,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,849042422,238,16803051,90158391,321745373,120926,1023453647,0,93,13288526259,22710,318671252,4,128726705,noblob,1068,112839227,94,949118,367.56,43.8653519153595,"[30, 20, 20000, 10, 0.5]",0.709090909090909
931,14597973,238,16803051,114312605,472259566,120926,885423141,0,93,13288526259,8371,3987636862,46,117379299,noblob,8016,99518363,28,949118,367.49,45.30043268203735,"[30, 20, 20000, 10, 0.5]",0.709090909090909
988,849042422,238,16803051,90158391,321745373,120926,1023453647,0,93,13288526259,28674,318671252,109,128726705,noblob,2932,112839227,44,949118,366.58,44.6858925819397,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,125940857,238,170033383,107220089,1002349387,120926,885423141,0,93,13288526259,8371,318671252,4,105335765,noblob,8016,99518363,28,949118,366.57,44.54192304611206,"[30, 20, 20000, 10, 0.5]",0.709090909090909
931,849042422,238,16803051,114312605,1045847445,120926,1023453647,0,93,13686053560,8371,3987636862,46,117379299,noblob,1068,112839227,8,949118,366.1,43.55014419555664,"[30, 20, 20000, 10, 0.5]",0.709090909090909
988,849042422,238,732778416,114312605,321745373,120926,1023453647,0,56,11710241237,28674,318671252,4,74223489,noblob,1992,112839227,44,949118,365.09,44.90473532676697,"[30, 20, 20000, 10, 0.5]",0.709090909090909
988,849042422,238,732778416,114312605,321745373,120926,1023453647,0,56,13288526259,28674,318671252,4,74223489,noblob,1992,112839227,44,949118,364.76,45.40166163444519,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,125940857,238,170033383,107220089,1002349387,120926,1023453647,0,93,13288526259,8371,3987636862,78,105335765,noblob,8016,112839227,28,949118,364.75,45.07589101791382,"[30, 20, 20000, 10, 0.5]",0.709090909090909
931,125940857,238,16803051,59513576,1002349387,120926,1023453647,0,93,13686053560,8371,3987636862,46,117379299,noblob,8016,112839227,28,949118,363.92,44.36435270309448,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,368972443,238,170033383,107220089,1002349387,120926,885423141,0,93,13686053560,28674,318671252,4,127620215,noblob,1068,99518363,28,458398,363.72,44.60407853126526,"[30, 20, 20000, 10, 0.5]",0.709090909090909
902,368972443,238,16803051,114312605,1045847445,120926,1023453647,0,93,13686053560,28674,318671252,4,127620215,noblob,1068,112839227,8,415190,363.31,43.41951131820679,"[30, 20, 20000, 10, 0.5]",0.709090909090909
988,125940857,238,897456074,107220089,796773664,120926,885423141,0,93,11710241237,3314,1892715854,4,105335765,noblob,8016,99518363,28,949118,363.27,45.1981143951416,"[30, 20, 20000, 10, 0.5]",0.709090909090909
644,368972443,238,16803051,114312605,1045847445,120926,1023453647,0,93,13686053560,28674,318671252,4,127620215,noblob,1068,112839227,8,458398,362.56,44.5037887096405,"[30, 20, 20000, 10, 0.5]",0.709090909090909
368,339719388,238,897456074,114312605,796773664,83970,885423141,0,25,13288526259,3314,1892715854,4,127620215,noblob,8016,120619267,28,949118,362.49,46.4776816368103,"[30, 20, 20000, 10, 0.5]",0.709090909090909
