checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.06616666239368585,81,749950,312,1535,1436855228,1928,572079,21.889064124146095,637,12,78.38414839239897,52636,2011582039,8698,844606113,217,155,49507,1272743349,484.42,234.11413502693176,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,213,749950,41,1535,1436855228,3409,572079,21.889064124146095,637,12,78.38414839239897,87679,2011582039,8698,844606113,217,155,49507,731541391,483.42,235.74359512329102,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,213,926355,41,1535,1619505025,3409,256712,21.889064124146095,637,12,85.72148253881247,87679,1413643470,3376,844606113,217,155,49507,731541391,483.26,233.5525302886963,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,8,749950,41,1535,1436855228,3409,572079,21.889064124146095,637,12,76.95521726908072,52636,2011582039,8698,844606113,217,155,49507,393718427,482.65,234.22264671325684,"[180, 50, 100000, 4, 0.5]",1
0.5713207528849491,81,143877,921,552,489562478,7266,602273,36.54266268196448,783,42,44.56798891769886,99811,541113579,7860,844606113,217,155,47054,731541391,480.14,235.7474012374878,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,81,749950,312,1535,1436855228,3409,572079,21.889064124146095,637,12,78.38414839239897,52636,2011582039,8698,844606113,217,155,49507,1272743349,479.9,233.6156404018402,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,81,749950,405,7431,1436855228,3409,572079,21.889064124146095,637,79,78.38414839239897,52636,177735549,8698,844606113,217,155,49507,1272743349,479.11,233.86286997795105,"[180, 50, 100000, 4, 0.5]",1
0.31890309348449053,176,143877,119,7431,1619505025,3409,23930,21.00730757505762,783,79,78.38414839239897,52636,1592610232,7167,844606113,217,115,49507,194558395,478.53,233.9968023300171,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,213,926355,41,7431,1619505025,3409,256712,21.00730757505762,637,79,85.72148253881247,87679,1413643470,7167,844606113,217,115,83401,731541391,478.28,232.33016443252563,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,213,726972,312,1535,1436855228,7266,572079,21.889064124146095,637,12,78.38414839239897,87679,2011582039,5341,844606113,217,95,49507,731541391,478.27,236.29202342033386,"[180, 50, 100000, 4, 0.5]",1
0.31890309348449053,213,533600,119,7431,1619505025,2944,658395,21.00730757505762,408,235,78.38414839239897,87679,1592610232,3245,827879923,217,155,49507,1601479429,477.92,233.04929995536804,"[180, 50, 100000, 4, 0.5]",1
0.31890309348449053,176,143877,119,7431,270995770,3409,658395,21.00730757505762,783,79,78.38414839239897,99811,1592610232,7167,844606113,217,155,49507,1272743349,477.77,234.62423491477966,"[180, 50, 100000, 4, 0.5]",1
0.5713207528849491,113,533600,312,1535,1619505025,3409,658395,21.00730757505762,408,12,78.38414839239897,52636,1999211589,8698,844606113,4042,155,49507,731541391,477.03,234.63895726203918,"[180, 50, 100000, 4, 0.5]",1
0.31890309348449053,213,926355,41,4477,1619505025,3409,256712,23.600131048317785,637,235,85.72148253881247,87679,1592610232,3376,844606113,217,101,1813,731541391,476.53,234.53862023353577,"[180, 50, 100000, 4, 0.5]",1
0.31890309348449053,213,143877,921,552,1619505025,3409,602273,23.600131048317785,637,235,45.63681291357625,99811,1592610232,3376,844606113,217,101,1813,731541391,476.5,234.47619915008545,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,213,926355,41,1535,1650163569,3409,256712,21.00730757505762,637,79,85.72148253881247,87679,1413643470,3376,844606113,217,115,49507,731541391,476.46,234.0217411518097,"[180, 50, 100000, 4, 0.5]",1
0.5713207528849491,113,749950,119,1535,489562478,3720,572079,81.14846567390889,637,42,44.56798891769886,52636,2011582039,5341,844606113,217,155,49507,731541391,476.3,232.48906183242798,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,81,143877,312,1535,1490515535,3409,572079,21.889064124146095,783,12,78.38414839239897,52636,2011582039,8698,844606113,217,155,49507,194558395,476.22,234.60342836380005,"[180, 50, 100000, 4, 0.5]",1
0.31890309348449053,113,880808,312,7431,1436855228,3409,658395,81.14846567390889,637,79,44.56798891769886,52636,1592610232,8698,6134497,217,155,49507,731541391,476.02,233.8320713043213,"[180, 50, 100000, 4, 0.5]",1
0.06616666239368585,81,749950,312,1535,1436855228,7266,572079,21.889064124146095,637,12,76.95521726908072,52636,2011582039,5341,844606113,217,95,49507,393718427,475.91,234.72411131858826,"[180, 50, 100000, 4, 0.5]",1
