TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
138,On,9,8299,On,On,Off,1926280745,7157,7778,3665,6883,255,869504,53507,631610041,587,none,500,300,3011.31,10.096798181533813,"[8, 25, 10, True]",0.9393939393939393
138,On,9,5458,On,On,Off,1926280745,8606,4075,3665,6883,40,872957,37618,631610041,587,none,300,300,2996.23,10.075921535491943,"[8, 25, 10, True]",0.9393939393939393
377,On,50,8299,On,Off,Off,1926280745,6420,7778,2747,3184,40,888732,37618,678772047,587,none,500,300,2991.89,10.073563814163208,"[8, 25, 10, True]",0.9393939393939393
377,On,9,8299,On,On,Off,1457458009,8606,7778,2747,3184,40,429117,37618,678772047,294,none,300,300,2982.79,10.067317008972168,"[8, 25, 10, True]",0.9393939393939393
138,On,12,3114,On,On,Off,2078908032,7157,7778,3665,6883,40,869504,53507,678772047,552,none,500,1000,2963.82,10.108675718307495,"[8, 25, 10, True]",0.9393939393939393
377,On,9,5458,On,On,On,1926280745,7198,4075,2747,3184,40,872957,37618,678772047,691,1000,500,500,2963.77,10.05075454711914,"[8, 25, 10, True]",0.9393939393939393
138,On,9,3114,On,On,Off,1926280745,8606,7778,2747,3184,934,384308,37618,678772047,294,100,500,1000,2940.5,10.089205741882324,"[8, 25, 10, True]",0.9393939393939393
512,On,9,8413,On,Off,Off,1926280745,7198,4075,2747,36081,40,888732,37618,678772047,691,1000,500,100,2926.81,10.125059127807617,"[8, 25, 10, True]",0.9393939393939393
512,On,9,8299,On,On,Off,385219285,7198,4075,2747,3184,404,872957,37618,678772047,691,1000,500,100,2919.1,10.091857671737671,"[8, 25, 10, True]",0.9393939393939393
377,On,50,5458,On,On,Off,1926280745,6420,7778,2747,3184,40,483131,37618,678772047,294,100,500,500,2919.08,10.113109588623047,"[8, 25, 10, True]",0.9393939393939393
377,On,9,8299,On,On,Off,1926280745,6420,4075,2747,3184,40,888732,37618,631610041,587,none,500,300,2918.34,10.066721677780151,"[8, 25, 10, True]",0.9393939393939393
138,On,9,3114,On,On,Off,1926280745,8606,7778,2747,6883,40,869504,37618,678772047,587,none,500,1000,2915.34,10.067774772644043,"[8, 25, 10, True]",0.9393939393939393
552,On,13,5458,On,On,On,1926280745,8606,4075,2747,3184,40,872957,37618,678772047,632,none,300,500,2910.69,10.081501245498657,"[8, 25, 10, True]",0.9393939393939393
377,On,12,3114,On,On,Off,2078908032,8606,7778,2747,6883,40,429117,53507,678772047,587,none,500,300,2908.58,10.077495813369751,"[8, 25, 10, True]",0.9393939393939393
138,On,12,8299,On,On,Off,1926280745,7157,7778,2747,3184,40,869504,37618,678772047,552,none,500,1000,2906.89,10.06990122795105,"[8, 25, 10, True]",0.9393939393939393
512,On,9,8413,On,On,Off,1926280745,8606,7778,2747,3184,40,888732,37618,678772047,587,none,300,300,2904.97,10.121626853942871,"[8, 25, 10, True]",0.9393939393939393
512,On,46,3088,On,On,Off,25341772,8606,7778,4001,3184,404,153605,47064,678772047,612,none,300,1000,2904.87,10.063928842544556,"[8, 25, 10, True]",0.9393939393939393
377,On,9,8299,On,On,Off,1926280745,8606,7778,2747,3184,40,429117,37618,678772047,587,none,300,300,2900.03,10.061192512512207,"[8, 25, 10, True]",0.9393939393939393
377,On,46,3088,On,Off,Off,1926280745,7198,4152,4001,36081,404,153605,47064,678772047,587,none,300,200,2900.01,10.125803232192993,"[8, 25, 10, True]",0.9393939393939393
552,On,13,8413,On,On,On,1926280745,8606,7778,2747,3184,40,888732,37618,678772047,587,none,300,500,2898.16,10.068040132522583,"[8, 25, 10, True]",0.9393939393939393
