innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
728,399435720,331,639889272,86264046,718073563,33349,573700915,0,11,14019151455,17732,181256851,52,16880,noblob,6869,30055876,58,339209,427.49,48.64564538002014,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
837,549571933,331,316674519,86264046,319418580,2778,556186330,0,11,14019151455,17732,1097880786,52,103360871,noblob,2859,90064254,58,797901,424.15,49.770930767059326,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
902,235950860,331,120334159,78646505,1045847445,9547,884338957,0,11,14019151455,6274,3262288794,52,16880,full,6285,21175369,58,339209,421.94,49.07414674758911,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
245,399435720,331,120334159,86264046,718073563,26428,2782718,0,11,14019151455,17732,181256851,52,585340,noblob,2859,90064254,59,763533,420.29,49.51417875289917,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
543,235950860,487,120334159,78646505,571924020,9547,816187066,2,11,15507615535,7019,1432751551,52,103360871,full,6285,21175369,58,797901,419.24,49.546520948410034,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
442,196245420,238,201998440,114529508,513088877,97069,738671803,0,13,13370501967,27782,893982205,94,122743919,noblob,6822,46847872,99,996878,418.49,56.39031457901001,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
543,399435720,331,639889272,78646505,571924020,33349,573700915,2,11,14019151455,6274,3262288794,52,16880,full,6285,30055876,58,339209,417.51,49.91716527938843,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
728,235950860,331,120334159,86264046,718073563,9547,884338957,0,11,14019151455,17732,181256851,52,16880,noblob,6869,21175369,58,339209,416.78,53.196667194366455,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
728,235950860,331,639889272,86264046,571924020,9547,884338957,0,11,14019151455,6274,3262288794,52,16880,noblob,2859,90064254,58,745669,415.53,49.872374296188354,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
760,196245420,238,201998440,114529508,513088877,57929,738671803,0,13,14019151455,28962,893982205,92,122743919,noblob,6869,46847872,10,763533,415.34,50.37939405441284,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
543,235950860,331,120334159,78646505,571924020,9547,884338957,0,11,14019151455,6274,3262288794,52,16880,full,6285,21175369,58,339209,414.7,53.55022048950195,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
837,549571933,238,201998440,114529508,319418580,2778,188646554,0,85,13370501967,7019,1097880786,77,122743919,noblob,6822,93732458,26,24458,413.69,52.95289492607117,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
837,549571933,487,316674519,15702796,319418580,2778,816187066,2,85,15507615535,7019,1097880786,77,103360871,noblob,5975,93732458,17,797901,413.62,52.12088394165039,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
728,399435720,331,120334159,86264046,402951171,26428,2782718,0,11,14019151455,17732,2649249105,52,16880,minimal,2859,90064254,58,745669,412.93,51.326138496398926,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
728,235950860,331,639889272,78646505,571924020,9547,884338957,0,11,14019151455,6274,3262288794,52,16880,noblob,6285,21175369,58,339209,411.88,50.8406457901001,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
442,139831083,238,201998440,114529508,513088877,97069,188646554,0,88,13370501967,29257,2792365497,94,122743919,noblob,6822,24426910,26,24458,411.51,48.99318528175354,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
760,399435720,331,519880071,86264046,718073563,57929,687319612,0,66,14019151455,17732,181256851,92,585340,noblob,6869,30055876,10,763533,409.81,53.73824191093445,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
442,196245420,238,422612917,13874779,513088877,97069,738671803,0,13,11227515456,27782,3044675061,94,110591613,minimal,6822,46847872,99,390038,408.25,49.966912031173706,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
760,399435720,331,519880071,6043716,402951171,57929,687319612,0,66,14019151455,17732,2649249105,92,16880,minimal,6869,30055876,58,745669,406.51,52.43312954902649,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
837,436594619,331,316674519,62588246,319418580,66809,556186330,2,11,15507615535,7019,1097880786,52,77121137,noblob,2859,90064254,81,797901,405.54,49.993189573287964,"[30, 30, 45000, 4, 0.5]",0.9393939393939393
