maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
458,748,5193,18501,1515,125,303,false,29986,false,478352,2696,71288,true,15872,57749,25700,516,214654,7,2912.42,180.11433720588684,"[8, 50, 180, True]",1
3473,698,39017,1884,80332,371,398,false,50245,false,124057,2598,18768,false,54789,64733,47250,386,354218,4,2779.51,180.10472631454468,"[8, 50, 180, True]",1
2234,79,27814,9159,56418,1,382,false,7792,false,308452,48137,31916,true,7359,32689,16888,476,378189,3,2763.74,180.10235857963562,"[8, 50, 180, True]",1
2234,764,27814,6885,19325,1,59,true,7792,false,402592,48137,49350,true,51634,32689,16888,923,206980,3,2753.96,180.12344002723694,"[8, 50, 180, True]",1
458,411,6913,18501,1515,195,303,false,33468,true,478352,7326,71288,false,30466,57749,25700,516,335876,7,2748.01,180.10421633720398,"[8, 50, 180, True]",1
4136,948,12808,53849,55610,29,229,true,27683,false,507735,15244,19310,true,29815,60018,10861,866,332178,8,2738.85,180.1017189025879,"[8, 50, 180, True]",1
3915,820,44513,50182,50127,38,83,false,2693,true,494713,44420,20093,true,52873,65052,46097,788,201289,8,2736.97,180.12234926223755,"[8, 50, 180, True]",1
3915,820,44513,26038,62900,224,83,true,2693,true,494713,44883,20093,false,51839,65052,46097,703,201289,1,2736.58,180.1106448173523,"[8, 50, 180, True]",1
3915,820,44513,50182,50127,38,83,true,2693,false,252067,44420,20093,true,52873,18058,46097,135,201289,8,2733.52,180.1165578365326,"[8, 50, 180, True]",1
2901,929,1556,30008,34556,161,175,false,5453,true,296259,49096,48322,false,5800,59298,57224,824,234356,2,2733.1,180.0983226299286,"[8, 50, 180, True]",1
10471,386,31129,50486,50127,38,170,false,41090,false,252067,44420,93046,true,52873,18058,60795,788,5276,8,2731.69,180.0971987247467,"[8, 50, 180, True]",1
18752,748,5193,37140,77386,125,203,false,29986,false,284392,2696,17230,false,15872,10758,17844,154,85736,10,2731.01,180.11020231246948,"[8, 50, 180, True]",1
10471,386,33450,26038,62900,224,170,true,41090,false,252067,44883,93046,false,51839,18058,60795,703,5276,1,2730.81,180.09441685676575,"[8, 50, 180, True]",1
9127,355,10895,4875,3930,53,66,true,44470,true,427552,12148,80272,true,23975,24897,53839,614,197219,5,2730.76,180.09188389778137,"[8, 50, 180, True]",1
17599,476,188,52373,4207,283,288,false,27394,false,424060,9062,22669,false,16575,14657,48774,528,585872,3,2730.03,180.10280013084412,"[8, 50, 180, True]",1
14947,966,33450,26038,62900,98,395,true,40280,true,252067,44883,48151,false,51839,57599,60795,801,5276,5,2729.21,180.092679977417,"[8, 50, 180, True]",1
13081,755,3305,49463,42831,45,131,false,45644,false,202285,40913,39720,false,16174,18629,32110,645,245390,5,2726.61,180.1107485294342,"[8, 50, 180, True]",1
19395,269,1671,31811,25743,195,303,true,56152,true,507735,7326,19310,false,16174,18629,16538,703,332178,1,2726.19,180.11971950531006,"[8, 50, 180, True]",1
4136,948,34821,31811,25743,220,165,false,56152,false,507735,9496,19310,false,15478,60018,16538,410,332178,8,2726.02,180.12172627449036,"[8, 50, 180, True]",1
19395,386,1671,31811,62900,195,486,true,14482,true,478352,7326,19310,false,51839,18629,16538,703,383684,1,2725.79,180.10853743553162,"[8, 50, 180, True]",1
