innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
1,496918198,29984,52486225,442970,468601138,3884,398269284,2,4,11802134006,25240,3594201796,98,21941673,full,5167,118346299,79,591430,569.13,39.77106165885925,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,496918198,29984,52486225,442970,468601138,3884,671034207,2,39,11802134006,25622,2365362376,98,20882626,full,8777,118346299,35,372739,534.49,39.64422035217285,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,401787970,159,120900554,42369152,468601138,47068,671034207,1,39,11520384217,25622,3126920266,98,58755303,full,6118,130361538,59,754784,393.98,40.182021379470825,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
75,117643240,159,302384512,42369152,898683324,47068,131548103,0,33,12887038570,24021,3783121945,6,133347638,full,10030,128097879,36,754784,378.9,44.55789923667908,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
232,246820780,159,302384512,7939197,693158656,47068,464237434,0,11,14783535715,9840,810418440,34,102682040,minimal,8237,89222621,71,754784,374.6,45.02706694602966,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
461,371094932,230,680625609,89789602,330852520,121487,131548103,0,62,15588583162,20757,132979815,73,83289928,full,10030,89979843,36,649525,374.34,44.38830304145813,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
848,209600701,230,252898345,126115476,330852520,121487,131548103,0,19,11103418948,20757,3309745395,73,62516331,full,10030,89979843,36,437835,372.33,44.699467420578,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
221,371094932,230,680625609,89789602,492551549,121487,131548103,0,62,15588583162,20757,132979815,73,83289928,full,10030,89979843,36,649525,371.98,46.38751792907715,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
386,350752038,281,549463454,72712145,173145986,101288,683227585,0,69,14431193066,7579,2704392417,125,62982877,minimal,752,68820051,74,355340,370.0,44.800853967666626,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
392,350752038,281,193243040,72712145,826804783,101288,683227585,0,69,14431193066,18756,2704392417,78,62982877,minimal,684,68820051,6,355340,369.21,44.72905468940735,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
232,826831210,159,302384512,42369152,262347630,47068,464237434,0,11,14783535715,9840,609871680,34,102682040,minimal,8237,36894733,71,754784,368.42,43.670029640197754,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
232,493615287,159,613212712,42369152,420123722,47068,464237434,0,11,13715978075,9840,2365362376,9,49709280,minimal,1134,36894733,71,754784,368.09,44.792993783950806,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
232,401787970,159,120900554,42369152,392660437,47068,464237434,0,31,11520384217,25034,810418440,6,58755303,minimal,6118,89222621,59,754784,367.38,44.04483342170715,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
848,371094932,887,680625609,89789602,1024784054,121487,711270567,0,62,15588583162,20757,132979815,73,62516331,noblob,8188,89979843,36,649525,367.38,45.4352502822876,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
232,401787970,159,120900554,42369152,262347630,47068,464237434,0,11,11520384217,25034,810418440,47,102682040,minimal,6118,89222621,59,844592,367.09,44.387640714645386,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
75,117643240,159,302384512,42369152,898683324,47068,464237434,0,33,12887038570,24021,3783121945,6,133347638,minimal,8237,128097879,59,754784,366.22,44.11214303970337,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
461,117643240,230,561995997,8993885,330852520,23584,222667953,0,19,12887038570,1626,25334974,27,83289928,minimal,10030,128097879,48,563224,365.97,44.17087984085083,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
461,209600701,230,252898345,126115476,330852520,23584,131548103,0,19,11103418948,1626,25334974,105,83289928,full,10030,85674770,8,437835,364.91,43.47176504135132,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
479,794122113,1067,887133621,1301513,197648248,21789,493525373,0,19,11218681405,11453,764139936,54,5353532,minimal,2794,29250241,48,261661,362.06,44.63586711883545,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
232,826831210,159,302384512,42369152,392660437,47068,464237434,0,31,11493236054,9840,3660712408,34,58755303,minimal,8237,36894733,71,754784,361.89,44.17775535583496,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
