innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
1,246820780,159,120900554,42369152,693158656,102652,464237434,0,73,11520384217,25637,3126920266,76,58755303,full,6118,89979843,79,754784,662.2,39.61475348472595,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,230,680625609,442970,693158656,82082,1005561086,0,73,11520384217,25637,699577073,98,58755303,full,6118,91850949,79,754784,650.03,39.37531399726868,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,230,120900554,42369152,468601138,3884,683227585,0,11,11520384217,7579,699577073,125,62982877,full,6118,91850949,79,754784,649.57,39.48566961288452,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,159,120900554,42369152,468601138,3884,683227585,0,11,11520384217,7579,2704392417,125,62982877,full,6118,91850949,79,754784,643.07,39.62533473968506,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,230,680625609,442970,693158656,82082,1005561086,0,73,11520384217,16675,3594201796,98,58755303,full,6118,91850949,79,754784,639.05,39.48154401779175,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,159,120900554,42369152,693158656,47068,464237434,0,11,11520384217,9840,3126920266,76,58755303,full,6118,91850949,71,754784,636.14,39.68095326423645,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,159,120900554,42369152,693158656,3884,683227585,0,11,11520384217,9840,4116581798,124,58755303,full,6118,91850949,71,754784,633.97,39.35094141960144,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,159,120900554,42369152,693158656,119934,464237434,0,11,11520384217,9840,3126920266,34,58755303,full,6118,91850949,71,754784,633.12,39.55575370788574,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,159,120900554,42369152,468601138,3884,152224602,0,11,11520384217,7579,2704392417,125,62982877,full,6118,130414643,79,754784,631.57,39.455841064453125,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,159,120900554,59041504,399355403,59454,464237434,0,11,11802134006,7579,3126920266,125,58755303,minimal,6118,118346299,71,754784,630.13,39.73526859283447,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,159,564342011,42369152,693158656,3884,671034207,0,11,11520384217,25637,3594201796,98,62982877,full,6118,130361538,71,754784,624.58,39.08516025543213,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,159,120900554,59041504,399355403,102652,464237434,0,73,11802134006,7579,3126920266,125,58755303,full,6118,89979843,79,754784,624.07,39.8146288394928,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,159,680625609,442970,693158656,82082,683227585,0,11,11349438703,16675,4116581798,124,58755303,full,6118,91850949,79,754784,622.58,39.25789213180542,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,281,868636331,42369152,468601138,47068,61666226,2,4,11520384217,9840,2704392417,34,21941673,minimal,8777,91850949,79,415190,622.44,39.524930238723755,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,246820780,281,868636331,442970,693158656,82082,1005561086,0,4,11520384217,9840,699577073,98,58755303,minimal,6118,91850949,79,754784,621.94,39.3950457572937,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,430719172,230,868636331,64321638,77894584,3884,398269284,0,73,14430349626,7579,3594201796,98,21941673,full,8777,89979843,79,372739,618.73,39.87667512893677,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,159,120900554,42369152,953260125,3884,683227585,0,11,11520384217,7579,2704392417,124,58755303,full,6118,91850949,79,754784,614.8,39.37402820587158,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,371094932,159,680625609,85724315,468601138,3884,464237434,0,73,15588583162,25637,3594201796,34,21941673,full,8108,89979843,79,372739,611.48,39.667741537094116,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,281,868636331,42369152,468601138,47068,61666226,2,4,11520384217,10121,2704392417,34,21941673,minimal,8777,91850949,79,415190,611.43,40.05966401100159,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
1,350752038,281,120900554,42369152,468601138,59454,61666226,0,11,11520384217,9840,3594201796,34,21941673,full,8777,91850949,71,754784,610.99,39.53971982002258,"[30, 20, 20000, 10, 0.5]",0.7333333333333332
