checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.36624893379824836,0,962757,740,1263,1382725239,374,840110,24.162592311164584,172,156,52.80068186352502,44112,2146343788,6612,1761511026,1215,5,45116,796847501,584.23,65.4001989364624,"[45, 45, 30000, 6, 0.7]",0
0.36624893379824836,0,962757,349,1263,2110484934,374,849791,69.43847966997939,172,201,71.58300190804742,2847,259039268,6612,756714552,2031,84,3481,883810324,574.98,66.19768524169922,"[45, 45, 30000, 6, 0.7]",0
0.36624893379824836,0,962757,740,1263,1382725239,4263,840110,24.162592311164584,53,156,52.80068186352502,44112,1282590278,6612,1761511026,1215,5,13080,796847501,571.71,65.96083664894104,"[45, 45, 30000, 6, 0.7]",0
0.40848677841070224,0,962757,180,1263,2110484934,374,849791,84.50189374808393,172,199,69.65507154353557,2847,1158161481,8604,756714552,3043,6,13080,883810324,564.74,66.08670926094055,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,349,1263,2110484934,374,849791,84.50189374808393,172,201,69.65507154353557,2847,777576910,6612,756714552,3043,5,3481,883810324,560.77,66.47063207626343,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,455,6966,16022611,7109,840110,26.747471288921794,290,153,52.80068186352502,1801,2124750912,5026,334832080,3043,232,30301,796847501,557.61,65.99231052398682,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,349,1263,1382725239,8545,840110,84.50189374808393,53,201,52.80068186352502,44112,1282590278,6612,1761511026,3043,5,13080,883810324,556.24,66.15212106704712,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,1023,6966,2110484934,374,840110,84.50189374808393,172,199,69.65507154353557,44112,2124750912,6612,1316945056,3043,5,3481,544074601,556.03,65.71867537498474,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,349,6966,2110484934,4263,849791,84.50189374808393,53,201,52.80068186352502,44112,777576910,8604,1316945056,3043,6,13080,883810324,549.0,65.7068727016449,"[45, 45, 30000, 6, 0.7]",0
0.40848677841070224,0,962757,349,1263,2110484934,4263,840110,84.50189374808393,53,199,52.80068186352502,2847,777576910,8604,1316945056,3043,6,13080,883810324,547.75,65.2616446018219,"[45, 45, 30000, 6, 0.7]",0
0.36624893379824836,0,962757,349,1263,2110484934,374,849791,69.43847966997939,172,201,71.58300190804742,3168,2146343788,6612,756714552,2031,84,45116,123332197,547.03,66.03737497329712,"[45, 45, 30000, 6, 0.7]",0
0.36624893379824836,0,962757,349,1263,2110484934,4263,849791,69.43847966997939,53,201,71.58300190804742,3168,1282590278,6612,756714552,2031,84,13080,123332197,546.99,65.77009391784668,"[45, 45, 30000, 6, 0.7]",0
0.40848677841070224,0,962757,349,1263,2110484934,4263,849791,84.50189374808393,53,201,52.80068186352502,2847,777576910,8604,756714552,3043,6,13080,883810324,546.52,65.37642431259155,"[45, 45, 30000, 6, 0.7]",0
0.1900014024298601,0,962757,455,737,806777834,7845,35225,84.50189374808393,290,225,89.80772899343559,1801,777576910,5026,446901522,3043,23,30301,883810324,545.37,66.18429064750671,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,24,2247,16022611,7109,459838,26.747471288921794,372,153,69.65507154353557,97062,777576910,5026,334832080,3043,232,27217,883810324,542.85,64.80253791809082,"[45, 45, 30000, 6, 0.7]",0
0.40848677841070224,0,962757,349,1263,2110484934,4263,840110,84.50189374808393,53,201,52.80068186352502,2847,777576910,8604,756714552,3043,6,13080,883810324,542.67,65.8551115989685,"[45, 45, 30000, 6, 0.7]",0
0.40848677841070224,0,962757,349,1263,2110484934,374,849791,84.50189374808393,172,201,69.65507154353557,2847,1158161481,6612,756714552,3043,6,13080,883810324,542.58,65.27869701385498,"[45, 45, 30000, 6, 0.7]",0
0.36624893379824836,0,962757,740,1263,2110484934,4263,849791,24.162592311164584,172,77,69.65507154353557,2847,777576910,6612,756714552,1215,5,3481,796847501,542.53,65.61764931678772,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,487887,24,2247,16022611,7109,459838,84.50189374808393,372,156,11.145018819768474,77565,777576910,2347,1316945056,3043,232,48547,883810324,541.42,66.07961988449097,"[45, 45, 30000, 6, 0.7]",0
0.07485813566193844,0,962757,349,1263,2110484934,374,849791,84.50189374808393,53,256,69.65507154353557,2847,777576910,8604,756714552,3043,5,13080,883810324,541.32,65.26592540740967,"[45, 45, 30000, 6, 0.7]",0
