checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.07283738428003195,196,143416,804,3085,1427353133,6026,366200,6.310750047202762,620,94,12.10930870992174,58247,1307745729,6829,263283332,541,104,63061,678772048,810.22,52.46781277656555,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,153,993702,804,3085,1860598805,6026,760832,6.310750047202762,620,77,28.396053809830256,58247,1523307588,7235,690094429,541,104,20851,678772048,809.93,52.82957887649536,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.8699150972131592,153,993702,804,3085,1860598805,6026,760832,6.310750047202762,936,77,86.35363626994541,77148,1158161481,8203,1086132409,541,104,20851,159333579,809.68,52.20364189147949,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,153,993702,804,3085,1860598805,6026,760832,6.310750047202762,936,77,86.35363626994541,39238,1523307588,7235,1086132409,541,104,20851,678772048,808.71,52.70542669296265,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.07283738428003195,153,993702,804,3085,1860598805,6026,760832,6.310750047202762,620,77,28.396053809830256,58247,1523307588,6829,690094429,541,104,20851,678772048,807.67,52.3597252368927,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.8699150972131592,11,993702,256,3085,1860598805,6026,760832,6.310750047202762,620,94,28.396053809830256,77148,1158161481,8203,690094429,541,101,24232,159333579,806.96,52.68337798118591,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.07283738428003195,153,993598,203,3085,1427353133,8613,366200,25.108355001571823,620,94,74.43524063322872,58247,841461471,7235,690094429,541,172,20851,159333579,803.75,52.59122610092163,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,27,143416,804,3085,1860598805,6026,760832,6.310750047202762,936,77,12.10930870992174,23439,1597742876,3160,1891436858,541,59,38861,678772048,801.64,52.14535570144653,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.8699150972131592,11,143416,804,3085,1427353133,6026,366200,6.310750047202762,620,94,28.396053809830256,58247,1307745729,8203,690094429,541,101,63061,159333579,797.23,53.18354678153992,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.2352779887774149,27,725438,294,3024,174032248,2299,154383,80.72370637137234,171,204,74.43524063322872,23439,1656550563,9154,1891436858,4081,93,63718,1074028171,795.97,52.53538155555725,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,0,143416,804,3085,2096421265,6026,366200,6.310750047202762,936,77,12.10930870992174,57760,1356413832,7235,263283332,541,172,38861,378935240,795.53,52.768922567367554,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.07283738428003195,27,143416,804,3085,1427353133,6026,366200,6.310750047202762,171,94,12.10930870992174,23439,1307745729,6829,1891436858,541,93,63718,678772048,794.63,52.61410403251648,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.07283738428003195,153,143416,804,3085,1427353133,6026,366200,6.310750047202762,620,77,12.10930870992174,58247,1307745729,6829,263283332,541,104,73764,678772048,794.24,53.002551317214966,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,153,993702,804,3085,1427353133,6026,366200,6.310750047202762,620,94,28.396053809830256,58247,841461471,8203,690094429,541,104,37648,678772048,794.12,53.15752410888672,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,153,993702,804,3085,1860598805,6026,760832,6.310750047202762,936,77,19.244092128296998,39238,1597742876,7235,1086132409,541,104,20851,678772048,793.84,52.95357346534729,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.7379006475196298,11,646405,998,2549,1860598805,7076,760832,60.10145854929427,936,73,19.244092128296998,39238,1597742876,7235,1086132409,2397,101,20851,1136950533,793.61,52.53414535522461,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,153,993702,804,3085,1860598805,6026,760832,6.310750047202762,936,77,12.10930870992174,39238,1597742876,7235,263283332,541,59,38861,678772048,793.56,52.3365592956543,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.051548466786131564,153,993702,203,3085,1427353133,8613,366200,6.310750047202762,620,94,12.10930870992174,58247,841461471,8203,690094429,541,172,37648,678772048,793.27,52.31460952758789,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.7379006475196298,11,646405,998,3085,1860598805,6026,760832,6.310750047202762,936,73,28.396053809830256,39238,2012838351,7235,690094429,541,101,20851,678772048,792.57,52.57166337966919,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
0.8006654442238033,11,738916,804,3085,1427353133,6026,366200,6.310750047202762,620,94,28.396053809830256,23439,1158161481,8203,1891436858,541,101,24232,678772048,792.39,53.022053241729736,"[45, 35, 10000, 4, 0.5]",0.6606060606060605
