maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
14400,91,2029,28981,59114,55,309,true,29017,true,410585,38732,25979,true,23321,8149,58097,966,75328,4,1206.51,15.063694715499878,"[10, 40, 15, True]",0.5975609756097561
8662,320,30078,18453,3136,165,252,true,30056,false,408707,45426,77297,true,49576,53909,29702,861,335614,8,1201.61,15.067554473876953,"[10, 40, 15, True]",0.5975609756097561
1540,531,8204,33083,52640,284,140,true,24042,true,16601,6084,9215,false,16988,38080,5325,649,298928,5,1188.29,15.076856136322021,"[10, 40, 15, True]",0.5975609756097561
18857,320,22728,29307,74433,237,459,false,1862,true,494388,32879,35418,true,49576,28775,35879,793,29313,3,1167.81,15.06993818283081,"[10, 40, 15, True]",0.5975609756097561
1540,531,8204,33083,52640,11,140,true,24042,false,496951,6084,9215,false,16988,38080,2942,649,298928,5,1159.0,15.070528984069824,"[10, 40, 15, True]",0.5975609756097561
13089,551,20935,40004,47377,215,259,true,19595,false,32954,18036,79198,true,59012,18807,546,458,374826,1,1156.86,15.073084592819214,"[10, 40, 15, True]",0.5975609756097561
18857,672,22728,38150,74433,237,459,false,1862,false,229232,57048,35418,false,45843,28775,35879,793,29313,3,1137.1,15.075110673904419,"[10, 40, 15, True]",0.5975609756097561
13704,820,22728,26482,74433,237,459,false,1862,true,547828,32879,95500,false,1076,28775,35879,837,179918,3,1131.54,15.06448769569397,"[10, 40, 15, True]",0.5975609756097561
4986,320,30078,29307,33608,165,252,false,30056,true,494388,45426,77297,true,49576,53909,32403,417,242264,3,1129.63,15.07348084449768,"[10, 40, 15, True]",0.5975609756097561
1540,531,8204,33083,52640,284,140,true,24042,true,16601,6084,9215,false,16988,38080,2942,649,298928,5,1127.07,15.070129632949829,"[10, 40, 15, True]",0.5975609756097561
15773,634,22728,29307,31349,76,237,false,1862,true,494388,32396,5337,true,17204,28775,35879,21,69133,2,1124.03,15.076105833053589,"[10, 40, 15, True]",0.5975609756097561
13704,820,24083,26482,88038,225,448,false,40057,false,547828,566,23094,false,1076,10538,64014,837,179918,10,1121.98,15.069976806640625,"[10, 40, 15, True]",0.5975609756097561
1540,531,8204,33083,52640,209,140,true,24042,true,16601,6084,9215,false,16988,38080,2942,649,298928,5,1121.24,15.065272092819214,"[10, 40, 15, True]",0.5975609756097561
2775,145,32898,29307,74433,237,459,false,1862,true,494388,32879,35418,true,30203,21619,22964,793,29313,3,1114.56,15.06142258644104,"[10, 40, 15, True]",0.5975609756097561
15773,634,2640,3630,31349,76,237,false,15012,true,542737,32396,5337,false,17204,25299,29112,21,69133,2,1114.39,15.074668169021606,"[10, 40, 15, True]",0.5975609756097561
1540,916,8204,33083,52640,284,140,true,24042,false,16601,6084,9215,false,16988,38080,2942,649,298928,5,1112.17,15.067692041397095,"[10, 40, 15, True]",0.5975609756097561
3586,91,2029,51679,13073,55,19,false,29017,true,365908,38732,65104,true,57155,8149,58097,966,75328,2,1111.87,15.076233625411987,"[10, 40, 15, True]",0.5975609756097561
8662,261,36301,18453,3136,168,401,false,41173,false,256676,59222,56742,true,21889,23954,29702,861,335614,8,1111.77,15.067163944244385,"[10, 40, 15, True]",0.5975609756097561
15773,634,2640,3630,31349,76,237,false,15012,true,542737,32396,5337,false,17204,25299,16069,21,69133,2,1110.92,15.074596881866455,"[10, 40, 15, True]",0.5975609756097561
13704,820,22728,51679,74433,237,459,false,1862,true,365908,32879,95500,true,57155,28775,35879,966,179918,2,1110.43,15.075448751449585,"[10, 40, 15, True]",0.5975609756097561
