TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
73,Off,30,932,Off,Off,Off,786387886,3399,42,3210,15782,480,613339,98969,531296422,632,1000,300,500,4052.01,180.20952773094177,"[8, 50, 180, True]",1
497,On,30,932,Off,Off,Off,786387886,3600,42,3210,15782,480,613339,98969,890184533,632,1000,300,500,3952.49,180.13366150856018,"[8, 50, 180, True]",1
314,On,30,932,Off,Off,Off,786387886,3399,42,7455,46168,12,824924,98969,412260543,632,unlimited,300,500,3916.89,180.0582947731018,"[8, 50, 180, True]",1
497,On,30,932,Off,Off,Off,786387886,3399,42,3210,15782,480,945046,98969,165046071,699,1000,1000,300,3896.79,180.13429307937622,"[8, 50, 180, True]",1
497,Off,30,604,Off,Off,Off,786387886,5893,42,7648,15782,974,613339,98969,165046071,699,1000,1000,none,3848.77,180.03602290153503,"[8, 50, 180, True]",1
497,On,46,2111,Off,Off,Off,786387886,3399,42,7648,34643,480,824924,98969,531296422,699,1000,300,500,3847.14,180.1180338859558,"[8, 50, 180, True]",1
497,Off,14,2111,Off,Off,Off,786387886,3102,42,7455,15782,884,613339,84407,890184533,608,1000,300,500,3819.85,180.12780046463013,"[8, 50, 180, True]",1
73,Off,30,2111,Off,Off,Off,786387886,3600,42,3210,56693,480,613339,49446,165046071,632,1000,100,500,3815.59,180.09920454025269,"[8, 50, 180, True]",1
314,Off,39,2111,Off,Off,Off,786387886,5893,42,7455,15782,884,613339,84407,412260543,699,300,unlimited,500,3805.89,180.10617399215698,"[8, 50, 180, True]",1
73,On,32,932,On,Off,Off,786387886,3399,42,6435,26720,480,945046,24272,165046071,699,100,1000,300,3805.52,180.144868850708,"[8, 50, 180, True]",1
497,On,30,932,Off,Off,Off,786387886,3399,42,7648,34643,12,824924,98969,866113626,632,unlimited,300,500,3801.29,180.12073612213135,"[8, 50, 180, True]",1
497,Off,14,2111,Off,Off,Off,786387886,3600,42,3210,15782,480,613339,12973,890184533,632,1000,300,500,3783.36,180.13352513313293,"[8, 50, 180, True]",1
497,Off,30,932,Off,Off,Off,786387886,5893,42,7648,46168,974,824924,98969,165046071,632,300,unlimited,1000,3763.36,180.11578726768494,"[8, 50, 180, True]",1
314,On,30,604,Off,Off,Off,786387886,5893,42,7455,15782,12,613339,98969,412260543,699,1000,1000,none,3749.67,180.1359224319458,"[8, 50, 180, True]",1
497,Off,30,932,Off,Off,Off,786387886,3399,42,3210,15782,480,613339,98969,165046071,699,1000,1000,500,3730.56,180.14330983161926,"[8, 50, 180, True]",1
497,Off,30,8511,Off,Off,Off,1451769385,3399,42,3210,54781,480,613339,98969,962049107,699,200,1000,500,3727.74,180.0474283695221,"[8, 50, 180, True]",1
73,On,32,6135,On,Off,Off,786387886,5893,42,854,15782,480,137048,24272,165046071,699,100,unlimited,500,3722.04,180.17860078811646,"[8, 50, 180, True]",1
497,Off,39,2111,Off,Off,Off,786387886,5893,42,3210,15782,480,613339,84407,412260543,699,1000,500,500,3721.89,180.04579520225525,"[8, 50, 180, True]",1
497,On,30,932,Off,Off,Off,786387886,5893,42,7648,34643,12,824924,98969,866113626,632,100,unlimited,500,3718.37,180.06164932250977,"[8, 50, 180, True]",1
314,On,30,932,Off,Off,Off,786387886,5893,42,7455,46168,12,824924,98969,412260543,632,300,unlimited,500,3717.47,180.04848980903625,"[8, 50, 180, True]",1
