TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
497,Off,46,2111,Off,Off,Off,786387886,3600,42,3210,15782,480,613339,49446,531296422,699,1000,unlimited,500,7830.96,10.100614309310913,"[8, 35, 10, True]",0.8909090909090909
73,On,30,932,Off,Off,Off,434261031,3399,42,6435,26720,480,945046,98969,165046071,950,default,1000,300,7662.1,10.10279893875122,"[8, 35, 10, True]",0.8909090909090909
497,Off,30,932,Off,Off,Off,786387886,3399,42,3210,26720,480,613339,98969,531296422,699,1000,1000,500,7608.41,10.109719038009644,"[8, 35, 10, True]",0.8909090909090909
497,On,14,8511,On,Off,Off,1451769385,3399,42,6435,54781,480,945046,98969,962049107,950,200,1000,300,7528.43,10.043981075286865,"[8, 35, 10, True]",0.8909090909090909
497,Off,30,932,Off,Off,Off,786387886,3399,42,3210,15782,480,613339,98969,165046071,699,1000,1000,500,7476.36,10.08995795249939,"[8, 35, 10, True]",0.8909090909090909
73,On,30,2111,Off,Off,Off,434261031,3399,42,3210,15782,480,945046,12973,165046071,632,1000,300,500,7402.26,10.102376937866211,"[8, 35, 10, True]",0.8909090909090909
314,Off,39,2111,Off,Off,Off,786387886,5893,42,7455,15782,884,613339,84407,412260543,699,300,unlimited,500,7376.59,10.113793134689331,"[8, 35, 10, True]",0.8909090909090909
497,Off,14,2111,Off,Off,Off,786387886,3600,42,3210,15782,480,613339,12973,890184533,632,1000,300,500,7350.89,10.140297889709473,"[8, 35, 10, True]",0.8909090909090909
497,Off,30,604,Off,Off,Off,786387886,5893,42,7648,15782,974,613339,98969,165046071,699,1000,1000,none,7234.27,10.050789833068848,"[8, 35, 10, True]",0.8909090909090909
497,On,30,932,Off,Off,Off,786387886,3399,42,7648,34643,12,824924,98969,866113626,632,unlimited,300,500,7188.59,10.07741117477417,"[8, 35, 10, True]",0.8909090909090909
73,On,32,6135,On,Off,Off,786387886,5893,42,854,15782,480,137048,24272,165046071,699,100,unlimited,500,7169.44,10.125131368637085,"[8, 35, 10, True]",0.8909090909090909
497,Off,14,2111,Off,Off,Off,434261031,3399,42,3210,15782,480,945046,12973,890184533,632,1000,300,500,6828.3,10.133755445480347,"[8, 35, 10, True]",0.8909090909090909
73,Off,30,6135,Off,Off,Off,786387886,5893,42,7648,26720,974,824924,98969,531296422,699,1000,1000,500,6822.0,10.100813388824463,"[8, 35, 10, True]",0.8909090909090909
497,Off,46,2111,Off,Off,Off,786387886,3600,42,3210,15782,480,565851,49446,531296422,699,1000,unlimited,500,6747.09,10.055553674697876,"[8, 35, 10, True]",0.8909090909090909
497,On,14,932,Off,Off,Off,434261031,3399,42,6435,34643,480,988633,49446,165046071,632,unlimited,300,300,6720.45,10.071630716323853,"[8, 35, 10, True]",0.8909090909090909
314,On,39,932,On,Off,Off,434261031,5893,42,7455,23587,884,492695,84407,412260543,721,300,unlimited,unlimited,6601.54,10.096224784851074,"[8, 35, 10, True]",0.8909090909090909
497,Off,14,2111,Off,Off,Off,434261031,3399,42,3210,15782,480,613339,12973,890184533,632,1000,300,500,6471.49,10.106310844421387,"[8, 35, 10, True]",0.8909090909090909
392,Off,14,2111,Off,Off,Off,786387886,5893,42,3210,15782,884,613339,12973,890184533,699,500,none,500,6280.87,10.131270408630371,"[8, 35, 10, True]",0.8909090909090909
497,On,14,6135,On,Off,Off,786387886,3399,42,854,34643,480,824924,24272,165046071,699,1000,300,300,6125.1,10.14192271232605,"[8, 35, 10, True]",0.8909090909090909
73,On,30,932,On,Off,Off,434261031,5893,42,4310,26720,480,824924,84407,165046071,699,default,1000,unlimited,5681.5,10.123546123504639,"[8, 35, 10, True]",0.8909090909090909
