TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
497,Off,46,2111,Off,Off,Off,786387886,3600,42,3210,15782,480,613339,49446,531296422,699,1000,unlimited,500,7830.96,10.100614309310913,"[8, 35, 10, True]",0.8909090909090909
73,On,30,932,Off,Off,Off,434261031,3399,42,6435,26720,480,945046,98969,165046071,950,default,1000,300,7662.1,10.10279893875122,"[8, 35, 10, True]",0.8909090909090909
497,Off,30,932,Off,Off,Off,786387886,3399,42,3210,26720,480,613339,98969,531296422,699,1000,1000,500,7608.41,10.109719038009644,"[8, 35, 10, True]",0.8909090909090909
497,On,14,8511,On,Off,Off,1451769385,3399,42,6435,54781,480,945046,98969,962049107,950,200,1000,300,7528.43,10.043981075286865,"[8, 35, 10, True]",0.8909090909090909
73,On,30,2111,Off,Off,Off,434261031,3399,42,3210,15782,480,945046,12973,165046071,632,1000,300,500,7402.26,10.102376937866211,"[8, 35, 10, True]",0.8909090909090909
314,Off,39,2111,Off,Off,Off,786387886,5893,42,7455,15782,884,613339,84407,412260543,699,300,unlimited,500,7376.59,10.113793134689331,"[8, 35, 10, True]",0.8909090909090909
497,Off,14,2111,Off,Off,Off,786387886,3600,42,3210,15782,480,613339,12973,890184533,632,1000,300,500,7350.89,10.140297889709473,"[8, 35, 10, True]",0.8909090909090909
73,On,32,6135,On,Off,Off,786387886,5893,42,854,15782,480,137048,24272,165046071,699,100,unlimited,500,7169.44,10.125131368637085,"[8, 35, 10, True]",0.8909090909090909
314,On,39,932,On,Off,Off,434261031,5893,42,7455,23587,884,492695,84407,412260543,721,300,unlimited,unlimited,6601.54,10.096224784851074,"[8, 35, 10, True]",0.8909090909090909
73,On,30,932,On,Off,Off,434261031,5893,42,4310,26720,480,824924,84407,165046071,699,default,1000,unlimited,5681.5,10.123546123504639,"[8, 35, 10, True]",0.8909090909090909
73,On,30,3574,On,On,Off,434261031,5893,42,3168,26720,480,824924,84407,165046071,618,default,1000,unlimited,5136.07,10.195636749267578,"[8, 35, 10, True]",0.8909090909090909
497,On,14,2111,Off,Off,Off,1451769385,3399,42,3210,34643,480,988633,49446,890184533,632,unlimited,300,500,5053.54,10.051825046539307,"[8, 35, 10, True]",0.8909090909090909
73,On,30,6135,On,Off,Off,786387886,5893,42,854,26720,974,824924,24272,140970369,699,default,1000,unlimited,4596.43,10.16278624534607,"[8, 35, 10, True]",0.8909090909090909
497,On,53,932,On,Off,Off,434261031,3600,42,3210,23587,480,492695,49446,531296422,721,1000,unlimited,unlimited,4381.96,10.089403629302979,"[8, 35, 10, True]",0.8909090909090909
497,Off,39,932,Off,Off,Off,434261031,3600,42,3210,23587,480,613339,12973,890184533,721,300,300,500,4202.34,10.141104698181152,"[8, 35, 10, True]",0.8909090909090909
68,On,44,3574,On,Off,On,318726169,1687,2443,3168,32160,266,598942,8438,942709477,849,default,default,1000,2936.96,10.100811958312988,"[8, 35, 10, True]",0.8909090909090909
129,On,30,932,On,On,Off,434261031,4000,7504,4310,26720,220,824924,84407,215184082,101,default,1000,unlimited,2885.01,10.058144330978394,"[8, 35, 10, True]",0.8909090909090909
314,On,30,6799,On,Off,Off,291767377,4000,7504,7455,48607,20,492695,84407,859407410,721,100,unlimited,100,2873.19,10.068458318710327,"[8, 35, 10, True]",0.8909090909090909
70,On,30,1292,On,Off,Off,309343185,3166,6950,3691,7083,413,296594,32886,1035202827,705,100,default,default,2848.87,10.075921773910522,"[8, 35, 10, True]",0.8909090909090909
73,On,30,6799,On,On,Off,291767377,2945,7668,4310,26720,480,824924,69671,165046071,699,default,1000,1000,2833.75,10.132493019104004,"[8, 35, 10, True]",0.8909090909090909
