innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
560,299684208,337,85284485,61642385,707493344,27575,686114061,0,88,14689228591,20452,3031777353,73,34900638,full,6805,24426910,51,343555,408.87,60.68537878990173,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,353953089,337,846137415,66711688,707493344,27575,282736257,0,86,14689228591,22983,1610149292,73,45447935,full,6805,5848272,95,528881,408.1,61.21266722679138,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,66711688,707493344,27575,366227875,0,88,14689228591,20452,1837840121,73,45447935,full,6805,24426910,87,521167,405.36,60.12980055809021,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,353953089,337,1029316989,97444022,707493344,27575,282736257,0,86,14341930453,22983,2340722909,73,103580110,noblob,6805,5848272,95,726062,404.18,62.51906228065491,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,66711688,707493344,27575,556186330,0,86,14341930453,22983,1610149292,73,45447935,full,6805,5848272,95,521167,403.71,61.710490703582764,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
543,601817832,337,846137415,130215966,86787575,112466,366227875,0,20,14689228591,20508,1997722213,60,45447935,full,6805,21652054,87,521167,401.46,59.6663339138031,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,84894017,707493344,27575,366227875,0,88,14689228591,20452,1837840121,73,34900638,full,6805,24426910,87,521167,401.31,60.45622110366821,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,97444022,707493344,27575,556186330,0,86,14341930453,22983,1837840121,73,45447935,full,6805,54858935,95,521167,400.6,63.160560131073,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,54018568,707493344,27575,366227875,0,56,14689228591,20452,488095144,73,106271778,minimal,1068,79044909,87,710598,400.27,68.36784887313843,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,66711688,707493344,42323,366227875,0,88,14689228591,20452,1837840121,73,45447935,full,6805,24426910,87,521167,398.28,61.780569553375244,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,97444022,707493344,27575,556186330,0,86,14341930453,22983,1837840121,73,45447935,full,6805,5848272,95,521167,398.18,58.94713306427002,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
603,299684208,337,846137415,84894017,707493344,27575,366227875,2,88,14689228591,20452,1837840121,115,34900638,full,6805,24426910,87,521167,396.89,62.71887946128845,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
543,601817832,206,78603359,125102344,86787575,112466,779645222,0,20,14535995734,20508,1997722213,60,14003360,full,4182,21652054,9,640672,394.83,59.28177356719971,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
763,353953089,337,224669655,97444022,707493344,2263,33215038,0,28,14341930453,22983,2340722909,89,71174835,full,6805,5848272,54,837951,394.7,61.53551530838013,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
902,299684208,337,846137415,97444022,1045847445,27575,556186330,0,86,14341930453,22983,1837840121,73,45447935,full,6805,5848272,95,521167,393.77,59.9331693649292,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,353953089,337,846137415,97444022,707493344,27575,282736257,2,86,14689228591,22983,1837840121,73,45447935,full,6805,5848272,95,528881,392.81,60.625837564468384,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,353953089,337,1029316989,66711688,827451708,27575,282736257,0,88,14689228591,20452,2340722909,73,103580110,noblob,3643,24426910,87,726062,392.3,60.05762028694153,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
245,601817832,337,224669655,97444022,86787575,2263,33215038,2,28,15537521745,20508,1997722213,89,130718778,minimal,6805,5848272,59,726062,392.23,60.85450768470764,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,299684208,337,846137415,130215966,707493344,27575,366227875,0,88,14689228591,20452,1837840121,73,45447935,full,6805,24426910,87,521167,391.69,60.12436819076538,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
560,353953089,337,846137415,66711688,827451708,30729,282736257,0,86,14428674790,28962,2340722909,41,45447935,noblob,2495,24426910,87,343555,384.82,60.38941955566406,"[40, 30, 45000, 4, 0.5]",0.7696969696969697
