innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
948,918766107,273,770951207,64038088,502128574,3450,145852677,0,24,11958490074,13445,801340985,99,85185594,minimal,388,14325860,100,800183,403.28,255.7932004928589,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,64038088,502128574,3450,145852677,0,27,11958490074,13445,2183348712,123,56726546,noblob,388,14325860,100,629093,403.26,245.22834944725037,"[180, 50, 100000, 4, 0.5]",1
515,904803024,273,1027736984,134149651,502128574,38470,539027956,0,24,11958490074,18537,381839971,34,56726546,full,3080,14325860,100,800183,401.81,248.7347207069397,"[180, 50, 100000, 4, 0.5]",1
515,883872133,273,723856191,64038088,502128574,91345,145852677,0,17,14246978259,29800,381839971,94,85185594,full,388,98988328,100,629093,400.46,247.27124619483948,"[180, 50, 100000, 4, 0.5]",1
764,883872133,273,723856191,134149651,976461799,38470,727874373,0,30,11329575180,29800,381839971,53,85185594,minimal,388,98988328,100,800183,398.67,252.79792189598083,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,10851721,502128574,91345,145852677,0,19,11958490074,13445,3087438255,99,8472078,minimal,388,14325860,100,629093,398.47,253.58020877838135,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,64038088,502128574,91345,145852677,0,27,11958490074,13445,381839971,99,85185594,full,388,14325860,100,800183,397.76,245.8074951171875,"[180, 50, 100000, 4, 0.5]",1
764,883872133,273,723856191,134149651,502128574,38470,727874373,2,30,11958490074,29800,381839971,99,85185594,minimal,388,98988328,100,629093,396.67,259.74902153015137,"[180, 50, 100000, 4, 0.5]",1
515,904803024,273,723856191,134149651,502128574,38470,145852677,0,30,11958490074,13445,381839971,99,85185594,minimal,388,98988328,100,800183,395.57,248.4484121799469,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,64038088,502128574,3450,145852677,0,27,11958490074,13445,381839971,99,85185594,minimal,388,14325860,100,800183,393.8,247.90903449058533,"[180, 50, 100000, 4, 0.5]",1
948,519031829,273,723856191,64038088,502128574,3450,145852677,0,27,11958490074,13445,801340985,99,85185594,minimal,388,14325860,100,800183,393.28,256.5580370426178,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,64038088,502128574,3450,145852677,2,27,11958490074,13445,381839971,99,85185594,full,388,14325860,100,800183,393.05,251.1621971130371,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,64038088,976461799,91345,145852677,0,27,11958490074,13445,381839971,99,85185594,minimal,388,14325860,100,800183,391.68,248.07444548606873,"[180, 50, 100000, 4, 0.5]",1
764,883872133,273,723856191,134149651,502128574,38470,727874373,2,30,11958490074,29800,381839971,99,85185594,minimal,388,98988328,100,629093,391.5,245.65015363693237,"[180, 50, 100000, 4, 0.5]",1
438,918766107,273,934967446,10851721,502128574,3450,781109511,0,24,11714240610,13445,381839971,123,56726546,full,3080,14325860,100,629093,390.83,246.84332489967346,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,10851721,976461799,107108,145852677,2,27,11958490074,13445,381839971,99,85185594,minimal,6089,14325860,100,161556,390.26,254.59824538230896,"[180, 50, 100000, 4, 0.5]",1
515,904803024,273,723856191,134149651,502128574,38470,145852677,0,28,12227958179,13445,2183348712,123,56726546,noblob,388,98988328,100,629093,386.67,246.83402395248413,"[180, 50, 100000, 4, 0.5]",1
764,883872133,273,723856191,16312724,976461799,38470,727874373,2,30,11958490074,29800,381839971,99,85185594,noblob,388,98988328,100,725375,386.36,249.87145590782166,"[180, 50, 100000, 4, 0.5]",1
438,918766107,273,1027736984,10851721,502128574,3450,539027956,0,24,11714240610,13445,381839971,123,56726546,full,3080,14325860,100,629093,384.75,249.1827323436737,"[180, 50, 100000, 4, 0.5]",1
453,358896741,498,97780379,57811915,981627916,123786,62583242,2,60,10688345842,18210,3821807442,107,61175324,full,2852,78944846,71,712136,384.49,257.95847964286804,"[180, 50, 100000, 4, 0.5]",1
