maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
8,266,18628,4345,81082,223,228,false,9761,true,389085,38719,31999,false,3247,18776,58847,441,594491,7,1351.11,10.05367374420166,"[8, 35, 10, True]",0.7560975609756098
8,781,18628,38642,15360,223,294,false,9761,true,466937,10792,52815,false,25002,18776,15571,441,414057,7,1325.89,10.05820345878601,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,4345,15360,90,228,false,9761,true,389085,38719,31999,false,3247,18776,15419,441,464064,7,1307.82,10.060311317443848,"[8, 35, 10, True]",0.7560975609756098
8,781,10480,33311,81082,223,228,false,9761,true,389085,44983,31999,false,3247,18776,15419,441,282925,7,1303.48,10.048576354980469,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,4345,15360,90,294,false,13630,true,509161,42954,58486,false,16658,18776,15419,305,414057,7,1299.53,10.047141790390015,"[8, 35, 10, True]",0.7560975609756098
8,781,10480,38642,15360,90,154,false,54430,true,466937,10792,58486,false,25002,18776,15571,441,414057,7,1290.59,10.049121618270874,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,38642,15360,90,473,false,43880,true,509161,10792,58486,false,25002,18776,15571,441,414057,7,1288.04,10.053632259368896,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,4345,15360,223,294,false,9761,true,389085,32504,52815,false,25002,18776,58847,441,414057,7,1285.76,10.050298929214478,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,4345,15360,90,473,false,9761,true,509161,10792,58486,false,16658,18776,15419,441,414057,7,1285.65,10.052226781845093,"[8, 35, 10, True]",0.7560975609756098
8,781,8681,33311,81082,223,228,false,59073,false,389085,44983,58486,false,3247,13319,15419,441,282925,7,1285.63,10.056402683258057,"[8, 35, 10, True]",0.7560975609756098
8,646,55539,4345,15360,223,428,false,9761,true,389085,10792,58486,false,25002,18776,58847,441,414057,1,1278.51,10.047747135162354,"[8, 35, 10, True]",0.7560975609756098
8,781,22668,33311,15360,90,381,false,9761,true,240784,44983,52815,false,31594,18776,52867,441,464064,7,1276.43,10.045546054840088,"[8, 35, 10, True]",0.7560975609756098
8,781,55539,38642,15360,223,428,false,9761,true,466937,10792,58486,false,25002,18776,58847,441,594491,1,1274.77,10.048349380493164,"[8, 35, 10, True]",0.7560975609756098
8,259,18628,4345,15360,90,434,false,9761,true,389085,38719,31999,false,34990,18776,28037,441,464064,7,1273.72,10.051177024841309,"[8, 35, 10, True]",0.7560975609756098
8,781,55539,38642,65653,223,228,false,9761,true,389085,38719,31999,false,3247,18776,58847,441,594491,7,1271.58,10.05925464630127,"[8, 35, 10, True]",0.7560975609756098
8,781,18628,38642,15360,223,294,false,9761,true,509161,42954,52815,false,25002,18776,15571,305,414057,7,1270.87,10.056656122207642,"[8, 35, 10, True]",0.7560975609756098
8,781,18628,33311,81082,223,228,false,9761,true,389085,44983,52815,false,3247,18776,15419,441,282925,7,1270.53,10.057041645050049,"[8, 35, 10, True]",0.7560975609756098
8,199,18628,38642,15360,90,473,false,9761,true,509161,38719,31999,false,25002,18776,15419,441,414057,7,1267.34,10.046704769134521,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,4345,15360,223,228,false,9761,false,509161,42954,52815,false,34990,18776,28037,441,405329,7,1265.95,10.049333095550537,"[8, 35, 10, True]",0.7560975609756098
8,266,18628,33311,15360,223,473,false,9761,true,509161,44983,31999,false,16658,18776,15419,441,414057,7,1261.2,10.05312442779541,"[8, 35, 10, True]",0.7560975609756098
