fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,On,On,Off,On,Off,Off,On,On,0.06998682022094727,2.9114840030670166,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,On,On,On,On,On,Off,On,On,Off,On,On,On,Off,On,Off,On,On,On,0.07267975807189941,2.944208860397339,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,On,Off,On,On,Off,On,On,Off,Off,On,Off,On,On,On,Off,Off,On,On,Off,0.07395100593566895,2.9620423316955566,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,Off,Off,Off,On,Off,Off,Off,On,Off,On,On,Off,On,On,On,On,On,Off,Off,0.07598614692687988,2.94405198097229,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,On,Off,On,Off,Off,On,On,Off,On,On,Off,On,On,Off,On,On,On,On,0.07609820365905762,2.97910737991333,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,On,On,0.07661175727844238,2.925860643386841,"[90, 15, 2, 2, 15]",0.6727272727272726
On,Off,Off,On,On,On,Off,On,On,On,On,Off,Off,On,On,Off,On,Off,On,On,0.07749128341674805,2.8884804248809814,"[90, 15, 2, 2, 15]",0.6727272727272726
On,Off,Off,On,On,Off,Off,On,On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,0.07869410514831543,2.9421141147613525,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,Off,On,On,On,Off,Off,On,On,On,On,Off,Off,Off,On,Off,Off,On,On,0.07980108261108398,2.971261978149414,"[90, 15, 2, 2, 15]",0.6727272727272726
On,Off,On,Off,On,On,On,On,On,Off,Off,Off,On,On,On,On,On,Off,Off,On,0.08030152320861816,2.901627779006958,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,On,On,Off,On,Off,Off,On,On,Off,On,On,Off,Off,On,Off,Off,On,Off,On,0.08092641830444336,2.9056971073150635,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,Off,On,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,On,Off,On,On,On,0.08121943473815918,2.897240400314331,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,Off,Off,On,Off,Off,On,On,Off,On,Off,Off,On,On,Off,On,Off,On,On,0.08135247230529785,2.954073667526245,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,On,Off,On,Off,Off,Off,On,On,On,Off,Off,Off,On,Off,On,On,On,On,On,0.08148717880249023,2.9515738487243652,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,Off,Off,On,On,On,Off,On,On,Off,Off,On,On,On,Off,On,Off,On,Off,Off,0.08162379264831543,2.98154354095459,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,Off,On,On,On,Off,On,On,Off,On,Off,Off,On,On,Off,Off,On,On,On,0.08237695693969727,2.9666128158569336,"[90, 15, 2, 2, 15]",0.6727272727272726
On,On,Off,On,On,On,On,On,On,Off,Off,On,On,On,Off,On,Off,On,Off,On,0.08291220664978027,2.9411702156066895,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,Off,Off,On,On,Off,On,On,Off,On,On,Off,On,On,On,Off,On,Off,On,Off,0.08291363716125488,2.925860643386841,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,On,Off,Off,On,Off,On,Off,On,On,On,Off,On,Off,Off,Off,On,On,Off,On,0.08303213119506836,2.9407272338867188,"[90, 15, 2, 2, 15]",0.6727272727272726
Off,On,On,Off,On,Off,Off,Off,On,Off,On,On,Off,Off,On,Off,On,On,Off,On,0.08354854583740234,3.0253589153289795,"[90, 15, 2, 2, 15]",0.6727272727272726
