checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.3334236280686915,0,663984,384,7010,1325063994,2834,626296,1.7968755287656957,573,165,27.089586450516656,34899,863442604,8741,647901894,1580,126,38963,1898944270,542.85,234.43769478797913,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,364738,384,6837,1325063994,6345,387872,71.17078170614019,947,183,27.089586450516656,34899,1471371065,7638,647901894,1580,126,25373,1688845682,532.11,233.78330636024475,"[180, 50, 100000, 4, 0.5]",1
0.40502042901466695,0,150968,291,2647,198208531,2834,931336,56.0968583990505,261,29,47.91117426549907,50175,189293523,1684,856739970,1215,126,61446,106619051,529.58,235.58638334274292,"[180, 50, 100000, 4, 0.5]",1
0.40502042901466695,0,1063,291,7942,1007184234,5988,387872,56.0968583990505,525,183,27.089586450516656,50175,189293523,7638,201146344,1580,30,19762,106619051,529.58,231.56460309028625,"[180, 50, 100000, 4, 0.5]",1
0.3556631058577956,0,150968,50,3293,798900346,2834,626296,79.94766853573671,573,165,27.089586450516656,34899,1471371065,2234,2103896824,4038,126,16824,2053357392,529.43,234.57295870780945,"[180, 50, 100000, 4, 0.5]",1
0.31680172175630383,0,364738,50,6837,1007184234,6345,387872,67.25788204254843,525,183,27.089586450516656,34899,1471371065,7638,201146344,1580,126,25373,1688845682,528.36,235.39066004753113,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,508921,384,3293,1325063994,2834,626296,71.17078170614019,947,183,27.089586450516656,34899,1471371065,8741,647901894,1580,74,25373,1898944270,523.93,233.2631709575653,"[180, 50, 100000, 4, 0.5]",1
0.7277290823119555,0,508921,50,7198,798900346,2834,274570,13.634207997334135,704,17,44.818127674675054,37535,1895198717,1684,1876110084,2528,128,61446,1898944270,519.87,234.96214151382446,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,7010,1007184234,2834,626296,45.84003934268679,573,165,97.68189517121866,34899,863442604,8741,2103896824,4038,126,38963,1898944270,517.52,235.52431464195251,"[180, 50, 100000, 4, 0.5]",1
0.40502042901466695,0,364738,391,6837,1952082763,6345,387872,67.25788204254843,261,183,47.91117426549907,50175,1543779589,7638,201146344,1215,126,25373,106619051,517.23,236.52706670761108,"[180, 50, 100000, 4, 0.5]",1
0.7277290823119555,0,508921,50,3293,1007184234,2834,626296,13.634207997334135,573,165,44.818127674675054,34899,1471371065,1684,2103896824,4038,20,16824,1898944270,513.15,235.27534222602844,"[180, 50, 100000, 4, 0.5]",1
0.7277290823119555,0,508921,50,3293,798900346,2834,626296,13.634207997334135,704,165,44.818127674675054,34899,1029537468,1684,2103896824,9640,126,61446,1898944270,511.28,235.3180112838745,"[180, 50, 100000, 4, 0.5]",1
0.7277290823119555,0,508921,50,3293,1007184234,2834,626296,79.94766853573671,573,165,27.089586450516656,34899,1471371065,1684,2103896824,4038,126,16824,1898944270,507.42,236.3449227809906,"[180, 50, 100000, 4, 0.5]",1
0.5615249421648032,37,887408,961,7919,1035687015,6461,814830,73.87713804344882,29,102,7.976652350695046,43272,1053861635,5085,130023002,7610,109,22101,1602788066,507.35,235.3744513988495,"[180, 50, 100000, 4, 0.5]",1
0.701481283831969,37,214987,161,7198,981330118,1543,274570,35.27653870035904,283,17,54.18558895125975,37535,1895198717,6984,1876110084,2528,128,75123,1465964965,507.31,234.241849899292,"[180, 50, 100000, 4, 0.5]",1
0.7277290823119555,0,508921,50,3293,1007184234,2834,931336,13.634207997334135,704,165,27.089586450516656,34899,12416756,1684,856739970,4038,126,31756,1898944270,505.71,236.0961663722992,"[180, 50, 100000, 4, 0.5]",1
0.3556631058577956,0,150968,50,3293,798900346,2834,931336,13.634207997334135,704,165,27.089586450516656,34899,12416756,1684,856739970,4038,126,61446,2053357392,499.8,235.4767951965332,"[180, 50, 100000, 4, 0.5]",1
0.40502042901466695,191,1063,291,7942,198208531,5988,294312,56.0968583990505,261,29,47.91117426549907,50175,189293523,9251,1601082702,1215,30,19762,106619051,499.51,232.8808672428131,"[180, 50, 100000, 4, 0.5]",1
0.701481283831969,0,364738,50,6837,1007184234,1543,387872,67.25788204254843,525,183,54.18558895125975,37535,1471371065,7638,201146344,2528,16,25373,1465964965,498.44,234.54154324531555,"[180, 50, 100000, 4, 0.5]",1
0.31680172175630383,85,364738,391,6837,1952082763,6345,387872,67.25788204254843,525,183,81.18238046846514,71886,1885501578,7638,201146344,1580,56,25373,1688845682,496.75,233.01915311813354,"[180, 50, 100000, 4, 0.5]",1
