checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.3334236280686915,0,663984,384,7010,1325063994,2834,626296,1.7968755287656957,573,165,27.089586450516656,34899,863442604,8741,647901894,1580,126,38963,1898944270,542.85,234.43769478797913,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,508921,384,3293,1325063994,2834,626296,71.17078170614019,573,165,27.089586450516656,34899,1471371065,8741,169838615,1580,223,38963,1898944270,539.02,236.18300938606262,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,6837,1325063994,9369,626296,1.7968755287656957,573,183,27.089586450516656,34899,863442604,8741,647901894,1580,126,38963,1688845682,537.79,235.44220089912415,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,7010,1325063994,6345,387872,1.7968755287656957,947,165,27.089586450516656,34899,1471371065,8741,647901894,1580,126,38963,1688845682,537.14,234.95745134353638,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,6837,1325063994,2834,626296,1.7968755287656957,790,183,27.089586450516656,34899,863442604,7638,647901894,1580,126,25373,1688845682,536.47,234.55587697029114,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,508921,50,3293,1325063994,2834,626296,71.17078170614019,947,183,44.818127674675054,34899,1471371065,8741,2103896824,1580,126,25373,1898944270,534.71,234.0728850364685,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,7010,1325063994,6345,387872,1.7968755287656957,947,165,27.089586450516656,73718,1471371065,8741,647901894,1580,142,38963,1688845682,534.33,236.1491572856903,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,364738,291,7010,1325063994,9369,626296,71.17078170614019,947,183,27.089586450516656,34899,189293523,8741,647901894,1580,126,38963,106619051,534.21,236.61792469024658,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,7010,126337658,2834,387872,1.7968755287656957,947,165,27.089586450516656,73718,189293523,8741,426972060,1215,142,38963,1688845682,533.63,234.41771984100342,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,508921,384,6837,1325063994,2834,626296,1.7968755287656957,573,183,27.089586450516656,34899,1471371065,7638,169838615,1580,126,25373,1688845682,533.02,235.48025059700012,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,364738,384,6837,1325063994,6345,387872,71.17078170614019,947,183,27.089586450516656,34899,1471371065,7638,647901894,1580,126,25373,1688845682,532.11,233.78330636024475,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,7010,1325063994,9369,626296,71.17078170614019,947,183,27.089586450516656,34899,1471371065,8741,647901894,1580,126,38963,1688845682,531.72,234.176913022995,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,50,7010,1325063994,2834,330790,71.17078170614019,947,183,33.793210305681676,34899,1471371065,8741,647901894,1580,126,25373,1688845682,531.51,234.87238788604736,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,6837,1325063994,2834,626296,1.7968755287656957,573,183,27.089586450516656,34899,863442604,7638,647901894,1580,126,25373,1688845682,531.07,235.37990927696228,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,663984,384,7010,1325063994,2834,387872,1.7968755287656957,947,165,47.91117426549907,50175,189293523,8741,647901894,1215,126,38963,106619051,530.36,235.3365137577057,"[180, 50, 100000, 4, 0.5]",1
0.17581158500010519,0,508921,291,2647,1325063994,2834,626296,56.0968583990505,947,183,27.089586450516656,34899,189293523,7638,2103896824,1580,83,61446,106619051,529.9,233.14778804779053,"[180, 50, 100000, 4, 0.5]",1
0.3334236280686915,0,364738,384,7010,1325063994,6345,626296,71.17078170614019,947,165,27.089586450516656,34899,1471371065,7638,647901894,1580,126,25373,1688845682,529.74,234.7514407634735,"[180, 50, 100000, 4, 0.5]",1
0.40502042901466695,0,150968,291,2647,198208531,2834,931336,56.0968583990505,261,29,47.91117426549907,50175,189293523,1684,856739970,1215,126,61446,106619051,529.58,235.58638334274292,"[180, 50, 100000, 4, 0.5]",1
0.40502042901466695,0,1063,291,7942,1007184234,5988,387872,56.0968583990505,525,183,27.089586450516656,50175,189293523,7638,201146344,1580,30,19762,106619051,529.58,231.56460309028625,"[180, 50, 100000, 4, 0.5]",1
0.3556631058577956,0,150968,50,3293,798900346,2834,626296,79.94766853573671,573,165,27.089586450516656,34899,1471371065,2234,2103896824,4038,126,16824,2053357392,529.43,234.57295870780945,"[180, 50, 100000, 4, 0.5]",1
