TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
44,On,54,9512,On,Off,Off,939827006,1887,267,7224,58698,895,16851,28711,990318090,902,1000,500,500,2619.97,180.115416765213,"[8, 50, 180, True]",1
374,Off,53,71,Off,Off,Double,2141892590,9419,5975,451,28874,794,982999,67465,497272850,493,unlimited,unlimited,default,329.76,180.20548939704895,"[8, 50, 180, True]",1
319,Off,15,7981,On,Off,On,753965253,7423,5586,5770,15727,768,92751,76973,529622770,717,1000,300,1000,686.76,180.19002485275269,"[8, 50, 180, True]",1
264,Off,13,3776,Off,On,Off,192842265,9456,8092,353,39798,974,210981,3752,621080098,765,unlimited,100,100,666.35,180.0772943496704,"[8, 50, 180, True]",1
246,Off,42,2779,Off,Off,On,1893511327,9251,2969,3255,27951,296,893181,73242,141579024,718,none,none,1000,380.01,180.08978509902954,"[8, 50, 180, True]",1
11,On,40,1216,Off,Off,Double,306381903,3897,6459,3602,47401,349,71939,57347,890821154,865,200,500,100,917.47,180.1164972782135,"[8, 50, 180, True]",1
253,Off,42,4706,On,On,On,1432224942,770,5406,2456,33529,56,238743,37686,631038771,349,unlimited,100,200,677.19,180.21651649475098,"[8, 50, 180, True]",1
480,On,23,3322,On,Off,On,965644927,9444,6195,6955,29350,700,129854,5483,386158815,771,100,unlimited,500,2626.92,180.0851969718933,"[8, 50, 180, True]",1
287,On,51,5133,Off,On,On,2059014878,764,4271,629,38315,238,315193,68999,757303760,59,unlimited,100,500,878.19,180.05609774589539,"[8, 50, 180, True]",1
596,Off,49,2964,Off,On,Double,1033133307,7508,7003,7982,56093,688,862922,80800,768799386,1017,default,500,300,385.54,180.12879705429077,"[8, 50, 180, True]",1
313,Off,16,4944,On,Off,On,2105749918,2117,3972,2432,18199,674,930507,81903,427906729,716,default,500,none,685.98,180.10755276679993,"[8, 50, 180, True]",1
247,Off,45,3259,On,Off,On,294753418,4599,7074,2356,39037,808,275588,31403,597324390,28,default,unlimited,200,685.55,180.18944644927979,"[8, 50, 180, True]",1
364,On,26,943,Off,Off,On,302342121,9629,2682,3379,21746,689,176389,24618,756915988,851,100,default,1000,869.09,180.10187602043152,"[8, 50, 180, True]",1
533,Off,58,6494,Off,Off,Off,910368405,7153,4872,5168,49149,357,787799,77130,308761665,582,default,default,100,480.14,180.10246229171753,"[8, 50, 180, True]",1
137,On,39,3166,On,Off,On,642608692,9720,1606,7972,39298,319,478799,9171,946251429,568,300,500,1000,2629.32,180.11450624465942,"[8, 50, 180, True]",1
466,On,59,8970,On,On,Double,2075550135,8823,155,5376,6012,730,531633,63069,971648397,410,1000,300,none,2693.55,180.1138277053833,"[8, 50, 180, True]",1
88,Off,40,7238,Off,Off,On,927108547,6502,2573,2880,16411,468,804906,15883,539551454,42,1000,unlimited,500,362.33,180.08967185020447,"[8, 50, 180, True]",1
21,Off,47,2318,On,On,Double,2081156326,7591,30,5032,38975,907,599288,62353,610130140,1012,300,100,default,0.0,4.5299530029296875e-06,"[8, 50, 180, True]",1
123,Off,3,4678,Off,On,Double,222450288,4523,5782,1663,29595,383,558314,50388,260662810,64,none,unlimited,1000,0.0,3.5762786865234375e-06,"[8, 50, 180, True]",1
168,On,59,8205,On,On,Off,1208477694,3890,2394,3183,35989,557,425900,40273,858037265,636,none,1000,1000,2651.62,180.0845067501068,"[8, 50, 180, True]",1
