TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
44,On,23,5133,On,On,Off,1893511327,4772,6195,5170,15727,238,315193,76973,386158815,59,500,100,1000,2894.14,180.08797478675842,"[8, 50, 180, True]",1
246,On,15,8205,On,Off,Off,2100570890,9444,2969,6955,29350,56,1019647,5483,858037265,902,200,unlimited,500,2858.46,361.2282130718231,"[8, 50, 180, True]",1
44,On,15,7981,On,Off,Off,306381903,9444,267,5376,15727,554,1019647,76973,529622770,902,1000,300,1000,2847.9,180.10823369026184,"[8, 50, 180, True]",1
44,On,15,7981,On,Off,Off,1893511327,1804,267,6955,29350,677,425900,5483,858037265,717,none,unlimited,500,2794.0,361.2328550815582,"[8, 50, 180, True]",1
44,On,15,1216,On,Off,Off,306381903,1804,267,5770,29350,677,92751,76973,858037265,717,none,300,1000,2778.84,180.1160659790039,"[8, 50, 180, True]",1
246,On,23,1216,On,Off,Off,1893511327,9444,2969,5770,15727,677,1019647,5483,858037265,902,none,unlimited,1000,2778.69,180.11843514442444,"[8, 50, 180, True]",1
44,On,23,8205,On,Off,Off,1432224942,9444,267,6955,29350,56,425900,40273,858037265,902,none,unlimited,500,2776.17,180.1188485622406,"[8, 50, 180, True]",1
246,On,15,7981,On,Off,On,1893511327,9444,2969,6955,29350,677,1019647,5483,648912944,717,100,unlimited,500,2772.26,361.24148893356323,"[8, 50, 180, True]",1
44,On,23,1216,On,Off,Off,306381903,9444,267,5770,15727,56,92751,76973,858037265,902,none,300,1000,2769.68,180.12216997146606,"[8, 50, 180, True]",1
246,On,23,1216,On,Off,Off,1893511327,9444,267,5770,15727,56,92751,76973,858037265,902,none,unlimited,1000,2766.06,180.08480954170227,"[8, 50, 180, True]",1
466,On,59,8205,On,On,Double,2075550135,3890,2394,5376,35989,730,425900,40273,858037265,636,100,300,1000,2765.19,361.24424052238464,"[8, 50, 180, True]",1
44,On,23,1216,On,Off,On,1893511327,9444,267,5770,15727,56,92751,76973,529622770,902,none,unlimited,1000,2759.03,180.1093876361847,"[8, 50, 180, True]",1
44,On,59,8205,On,Off,Double,2075550135,9444,2394,7558,35989,212,1019647,5483,858037265,902,none,unlimited,500,2757.52,180.06819486618042,"[8, 50, 180, True]",1
318,On,51,5133,On,On,On,1893511327,4772,6195,5770,27951,238,315193,76973,386158815,59,500,100,1000,2756.65,361.24105620384216,"[8, 50, 180, True]",1
246,On,23,1216,On,Off,Off,1893511327,3890,267,5770,54462,56,92751,5483,858037265,902,none,unlimited,200,2753.45,180.11223030090332,"[8, 50, 180, True]",1
319,On,59,1303,On,Off,Off,1208477694,3897,5586,5770,15727,372,92751,40273,529622770,717,none,300,1000,2751.89,542.3321793079376,"[8, 50, 180, True]",1
246,On,15,7981,On,Off,Off,1893511327,9444,267,6955,45652,895,1019647,5483,529622770,902,100,none,100,2751.17,361.2360019683838,"[8, 50, 180, True]",1
44,On,59,8205,On,Off,Off,1208477694,9444,267,6955,29350,372,425900,40273,529622770,717,none,unlimited,500,2750.58,180.12411904335022,"[8, 50, 180, True]",1
44,On,23,8205,On,Off,On,1432224942,9444,267,6955,29350,56,425900,40273,858037265,902,none,unlimited,500,2749.5,180.12130522727966,"[8, 50, 180, True]",1
44,On,59,8205,On,Off,Double,647628931,9444,267,7558,35989,56,425900,5483,858037265,902,none,unlimited,500,2748.83,180.10665726661682,"[8, 50, 180, True]",1
