checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.8429089304856138,230,546459,943,4662,1702719838,188,202178,19.60110022527306,683,65,59.26428336464657,93845,959736127,8845,127726369,20,103,27023,1258548028,588.02,42.568249464035034,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,120,424818,943,6621,520721906,3922,202178,19.60110022527306,683,178,84.42450255997201,20600,959736127,8636,1133627976,20,103,27023,1618214833,587.29,41.95567870140076,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,182,197382,464,7501,520721906,3922,202178,19.60110022527306,683,105,84.42450255997201,20600,959736127,8636,1133627976,20,161,27023,1258548028,584.99,41.81652307510376,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,120,424818,943,6621,1191287295,3922,151015,19.60110022527306,331,77,96.54863647342778,76193,531337289,8124,1093334035,20,103,27023,1618214833,583.65,41.940786361694336,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.6102283624371331,230,546459,943,4662,1702719838,188,202178,19.60110022527306,683,245,59.26428336464657,93845,959736127,8845,127726369,20,103,27023,1258548028,582.66,41.59370279312134,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.9912985654994718,230,546459,776,130,1191287295,188,202178,49.4489817917749,100,65,59.26428336464657,76193,531337289,8845,127726369,20,103,27023,1258548028,582.51,41.94281077384949,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.9912985654994718,182,546459,776,130,1191287295,8275,151015,49.4489817917749,331,65,96.54863647342778,76193,531337289,8124,1093334035,20,207,27023,1258548028,581.76,41.856884241104126,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.9912985654994718,243,546459,776,3703,676935942,8275,585175,72.86143289585809,91,65,84.42450255997201,17050,921516044,8124,1323599218,20,207,27023,1258548028,581.39,41.57659292221069,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,182,197382,464,6621,520721906,9340,939030,19.60110022527306,619,105,96.54863647342778,76193,531337289,1736,1153777297,339,161,34179,716373728,579.28,42.08962368965149,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.3275248807012407,182,228139,180,130,593589953,9340,151015,5.089675569804203,619,2,41.30976996522028,76193,313441038,2018,1093334035,339,60,481,1671766017,579.02,41.725037574768066,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.9769083436131548,182,546459,28,130,520721906,188,946624,19.60110022527306,683,65,96.54863647342778,76193,531337289,1736,1093334035,20,103,20008,1258548028,578.9,42.431495666503906,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.3275248807012407,229,426791,123,3342,593589953,7837,136678,5.089675569804203,191,2,98.40454454074418,21048,474792758,2018,1014555713,381,60,54669,809038059,578.04,41.43434143066406,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,182,546459,943,6621,520721906,188,151015,19.60110022527306,683,65,59.26428336464657,76193,500035097,1736,1093334035,20,103,27023,1258548028,576.94,41.92008900642395,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,120,546459,943,6621,520721906,1899,202178,19.60110022527306,683,65,84.42450255997201,20600,959736127,8845,1133627976,20,103,27023,1258548028,575.29,41.88963556289673,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,120,197382,943,6621,520721906,9340,202178,19.60110022527306,619,105,96.54863647342778,20600,1158161481,1736,1153777297,339,103,27023,1258548028,574.77,41.87132120132446,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,182,424818,464,6621,520721906,9340,151015,19.60110022527306,619,105,41.30976996522028,76193,500035097,1736,1093334035,339,161,34179,1028657184,574.27,42.541435956954956,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.851948827473748,249,512550,882,3518,1716219177,188,875907,42.025656801364285,164,253,95.75502084138907,93845,305942764,9398,1345364301,426,227,56598,754885349,574.04,41.805238485336304,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.426497584797297,120,546459,943,6621,520721906,3922,202178,19.60110022527306,683,65,84.42450255997201,20600,959736127,8636,1133627976,20,103,27023,1258548028,573.98,42.042240142822266,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.9769083436131548,182,228139,464,130,194849157,9340,151015,33.50103556099863,619,105,41.30976996522028,76193,313441038,1736,1093334035,339,161,481,1671766017,573.19,41.299747943878174,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
0.851948827473748,249,512550,882,3518,1716219177,188,875907,42.025656801364285,164,253,95.75502084138907,93845,1307745729,9398,1345364301,426,227,56598,754885349,572.46,41.92122006416321,"[30, 20, 35000, 6, 0.5]",0.9030303030303028
