maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
5,164,36042,1988,12839,151,436,true,30552,true,173024,41822,92042,true,27467,55215,28698,644,125532,6,2213.58,10.052863836288452,"[8, 35, 10, True]",0.709090909090909
5,164,36042,59203,14535,151,436,false,30552,false,173024,36565,97371,false,16687,55215,28698,726,523746,1,2112.97,10.055598020553589,"[8, 35, 10, True]",0.709090909090909
5,757,49370,3463,75668,151,399,false,50615,true,93819,2415,76604,true,16687,11141,4797,950,410558,1,2106.43,10.051435708999634,"[8, 35, 10, True]",0.709090909090909
5,839,49370,58834,34952,151,452,true,50615,true,207338,23292,92042,true,16687,16088,4797,644,483009,1,2055.47,10.038275480270386,"[8, 35, 10, True]",0.709090909090909
5,164,55750,59203,14535,173,436,true,50615,true,207338,41822,92042,true,27467,16088,4797,644,483009,6,2049.17,10.046614170074463,"[8, 35, 10, True]",0.709090909090909
5,839,55750,59203,14535,151,452,true,50615,true,207338,41822,92042,true,16687,16088,4797,644,483009,1,2043.24,10.050265073776245,"[8, 35, 10, True]",0.709090909090909
5,164,36042,59203,14535,257,436,true,30552,true,207338,41822,92042,true,27467,16088,4797,644,125532,1,2038.96,10.049825191497803,"[8, 35, 10, True]",0.709090909090909
5,757,55750,59203,14535,425,452,false,50615,true,93819,41822,76604,true,16687,11141,4797,950,410558,9,2028.9,10.053492307662964,"[8, 35, 10, True]",0.709090909090909
5,715,36042,1988,12839,151,452,true,30552,true,93819,41649,92042,false,35410,46214,4797,384,410558,6,2020.71,10.055866479873657,"[8, 35, 10, True]",0.709090909090909
5,757,36042,23014,75668,151,408,false,30552,false,93819,41822,87921,true,27467,11141,4797,950,125532,1,1992.52,10.0584077835083,"[8, 35, 10, True]",0.709090909090909
5,757,49370,3463,34952,151,452,false,50615,true,93819,2415,76604,true,16687,11141,4797,950,410558,1,1985.14,10.059130907058716,"[8, 35, 10, True]",0.709090909090909
5,757,49370,3463,14535,151,452,true,50615,true,93819,41822,76604,true,16687,11141,2439,950,410558,9,1979.69,10.055089235305786,"[8, 35, 10, True]",0.709090909090909
5,728,55750,59203,14535,151,452,true,50615,true,207338,48392,92042,true,16687,16088,4797,644,483009,1,1976.95,10.057297468185425,"[8, 35, 10, True]",0.709090909090909
5,839,49370,59203,34952,151,452,true,50615,true,207338,23292,92042,true,16687,16088,4797,644,483009,1,1974.26,10.052629709243774,"[8, 35, 10, True]",0.709090909090909
5,839,36042,1988,14535,151,436,true,50615,true,207338,41822,92042,true,27467,55215,28698,644,483009,6,1940.59,10.049886226654053,"[8, 35, 10, True]",0.709090909090909
5,757,55750,59203,75668,425,382,false,50615,true,93819,2415,76604,true,16687,11141,4797,950,410558,1,1940.4,10.047518491744995,"[8, 35, 10, True]",0.709090909090909
5,715,55971,59203,12839,257,452,true,30552,true,207338,47565,92042,true,27467,16088,4797,384,410558,6,1939.78,10.052087306976318,"[8, 35, 10, True]",0.709090909090909
5,164,36042,1988,14535,151,436,true,30552,true,93819,41649,92042,false,35410,46214,4797,644,125532,1,1936.15,10.049651622772217,"[8, 35, 10, True]",0.709090909090909
5,757,36042,3463,12839,276,436,true,30552,true,93819,21633,38076,true,47782,46214,4797,950,125532,6,1930.11,10.04465913772583,"[8, 35, 10, True]",0.709090909090909
5,728,55750,58834,14535,151,452,true,50615,true,207338,48392,92042,true,16687,16088,4797,644,483009,1,1927.45,10.050689220428467,"[8, 35, 10, True]",0.709090909090909
