innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
118,321856116,534,197579510,99188234,17974755,11758,347444909,0,87,11619016177,16988,2725313113,92,114834350,noblob,6157,122539867,50,11234,368.18,249.18467164039612,"[180, 50, 100000, 4, 0.5]",1
755,226021946,534,872205435,75496540,163799728,119934,828905377,0,26,11619016177,3707,1270255983,92,128268266,minimal,6309,61574677,96,359397,367.29,245.5017969608307,"[180, 50, 100000, 4, 0.5]",1
762,321856116,534,1032567185,70413068,434207628,11758,432834691,0,8,11619016177,16988,3341860461,92,23560396,noblob,6309,14323807,62,11234,366.11,255.82425117492676,"[180, 50, 100000, 4, 0.5]",1
755,321856116,534,726704584,108286396,434207628,11758,147388542,0,34,11619016177,16988,2305428090,92,128268266,noblob,6309,61574677,62,325930,365.86,257.15668201446533,"[180, 50, 100000, 4, 0.5]",1
87,321856116,534,564038517,75496540,434207628,11758,161032843,0,34,11619016177,16988,2305428090,92,128268266,full,6309,61574677,62,325930,365.44,252.3889172077179,"[180, 50, 100000, 4, 0.5]",1
343,321856116,534,93408885,61737558,17974755,57560,58055080,0,34,14525381443,16988,318671252,33,128268266,noblob,6309,61574677,70,11234,364.68,258.2445955276489,"[180, 50, 100000, 4, 0.5]",1
343,321856116,534,197579510,99188234,17974755,115209,1040239653,0,24,11619016177,16988,2305428090,92,114834350,noblob,6309,91099229,68,11234,364.58,246.1751103401184,"[180, 50, 100000, 4, 0.5]",1
368,1028162733,534,1032567185,70413068,17974755,11758,432834691,0,12,13288526259,16988,318671252,33,8409490,noblob,8056,61574677,70,11234,363.41,248.15983176231384,"[180, 50, 100000, 4, 0.5]",1
87,866957368,534,564038517,59842419,135403571,11168,347444909,0,5,11619016177,16988,1405690918,21,116252419,noblob,6157,65107347,50,325930,359.06,253.74099254608154,"[180, 50, 100000, 4, 0.5]",1
913,1028162733,534,897456074,99188234,17974755,116226,432834691,0,5,11619016177,16988,2305428090,92,114834350,noblob,6309,120619267,50,331833,357.24,258.76067638397217,"[180, 50, 100000, 4, 0.5]",1
343,321856116,534,646569128,59842419,17974755,57560,58055080,0,12,14525381443,16988,318671252,33,8409490,noblob,8056,7869377,70,11234,356.78,245.3347885608673,"[180, 50, 100000, 4, 0.5]",1
755,1028162733,534,1032567185,70413068,163799728,11758,432834691,0,34,11619016177,16988,2614246277,92,128268266,minimal,6309,61574677,96,359397,354.28,252.88715982437134,"[180, 50, 100000, 4, 0.5]",1
762,658417981,630,672313954,53987442,135403571,11168,464315376,2,16,11648303562,14390,3238388324,21,116252419,noblob,9383,20587584,20,362963,354.21,246.66285610198975,"[180, 50, 100000, 4, 0.5]",1
762,321856116,534,1032567185,99188234,738646904,11758,432834691,0,34,11619016177,16988,3341860461,91,128268266,full,6309,61574677,62,325930,352.39,255.57462406158447,"[180, 50, 100000, 4, 0.5]",1
755,321856116,534,726704584,99188234,363607941,11758,161032843,0,34,11619016177,16988,2305428090,92,128268266,full,6309,61574677,62,325930,351.39,250.4555766582489,"[180, 50, 100000, 4, 0.5]",1
87,866957368,534,564038517,59842419,135403571,11168,347444909,0,34,11619016177,16988,1405690918,92,116252419,full,6157,61574677,62,325930,348.8,262.26895928382874,"[180, 50, 100000, 4, 0.5]",1
755,226021946,534,93408885,47120887,163799728,11758,828905377,0,34,11619016177,16988,2305428090,92,128268266,minimal,6309,61574677,62,325930,345.68,293.84251713752747,"[180, 50, 100000, 4, 0.5]",1
913,1028162733,534,318344319,47120887,17974755,11758,828905377,0,5,11619016177,16988,318671252,92,114834350,noblob,6309,120619267,50,458398,344.38,252.01353526115417,"[180, 50, 100000, 4, 0.5]",1
755,226021946,534,93408885,47120887,163799728,119934,828905377,0,34,11619016177,16988,2305428090,92,128268266,minimal,6309,61574677,62,325930,341.03,261.73809814453125,"[180, 50, 100000, 4, 0.5]",1
755,321856116,534,592834546,99188234,363607941,11758,161032843,0,34,11619016177,16988,2305428090,92,128268266,full,6309,61574677,62,325930,340.42,372.64701771736145,"[180, 50, 100000, 4, 0.5]",1
