innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
755,321856116,534,592834546,99188234,363607941,11758,161032843,0,34,11619016177,16988,2305428090,92,128268266,full,6309,61574677,62,325930,394.21,79.2265374660492,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
755,226021946,534,93408885,47120887,163799728,11758,828905377,0,34,11619016177,16988,2305428090,92,128268266,minimal,6309,61574677,62,325930,381.97,48.61769676208496,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
343,321856116,534,646569128,59842419,17974755,57560,58055080,0,12,14525381443,16988,318671252,33,8409490,noblob,8056,7869377,70,11234,379.26,67.06972050666809,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
755,1028162733,534,1032567185,70413068,163799728,11758,432834691,0,34,11619016177,16988,2614246277,92,128268266,minimal,6309,61574677,96,359397,377.32,58.30243253707886,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
368,1028162733,534,1032567185,70413068,17974755,11758,432834691,0,12,13288526259,16988,318671252,33,8409490,noblob,8056,61574677,70,11234,372.01,48.01236295700073,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
343,321856116,1162,197579510,77225788,84854977,116226,347444909,2,5,13218975200,27656,2305428090,69,19603139,noblob,6309,122539867,50,863761,371.5,150.5924973487854,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
762,866957368,534,872205435,59842419,135403571,11168,347444909,0,5,11619016177,16988,3341860461,21,116252419,noblob,6157,20587584,50,11234,368.82,49.61224031448364,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
913,1028162733,534,897456074,99188234,17974755,11758,432834691,0,5,11619016177,16988,318671252,92,114834350,noblob,6157,120619267,50,331833,367.19,55.20402383804321,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
87,321856116,630,564038517,75496540,434207628,11758,147388542,0,8,13334331920,3707,1405690918,92,23560396,noblob,9383,65107347,86,115977,365.56,48.668235778808594,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
913,321856116,534,197579510,99188234,17974755,115209,347444909,2,34,11619016177,16988,2305428090,92,114834350,full,6309,91099229,68,11234,364.5,49.780332803726196,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
913,866957368,534,872205435,99188234,17974755,115209,347444909,0,5,11619016177,16988,3341860461,92,114834350,noblob,6157,91099229,50,11234,364.28,54.09162664413452,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
118,321856116,534,197579510,99188234,17974755,116226,347444909,0,5,11619016177,16988,2305428090,92,114834350,noblob,6309,122539867,50,11234,363.71,49.29311656951904,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
913,321856116,534,197579510,99188234,17974755,115209,347444909,0,5,11619016177,16988,2305428090,92,114834350,noblob,6309,91099229,68,11234,363.16,48.91723942756653,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
913,321856116,534,93408885,99188234,163799728,115209,828905377,0,5,11619016177,16988,2305428090,92,128268266,noblob,9383,20587584,62,325930,362.33,52.67840576171875,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
762,1028162733,534,852315739,47120887,17974755,11758,347444909,0,34,11619016177,16988,3238388324,92,114834350,noblob,6309,91099229,68,11234,360.95,49.207690954208374,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
762,800209638,534,646569128,99188234,135403571,115209,1040239653,0,24,14525381443,16988,3042609732,92,114834350,noblob,9383,20587584,68,362963,360.32,47.627254009246826,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
762,1028162733,534,93408885,47120887,163799728,11758,828905377,0,34,11619016177,16988,3238388324,92,128268266,noblob,9383,20587584,62,325930,360.15,49.12919902801514,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
755,1028162733,534,93408885,47120887,163799728,11758,828905377,0,34,11619016177,16988,2305428090,92,128268266,minimal,6309,61574677,62,325930,360.08,48.67367386817932,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
913,866957368,534,872205435,99188234,17974755,115209,1040239653,0,24,11619016177,16988,3341860461,92,114834350,noblob,8374,91099229,68,11234,359.07,49.22473454475403,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
762,800209638,534,646569128,59842419,135403571,11168,464315376,0,12,14525381443,16988,3238388324,21,116252419,noblob,9383,20587584,20,362963,358.21,105.35018944740295,"[30, 45, 20000, 6, 0.5]",0.7939393939393938
