TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
144,On,44,4088,On,Off,Off,821124038,7997,4770,156,51979,727,767172,7570,358650867,70,unlimited,200,500,2944.92,10.051987409591675,"[8, 45, 10, True]",0.9757575757575757
144,On,4,6208,On,Off,Double,821124038,6248,4770,845,51979,727,767172,41713,180604490,489,unlimited,1000,1000,2913.69,10.053237199783325,"[8, 45, 10, True]",0.9757575757575757
548,On,48,1245,On,Off,Double,2129140546,240,7471,5306,51979,29,874578,7570,637097683,70,1000,1000,500,2879.96,10.131297826766968,"[8, 45, 10, True]",0.9757575757575757
548,On,48,6208,On,Off,Double,1064400500,6248,7471,156,51979,727,244513,7570,622640641,70,300,1000,1000,2847.22,10.052940368652344,"[8, 45, 10, True]",0.9757575757575757
45,On,44,9755,On,Off,Double,1535730718,240,3666,156,24688,804,812834,71662,358650867,70,1000,200,500,2827.62,21.16912865638733,"[8, 45, 10, True]",0.9757575757575757
45,On,44,6208,On,On,Double,821124038,6248,4770,156,51979,804,767172,41713,180604490,489,1000,200,500,2820.44,10.043292045593262,"[8, 45, 10, True]",0.9757575757575757
457,On,42,9755,On,On,Off,542217619,240,3666,5766,46897,902,27597,71662,180604490,70,1000,500,unlimited,2815.96,10.077152967453003,"[8, 45, 10, True]",0.9757575757575757
144,On,25,4088,On,Off,Off,542217619,7997,7653,156,46897,727,27597,7570,358650867,70,unlimited,200,1000,2815.71,10.112021446228027,"[8, 45, 10, True]",0.9757575757575757
307,On,34,1245,On,On,On,458332476,2456,7653,5766,4920,902,27597,7570,764195590,434,none,500,unlimited,2811.13,10.06639838218689,"[8, 45, 10, True]",0.9757575757575757
144,On,25,6208,On,Off,Double,1271172275,6248,3588,156,51979,727,244513,7570,358650867,70,unlimited,200,500,2810.37,10.103679656982422,"[8, 45, 10, True]",0.9757575757575757
288,On,48,6208,On,Off,Double,821124038,6248,7471,156,51979,727,244513,7570,622640641,70,300,1000,1000,2809.04,10.089921712875366,"[8, 45, 10, True]",0.9757575757575757
307,On,42,4088,On,On,Off,542217619,7997,7653,5766,46897,902,27597,7570,180604490,857,300,500,unlimited,2808.9,10.065581798553467,"[8, 45, 10, True]",0.9757575757575757
548,On,48,9755,On,Off,Double,1535730718,240,3666,5306,24688,804,874578,71662,358650867,70,1000,1000,500,2804.79,10.057658433914185,"[8, 45, 10, True]",0.9757575757575757
45,On,34,1035,On,Off,Double,1535730718,240,3666,156,24688,804,812834,71662,764195590,284,none,200,200,2799.62,10.108446836471558,"[8, 45, 10, True]",0.9757575757575757
45,On,34,1245,On,On,On,696560909,6248,3666,156,24688,804,27597,71662,180604490,434,none,500,unlimited,2797.62,10.070310592651367,"[8, 45, 10, True]",0.9757575757575757
45,On,44,1245,On,On,Double,696560909,6248,3666,156,24688,804,812834,71662,180604490,70,1000,200,500,2788.27,10.051930665969849,"[8, 45, 10, True]",0.9757575757575757
485,On,34,1245,On,On,On,458332476,2456,6425,5306,4920,842,632917,64145,764195590,434,none,300,200,2786.28,21.216038703918457,"[8, 45, 10, True]",0.9757575757575757
288,On,17,6208,On,Off,Double,1535730718,240,3666,845,51979,804,812834,87462,358650867,489,unlimited,200,500,2783.51,10.081258773803711,"[8, 45, 10, True]",0.9757575757575757
144,On,34,6208,On,On,Double,458332476,6248,6425,845,4920,727,632917,64145,180604490,434,unlimited,1000,1000,2781.22,10.12623381614685,"[8, 45, 10, True]",0.9757575757575757
485,On,44,1245,On,On,Double,2129140546,240,7471,5306,29821,29,632917,69741,637097683,434,1000,unlimited,500,2779.81,10.065012216567993,"[8, 45, 10, True]",0.9757575757575757
