TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
144,On,34,1245,On,On,Off,542217619,7997,7653,156,46897,727,27597,7570,764195590,434,none,200,1000,2678.42,361.24972319602966,"[8, 50, 180, True]",1
307,On,34,1245,On,On,On,458332476,2456,7653,5766,4920,902,27597,7570,764195590,434,none,500,unlimited,2665.28,180.10868191719055,"[8, 50, 180, True]",1
459,On,30,834,On,On,Off,1157837595,4174,3808,800,31272,85,562058,90763,862050554,162,none,unlimited,default,2661.18,361.27456760406494,"[8, 50, 180, True]",1
485,On,14,558,On,On,On,458332476,2456,7979,6814,62488,988,989446,64145,551323504,733,none,default,200,2658.46,180.1136360168457,"[8, 50, 180, True]",1
548,On,48,1245,On,Off,Double,2129140546,240,7471,5306,51979,29,874578,7570,637097683,70,1000,1000,500,2653.33,180.12799715995789,"[8, 50, 180, True]",1
45,On,44,1245,On,On,Double,696560909,6248,3666,156,24688,804,812834,71662,180604490,70,1000,200,500,2643.3,180.12460255622864,"[8, 50, 180, True]",1
577,On,32,7175,On,On,On,647646015,7553,285,815,3178,297,144452,67999,177582592,97,none,default,300,2639.55,180.12826943397522,"[8, 50, 180, True]",1
459,On,25,834,On,On,Off,1157837595,4174,3808,800,31272,85,562058,90763,862050554,162,none,unlimited,default,2634.14,180.08896708488464,"[8, 50, 180, True]",1
555,On,44,5901,On,Off,Off,1316703953,3358,4571,6821,55202,544,114162,96945,339796021,229,300,500,unlimited,2633.34,361.2641820907593,"[8, 50, 180, True]",1
422,On,15,4303,On,On,Off,1754645863,5462,3695,4105,23726,151,153418,51126,217411862,194,100,default,default,2632.53,180.1082170009613,"[8, 50, 180, True]",1
144,On,25,4088,On,Off,Off,542217619,7997,7653,156,46897,727,27597,7570,358650867,70,unlimited,200,1000,2632.34,180.12380123138428,"[8, 50, 180, True]",1
307,On,48,1245,On,Off,Off,542217619,7997,7471,5766,46897,902,874578,7570,637097683,70,300,500,unlimited,2629.26,180.12344884872437,"[8, 50, 180, True]",1
516,On,4,2170,On,Off,On,1552134864,6248,3620,1870,5719,627,767172,41713,798446856,860,none,default,500,2628.66,361.2517430782318,"[8, 50, 180, True]",1
307,On,42,4088,On,On,Off,542217619,7997,7653,5766,46897,902,27597,7570,180604490,857,300,500,unlimited,2625.14,361.2294006347656,"[8, 50, 180, True]",1
144,On,14,6208,On,On,On,821124038,2456,7979,845,62488,988,989446,64145,551323504,489,unlimited,default,1000,2622.94,180.110657453537,"[8, 50, 180, True]",1
144,On,51,6208,On,Off,Double,821124038,384,4770,845,51979,727,579050,68699,180604490,489,unlimited,1000,1000,2619.65,180.11013531684875,"[8, 50, 180, True]",1
599,On,34,7111,On,Off,On,947197158,7418,181,1837,46731,469,11576,70581,814818428,583,none,1000,1000,2619.03,180.12486052513123,"[8, 50, 180, True]",1
144,On,4,6208,On,Off,Double,821124038,6248,4770,845,51979,727,767172,41713,180604490,489,unlimited,1000,1000,2618.79,180.11433625221252,"[8, 50, 180, True]",1
516,On,51,2170,On,Off,On,2092457861,384,3620,1870,5719,627,579050,68699,798446856,860,unlimited,default,500,2616.67,180.10462069511414,"[8, 50, 180, True]",1
164,On,60,1051,On,Off,Off,1065680774,214,390,5678,18103,168,355129,76955,261866589,940,200,200,300,2610.0,180.04753613471985,"[8, 50, 180, True]",1
