maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
16079,532,46567,18332,55790,16,462,false,6560,true,259033,35948,96781,true,54528,53346,34162,481,574575,1,1850.57,60.08692264556885,"[8, 15, 60, True]",0.7212121212121211
10438,387,9943,25775,99286,37,128,false,11359,false,222759,14604,85232,true,42615,42006,58435,942,235893,1,1848.03,60.08469796180725,"[8, 15, 60, True]",0.7212121212121211
16079,983,46567,43974,14874,26,207,false,6560,false,259033,1839,96781,true,6447,30749,63877,310,496178,1,1827.53,60.07192826271057,"[8, 15, 60, True]",0.7212121212121211
16079,983,46567,37519,14874,26,207,false,32950,false,259033,53977,83891,true,6447,2066,29356,310,496178,1,1821.74,60.072596073150635,"[8, 15, 60, True]",0.7212121212121211
8351,499,24248,25775,31552,33,128,true,38776,false,222759,14604,96144,true,42615,42006,6355,942,124466,1,1819.87,60.08038640022278,"[8, 15, 60, True]",0.7212121212121211
16079,983,46567,37519,14874,26,207,false,32950,false,259033,53977,93413,true,6447,2066,29356,310,496178,1,1819.28,60.0748074054718,"[8, 15, 60, True]",0.7212121212121211
7058,933,48890,57008,93399,50,330,false,28786,false,421446,31071,2962,true,8473,35217,47364,852,324039,2,1815.12,60.08357810974121,"[8, 15, 60, True]",0.7212121212121211
3215,532,49591,18332,55790,5,462,true,45383,true,123548,35948,34942,true,61432,53346,34162,481,574575,7,1812.68,60.08765387535095,"[8, 15, 60, True]",0.7212121212121211
2197,339,3777,34884,65312,75,402,true,4511,false,137011,26358,14301,true,6022,55833,59669,677,35801,10,1806.2,60.09155321121216,"[8, 15, 60, True]",0.7212121212121211
2967,532,51574,10264,64290,16,462,true,45383,false,277941,35948,34942,true,61432,63075,34162,481,274790,7,1804.27,60.090309619903564,"[8, 15, 60, True]",0.7212121212121211
3215,532,3777,18332,65312,75,462,true,45383,false,137011,26358,14301,true,6022,53346,34162,481,35801,7,1798.99,60.08214497566223,"[8, 15, 60, True]",0.7212121212121211
7058,933,48890,57008,31349,50,330,false,28786,false,421446,31071,2962,true,8473,35217,47364,852,324039,2,1796.05,60.07622671127319,"[8, 15, 60, True]",0.7212121212121211
16079,532,46567,10264,64290,16,462,true,6560,false,259033,35948,96781,true,61432,63075,34162,481,274790,1,1794.11,60.09863257408142,"[8, 15, 60, True]",0.7212121212121211
18519,655,51574,10264,64290,16,103,true,2657,false,424843,53899,90198,true,34115,63075,45692,903,274790,8,1793.49,60.08709144592285,"[8, 15, 60, True]",0.7212121212121211
10438,387,9943,30650,99286,37,274,true,11359,false,53798,13962,85232,true,47993,40084,58435,237,235893,4,1791.98,60.10439419746399,"[8, 15, 60, True]",0.7212121212121211
18519,983,51574,43974,14874,26,207,false,45383,false,270280,1839,34942,true,6447,30749,23822,310,496178,7,1789.07,60.07691812515259,"[8, 15, 60, True]",0.7212121212121211
2967,532,51574,10264,64290,16,462,true,45383,false,277941,35948,96781,true,61432,63075,34162,481,274790,7,1789.0,60.08276033401489,"[8, 15, 60, True]",0.7212121212121211
3215,532,49591,10264,64290,5,462,true,45383,false,123548,35948,34942,true,61432,63075,34162,481,274790,7,1784.75,60.08661937713623,"[8, 15, 60, True]",0.7212121212121211
7058,933,48890,57008,31349,75,330,false,28786,true,137011,26358,14301,true,6022,35217,47364,852,324039,10,1784.09,60.07266139984131,"[8, 15, 60, True]",0.7212121212121211
10543,529,24762,44666,76136,318,162,false,20639,false,104244,15760,63675,true,33121,57291,54515,327,60731,10,1783.28,60.07071399688721,"[8, 15, 60, True]",0.7212121212121211
