maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
3215,747,123,55639,64290,5,462,true,7447,true,123548,25330,34942,false,31640,53346,12806,481,574575,7,3005.64,361.2353210449219,"[8, 50, 180, True]",1
3215,933,51574,14174,30196,26,462,true,15523,false,447581,35948,34942,true,61432,53346,34162,852,574575,7,2778.15,180.11882543563843,"[8, 50, 180, True]",1
10438,499,18124,36373,78046,37,95,true,11359,true,185756,14604,80774,false,15405,14124,58435,775,181518,4,2777.2,180.11258006095886,"[8, 50, 180, True]",1
5966,260,38134,54835,48728,45,405,false,26352,true,433721,18651,54363,false,37224,23158,27619,142,148384,9,2775.31,180.1023244857788,"[8, 50, 180, True]",1
16079,983,46567,43974,14874,26,207,false,6560,false,259033,1839,96781,true,6447,30749,63877,310,496178,1,2772.65,180.1058692932129,"[8, 50, 180, True]",1
3215,532,49591,43974,64290,5,207,true,30061,false,123548,31071,96781,true,6447,35217,47364,481,496178,7,2771.11,180.1331160068512,"[8, 50, 180, True]",1
16079,933,48890,46825,14874,26,207,false,28786,false,421446,31071,96781,true,8473,30749,63877,310,496178,1,2769.67,180.12520337104797,"[8, 50, 180, True]",1
7058,933,48890,57008,93399,50,330,false,28786,false,421446,31071,2962,true,8473,35217,47364,852,324039,2,2767.86,180.1135392189026,"[8, 50, 180, True]",1
18793,417,18124,36373,93399,26,95,true,44453,false,327006,44799,16427,false,6447,35217,58615,852,496178,4,2765.96,180.12282919883728,"[8, 50, 180, True]",1
8351,499,24248,25775,31552,33,128,true,38776,false,222759,14604,96144,true,42615,42006,6355,942,124466,1,2762.03,180.09939670562744,"[8, 50, 180, True]",1
3215,532,51574,14174,64290,5,462,true,30061,false,123548,35948,34942,true,61432,53346,34162,481,574575,7,2757.91,180.10809421539307,"[8, 50, 180, True]",1
6298,260,24602,54835,54657,10,142,false,10189,true,433721,18651,54363,true,37224,26686,60065,446,595423,8,2757.77,180.08136463165283,"[8, 50, 180, True]",1
5966,417,18124,37501,48728,45,405,false,26352,true,185756,44799,54363,false,37224,23158,27619,142,148384,4,2755.54,180.1342897415161,"[8, 50, 180, True]",1
3215,933,49591,43974,93399,26,207,false,28786,false,327006,31071,96781,true,6447,35217,47364,852,496178,7,2755.53,180.12659907341003,"[8, 50, 180, True]",1
16079,260,38134,46825,14874,26,405,false,28786,false,433721,31071,96781,true,8473,23158,63877,310,148384,9,2747.53,180.1023726463318,"[8, 50, 180, True]",1
16079,983,46567,37519,14874,26,207,false,32950,false,259033,53977,83891,true,6447,2066,29356,310,496178,1,2743.16,180.0979311466217,"[8, 50, 180, True]",1
6298,265,24602,13185,54657,10,142,false,10189,false,182961,47016,31827,true,18616,26686,60065,234,595423,5,2742.48,180.12686371803284,"[8, 50, 180, True]",1
10438,499,9943,25775,99286,37,128,false,11359,false,222759,14604,96144,true,42615,42006,58435,942,124466,1,2738.34,180.11379384994507,"[8, 50, 180, True]",1
3215,933,49591,43974,78046,284,207,false,28786,true,185756,31071,30807,true,15405,14124,47364,775,181518,7,2737.69,180.11014676094055,"[8, 50, 180, True]",1
18519,532,51574,10264,64290,16,462,true,45383,false,123548,35948,34942,true,61432,63075,34162,481,274790,7,2737.0,180.0977177619934,"[8, 50, 180, True]",1
