TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
518,On,7,3555,On,Off,Off,1392169429,6249,45,6441,55322,898,1014442,76617,155303409,361,1000,100,200,8349.86,10.049999952316284,"[8, 35, 10, True]",0.7696969696969697
487,On,50,6528,On,On,Off,1850185647,6679,45,1878,17053,857,570188,94589,1014713029,714,1000,500,unlimited,7984.62,10.129772424697876,"[8, 35, 10, True]",0.7696969696969697
459,On,25,3416,On,Off,Off,1392169429,6249,45,1878,4896,549,1002576,32424,999323662,361,1000,default,default,7866.51,10.044190645217896,"[8, 35, 10, True]",0.7696969696969697
459,On,25,3416,On,Off,Off,1392169429,6249,45,1878,11194,549,1002576,32424,999323662,361,1000,default,default,7829.4,10.040954828262329,"[8, 35, 10, True]",0.7696969696969697
487,On,50,3416,On,On,Off,1850185647,6679,45,1878,17053,549,570188,94589,1014713029,714,1000,500,default,7529.37,10.08547306060791,"[8, 35, 10, True]",0.7696969696969697
459,On,25,3416,On,Off,Off,483288193,2653,45,1878,11194,549,1002576,32424,219718348,361,1000,100,300,7486.08,10.038676023483276,"[8, 35, 10, True]",0.7696969696969697
581,On,25,3416,On,Off,Off,483288193,124,45,1878,55322,549,1014442,90475,74768686,361,default,100,300,7443.86,10.105323076248169,"[8, 35, 10, True]",0.7696969696969697
487,On,57,3416,On,On,Off,833306006,4701,45,1878,17053,549,570188,37043,74768686,714,default,500,unlimited,6974.22,10.041083335876465,"[8, 35, 10, True]",0.7696969696969697
459,On,25,3416,On,Off,Off,1392169429,4701,45,1878,17053,549,1002576,37043,999323662,714,1000,unlimited,default,6747.53,10.0858895778656,"[8, 35, 10, True]",0.7696969696969697
459,On,25,9122,On,Off,Off,483288193,2653,45,1878,11194,549,1002576,32424,219718348,361,1000,100,300,6742.69,10.05096697807312,"[8, 35, 10, True]",0.7696969696969697
459,On,7,3416,On,Off,Off,1392169429,6249,45,134,11194,549,1002576,76617,155303409,361,200,default,200,6182.85,10.041632890701294,"[8, 35, 10, True]",0.7696969696969697
459,On,25,3416,On,Off,Off,483288193,6249,45,1878,11194,549,1002576,32424,219718348,361,1000,default,default,6081.78,10.121497631072998,"[8, 35, 10, True]",0.7696969696969697
39,On,57,3416,On,On,Off,2034651666,6249,45,1878,4896,549,570188,32424,74768686,361,default,500,unlimited,6073.09,10.093701839447021,"[8, 35, 10, True]",0.7696969696969697
459,On,18,3416,On,On,Off,1392169429,6249,45,1878,17053,549,570188,32424,999323662,714,1000,500,default,5576.5,10.149158239364624,"[8, 35, 10, True]",0.7696969696969697
459,On,25,3416,On,Off,Off,483288193,124,45,1878,4896,549,1014442,32424,74768686,361,1000,100,300,4851.52,10.091740131378174,"[8, 35, 10, True]",0.7696969696969697
487,On,57,3416,On,On,Off,833306006,4701,45,1878,17053,549,729428,37043,74768686,714,default,500,default,3482.92,10.127882242202759,"[8, 35, 10, True]",0.7696969696969697
58,On,12,6324,On,On,Double,1373539392,7742,2694,4141,59999,929,1004652,78427,155303409,182,default,300,200,2844.52,10.052265882492065,"[8, 35, 10, True]",0.7696969696969697
387,On,12,3782,On,Off,Double,483288193,6249,2803,4697,11194,840,1002576,67109,219718348,178,500,default,default,2809.75,10.065316200256348,"[8, 35, 10, True]",0.7696969696969697
506,On,25,6324,On,On,Off,1373539392,7742,2694,4141,19777,929,1004652,32424,999323662,182,1000,200,default,2809.3,10.104040622711182,"[8, 35, 10, True]",0.7696969696969697
581,On,57,3079,On,Off,Off,833306006,4701,7211,4463,55322,277,1014442,37043,74768686,429,default,500,unlimited,2807.47,10.050480842590332,"[8, 35, 10, True]",0.7696969696969697
