TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
459,On,25,3416,On,Off,Off,1392169429,6249,45,1878,11194,549,1002576,32424,999323662,361,1000,none,default,4066.71,180.1271357536316,"[8, 50, 180, True]",1
487,On,50,6528,On,On,Off,1850185647,6679,45,1878,17053,857,570188,94589,1014713029,714,1000,500,none,4004.16,180.08509588241577,"[8, 50, 180, True]",1
459,On,25,3416,On,Off,Off,1392169429,6249,45,1878,4896,549,1002576,32424,999323662,361,1000,default,default,3961.44,180.1292097568512,"[8, 50, 180, True]",1
459,On,25,3555,On,Off,Off,1392169429,6679,45,1878,35071,549,570188,32424,1014713029,914,1000,500,300,3944.48,180.1055943965912,"[8, 50, 180, True]",1
487,On,25,6528,On,On,Off,1850185647,6679,45,1878,4896,857,570188,32424,1014713029,714,1000,500,unlimited,3940.52,180.12895584106445,"[8, 50, 180, True]",1
459,On,25,3416,On,Off,Off,1392169429,6249,45,1878,11194,549,1002576,32424,999323662,361,1000,default,default,3933.75,180.11469888687134,"[8, 50, 180, True]",1
459,On,25,3416,On,Off,Off,483288193,2653,45,1878,11194,549,1002576,32424,219718348,361,1000,100,300,3931.94,180.0802800655365,"[8, 50, 180, True]",1
459,On,25,6528,On,Off,Off,483288193,7207,45,1878,17053,549,570188,5527,899919779,714,1000,default,300,3884.64,180.13520669937134,"[8, 50, 180, True]",1
518,On,50,3555,On,Off,Off,1392169429,6679,45,6441,35071,549,570188,94589,1014713029,914,1000,500,200,3882.04,180.21708917617798,"[8, 50, 180, True]",1
487,On,50,6528,On,On,Off,1850185647,6679,45,1878,17053,549,570188,94589,1014713029,714,1000,500,default,3869.88,180.08610725402832,"[8, 50, 180, True]",1
518,On,25,3416,On,Off,Off,1392169429,6249,45,6441,11194,893,1014442,99135,155303409,361,1000,default,default,3859.2,180.0490481853485,"[8, 50, 180, True]",1
518,On,50,3416,On,Off,Off,1392169429,6249,45,1878,4896,549,570188,94589,1014713029,914,1000,500,default,3854.86,180.0807957649231,"[8, 50, 180, True]",1
518,On,50,3416,On,Off,Off,483288193,2653,45,7331,11194,549,1002576,35017,219718348,361,1000,100,200,3844.26,180.08418369293213,"[8, 50, 180, True]",1
487,On,50,3416,On,On,Off,1850185647,6679,45,1878,17053,549,570188,94589,1014713029,714,1000,500,default,3823.89,180.07544350624084,"[8, 50, 180, True]",1
581,On,25,3416,On,Off,Off,483288193,124,45,1878,55322,549,570188,90475,74768686,203,default,100,1000,3819.49,180.0505542755127,"[8, 50, 180, True]",1
581,On,25,3416,On,Off,Off,483288193,124,45,1878,55322,549,1014442,90475,74768686,361,default,100,300,3813.95,180.04925751686096,"[8, 50, 180, True]",1
147,On,25,3416,On,Off,Off,1392169429,6249,45,1878,11194,549,1002576,32424,999323662,361,1000,default,default,3808.74,180.05118441581726,"[8, 50, 180, True]",1
518,On,50,3555,On,Off,Off,483288193,124,45,1878,46168,549,570188,94589,74768686,914,1000,100,200,3797.2,180.07937622070312,"[8, 50, 180, True]",1
459,Off,25,3416,On,Off,Off,1392169429,4701,45,1878,17053,549,1002576,37043,999323662,714,1000,unlimited,none,3760.62,180.20607829093933,"[8, 50, 180, True]",1
518,On,7,3555,On,Off,Off,1392169429,6249,45,6441,35071,893,1014442,76617,155303409,914,1000,100,200,3739.23,180.04295468330383,"[8, 50, 180, True]",1
