maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
6,837,2343,22014,15725,477,105,false,2947,false,190902,29303,53040,false,25907,49089,46448,819,44981,5,2041.57,10.057689905166626,"[4, 35, 10, False]",0.7454545454545454
6,731,2343,22014,15725,477,105,false,13687,false,190902,29303,31746,true,25907,49089,46448,819,455890,5,2006.22,10.050410747528076,"[4, 35, 10, False]",0.7454545454545454
6,218,43317,22014,46094,299,147,false,13687,false,154989,5087,32910,true,25907,49089,46448,819,260592,4,2001.7,10.046668767929077,"[4, 35, 10, False]",0.7454545454545454
6,731,2343,22014,15725,477,105,false,13687,false,154989,29303,32910,true,25907,49089,46448,941,455890,4,1990.6,10.044318199157715,"[4, 35, 10, False]",0.7454545454545454
6,218,43317,22014,15725,477,464,true,13687,false,190902,32345,84549,true,63869,49089,7218,819,260592,5,1980.92,10.041443824768066,"[4, 35, 10, False]",0.7454545454545454
6,731,43317,5176,15725,299,278,false,13687,false,154989,5087,31746,true,25331,10908,46448,907,260592,5,1979.94,10.051413297653198,"[4, 35, 10, False]",0.7454545454545454
6,218,43317,22014,46094,477,147,false,13687,false,154989,20649,32910,true,25907,49089,46448,819,260592,4,1976.48,10.055824279785156,"[4, 35, 10, False]",0.7454545454545454
6,218,43317,22014,46094,477,464,false,13687,false,154989,29303,32910,true,63869,49089,46448,819,260592,4,1971.39,10.048746347427368,"[4, 35, 10, False]",0.7454545454545454
6,837,2343,22014,15725,474,105,false,2947,false,190902,6768,53040,false,25907,49089,28037,819,44981,5,1971.32,10.046221494674683,"[4, 35, 10, False]",0.7454545454545454
6,837,2343,22014,15725,477,105,false,2947,false,190902,29303,53040,true,25907,49089,46448,819,455890,5,1971.18,10.044960260391235,"[4, 35, 10, False]",0.7454545454545454
6,731,2343,22014,15725,477,464,false,13687,false,190902,29303,31746,true,25907,49089,46448,819,455890,5,1960.66,10.050614356994629,"[4, 35, 10, False]",0.7454545454545454
6,218,43317,22014,15725,477,464,true,13687,false,190902,29303,84549,true,63869,49089,7218,819,260592,5,1960.38,10.051525354385376,"[4, 35, 10, False]",0.7454545454545454
6,837,2343,22014,15725,474,105,false,2947,false,190902,6768,53040,false,25907,49089,46448,819,44981,5,1959.99,10.046867609024048,"[4, 35, 10, False]",0.7454545454545454
6,837,53762,22014,15725,477,105,false,13687,false,190902,33829,28663,true,25907,49089,46448,819,455890,9,1958.64,10.045294284820557,"[4, 35, 10, False]",0.7454545454545454
6,531,2343,22014,15725,477,423,false,13687,false,190902,29303,31746,true,25907,2126,46448,819,260592,5,1951.38,10.053826570510864,"[4, 35, 10, False]",0.7454545454545454
6,218,43317,31320,15725,477,423,true,2947,false,170079,29303,84549,true,63869,49089,7218,819,260592,5,1946.69,10.048918008804321,"[4, 35, 10, False]",0.7454545454545454
6,731,43317,22014,15725,299,105,false,13687,false,190902,29303,32910,true,25907,49089,46448,819,260592,4,1943.01,10.043140888214111,"[4, 35, 10, False]",0.7454545454545454
6,731,2343,22014,15725,477,464,false,49172,false,190902,29303,31746,true,25907,49089,46448,819,455890,5,1938.16,10.05208706855774,"[4, 35, 10, False]",0.7454545454545454
6,512,2343,31320,15725,477,423,false,2947,true,190902,29303,20348,false,25331,49089,46448,819,260592,5,1935.56,10.042903423309326,"[4, 35, 10, False]",0.7454545454545454
6,837,53762,22014,15725,477,105,false,2947,false,190902,29303,53040,false,25907,49089,46448,819,44981,5,1933.47,10.053788185119629,"[4, 35, 10, False]",0.7454545454545454
