TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
238,On,9,8299,On,Off,Double,995269384,8606,4075,2747,21687,959,872957,85012,574277158,691,1000,none,100,2908.68,10.0479896068573,"[10, 10, 10, True]",0.9272727272727272
124,On,12,5458,On,On,On,1926280745,7157,4096,3665,47858,40,869504,54453,201687461,587,500,300,300,2811.34,10.05624794960022,"[10, 10, 10, True]",0.9272727272727272
120,On,12,8299,On,Off,Double,995269384,8606,4096,2747,21687,959,869504,54453,201687461,691,500,300,300,2810.29,10.065175294876099,"[10, 10, 10, True]",0.9272727272727272
52,On,52,7742,On,Off,Double,783575572,6631,732,3512,44151,695,686569,87707,860521566,442,100,default,200,2794.2,10.038816690444946,"[10, 10, 10, True]",0.9272727272727272
342,On,12,5458,On,On,On,1926280745,7157,7778,3665,47858,20,869504,54453,201687461,938,1000,500,300,2791.32,10.131168365478516,"[10, 10, 10, True]",0.9272727272727272
368,On,52,5458,On,On,On,1926280745,7157,4096,3665,1649,40,869504,87707,201687461,587,500,default,300,2783.03,10.121504068374634,"[10, 10, 10, True]",0.9272727272727272
124,On,12,3114,On,On,On,1926280745,7157,7778,3665,47858,40,869504,6756,201687461,612,500,500,300,2751.51,10.056381940841675,"[10, 10, 10, True]",0.9272727272727272
377,On,46,1245,On,On,Off,1908652562,6420,1385,326,25593,947,203064,6756,67077269,426,default,unlimited,1000,2736.17,10.06115460395813,"[10, 10, 10, True]",0.9272727272727272
52,On,52,7742,On,On,Double,783575572,6631,732,3512,63778,695,429117,6756,678772047,612,100,500,1000,2726.47,10.044865369796753,"[10, 10, 10, True]",0.9272727272727272
377,On,5,3114,On,On,Off,1908652562,6420,7778,2633,3184,844,429117,6756,678772047,612,none,500,1000,2721.8,10.034543991088867,"[10, 10, 10, True]",0.9272727272727272
124,On,12,3381,On,On,On,1466548162,7157,7981,3665,1649,297,869504,11443,93426722,707,none,none,default,2687.88,10.04520869255066,"[10, 10, 10, True]",0.9272727272727272
266,On,46,8299,On,Off,Double,1786786027,3256,4075,2747,25593,959,872957,85012,574277158,691,1000,none,100,2645.47,10.045260667800903,"[10, 10, 10, True]",0.9272727272727272
368,On,52,3381,On,On,On,1466548162,2344,7981,5532,1649,297,217962,11443,93426722,707,none,none,default,2638.59,10.102548360824585,"[10, 10, 10, True]",0.9272727272727272
238,On,9,8299,On,On,Double,1926280745,8606,7778,2747,47858,40,869504,6756,201687461,691,1000,500,300,2616.85,10.060147047042847,"[10, 10, 10, True]",0.9272727272727272
377,On,5,8299,On,Off,Double,995269384,8606,4096,2633,3184,681,872957,37618,574277158,587,none,none,100,2536.1,10.046322107315063,"[10, 10, 10, True]",0.9272727272727272
238,On,5,5458,On,Off,Off,1908652562,6420,4096,2747,3184,959,872957,37618,574277158,691,none,300,100,2528.33,10.050645112991333,"[10, 10, 10, True]",0.9272727272727272
377,On,5,5458,On,On,Off,1908652562,6420,4096,2633,3184,844,429117,37618,678772047,587,none,300,1000,2514.6,10.083862066268921,"[10, 10, 10, True]",0.9272727272727272
238,On,9,5458,On,On,Off,1908652562,6420,4075,2747,21687,844,429117,85012,678772047,691,1000,300,1000,2473.59,10.05875039100647,"[10, 10, 10, True]",0.9272727272727272
377,On,9,8299,On,On,Double,995269384,8606,7211,2633,21687,844,429117,85012,678772047,587,1000,none,1000,2447.51,10.11170220375061,"[10, 10, 10, True]",0.9272727272727272
238,On,9,5458,On,On,On,1926280745,7157,4075,3665,47858,40,872957,85012,574277158,587,1000,none,100,2193.45,10.042005777359009,"[10, 10, 10, True]",0.9272727272727272
