TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
238,On,8,5458,On,On,On,1926280745,6608,3965,3665,47858,959,708527,85012,608898622,691,500,300,300,2677.41,542.3502628803253,"[8, 50, 180, True]",1
111,On,6,790,On,Off,Double,1824862551,1475,2742,4049,18085,121,278985,12876,533239393,227,300,1000,1000,2668.38,180.1263735294342,"[8, 50, 180, True]",1
43,On,12,8299,On,On,Double,1926280745,7157,3965,3665,47858,40,708527,85012,201687461,691,500,300,300,2658.69,361.2304091453552,"[8, 50, 180, True]",1
238,On,12,8299,On,On,Double,1926280745,7157,3965,3665,47858,40,708527,85012,201687461,691,500,300,300,2653.12,361.23742866516113,"[8, 50, 180, True]",1
238,On,12,5458,On,Off,Off,696560909,1142,4096,2747,47858,959,708527,85012,201687461,691,500,default,300,2633.26,180.13322639465332,"[8, 50, 180, True]",1
238,On,12,8299,On,Off,Off,696560909,8606,3965,3665,47858,40,708527,85012,201687461,691,500,300,300,2628.12,361.2640383243561,"[8, 50, 180, True]",1
43,On,12,8299,On,On,Double,696560909,7157,4075,2747,21687,40,429117,50203,201687461,691,500,300,300,2625.51,180.12061738967896,"[8, 50, 180, True]",1
43,On,12,8299,On,On,Double,1926280745,8606,3965,3665,21687,40,708527,85012,201687461,691,500,300,300,2623.09,361.2034785747528,"[8, 50, 180, True]",1
238,On,12,8299,On,Off,Off,2114561371,8606,3965,1297,47858,40,708527,85012,201687461,691,500,300,300,2621.13,180.13380885124207,"[8, 50, 180, True]",1
234,On,8,8299,On,Off,On,1926280745,6608,3965,1297,47858,40,708527,85012,608898622,691,500,300,300,2616.88,361.2582788467407,"[8, 50, 180, True]",1
301,On,36,5072,On,On,Off,556803631,8692,8126,5186,26713,336,834091,42449,139105970,1008,500,100,100,2614.23,180.13683199882507,"[8, 50, 180, True]",1
43,On,12,8299,On,Off,Double,696560909,7157,3965,3665,47858,40,708527,85012,332436990,691,200,300,300,2613.01,180.1252281665802,"[8, 50, 180, True]",1
43,On,12,790,On,Off,Double,1926280745,7157,3965,4973,18085,650,708527,85012,533239393,227,500,1000,500,2607.6,180.1147997379303,"[8, 50, 180, True]",1
342,On,12,8299,On,On,Double,696560909,7157,3965,3665,47858,40,429117,85012,860521566,691,500,unlimited,300,2607.13,180.10592079162598,"[8, 50, 180, True]",1
342,On,12,3114,On,On,Double,696560909,7157,3965,3665,47858,40,429117,85012,201687461,587,500,300,300,2606.49,180.12091302871704,"[8, 50, 180, True]",1
43,On,12,8299,On,On,Double,1926280745,7157,3965,3665,21687,856,708527,50203,435433777,691,500,300,300,2605.66,180.13353157043457,"[8, 50, 180, True]",1
301,On,36,5072,On,Off,Off,696560909,8692,3965,3665,47858,40,834091,42449,201687461,691,500,300,100,2605.55,180.09974551200867,"[8, 50, 180, True]",1
43,On,12,8299,On,On,Double,696560909,8606,4075,2747,23810,40,429117,67290,201687461,691,500,300,300,2604.91,180.13774514198303,"[8, 50, 180, True]",1
52,On,52,5458,On,On,Double,291040675,6608,3963,2747,47858,339,708527,85012,608898622,691,500,100,200,2596.11,180.12765264511108,"[8, 50, 180, True]",1
111,On,6,8299,On,On,Double,1824862551,1475,2742,4049,47858,121,278985,12876,201687461,691,300,300,300,2592.02,180.1195559501648,"[8, 50, 180, True]",1
