8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
0,p8x8,2,0.7963403618786435,2,0,0,4,49.801977859487394,0:0,temporal,1,321,1,dia,60,0,1,vbr,0,9.97,10.111083984375,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,0.4498679550631097,0,12,1,0,28.58475890485096,-4:4,none,1,445,0,hex,17,0,0,none,1,11.62,11.774541139602661,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2932080819328864,0,12,0,7,16.60761245102158,-1:1,spatial,1,326,0,hex,17,1,1,vbr,1,12.56,12.720723628997803,"['Action', '1080p', 60, '20s']",1
1,"p8x8,b8x8,i8x8,i4x4",0,0.9936193775202311,1,6,1,-4,26.763382110464214,6:-6,spatial,1,385,3,dia,4,0,0,none,1,13.14,13.305257320404053,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,1.195380953907058,0,14,1,10,29.585346184273632,0:0,temporal,1,117,0,umh,22,0,1,vbr,1,13.54,13.68613052368164,"['Action', '1080p', 60, '20s']",1
0,"p8x8,b8x8,i8x8,i4x4",0,1.270976006081585,1,6,1,-4,26.763382110464214,6:6,auto,1,250,3,hex,22,0,0,vbr,1,13.55,13.708587646484375,"['Action', '1080p', 60, '20s']",1
1,p8x8,3,0.4498679550631097,0,16,1,0,28.58475890485096,-4:4,none,1,445,0,umh,12,1,0,none,0,13.61,13.758374691009521,"['Action', '1080p', 60, '20s']",1
1,none,3,1.195380953907058,0,14,1,5,29.585346184273632,0:0,auto,1,475,0,umh,22,0,1,vbr,0,13.74,13.880207538604736,"['Action', '1080p', 60, '20s']",1
1,p8x8,3,0.4498679550631097,1,13,1,0,28.58475890485096,-4:4,none,1,79,0,umh,12,1,0,none,0,14.03,14.191790580749512,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,0.8900625634323396,1,9,1,-6,19.919897942002866,1:1,none,0,304,2,dia,53,0,1,none,1,14.28,14.442080974578857,"['Action', '1080p', 60, '20s']",1
0,p8x8,0,0.7178658312480799,0,12,0,7,16.60761245102158,-1:1,spatial,1,326,2,hex,46,0,0,none,0,14.45,14.611613273620605,"['Action', '1080p', 60, '20s']",1
0,"p8x8,b8x8,i8x8,i4x4",0,0.9936193775202311,0,6,0,-4,26.763382110464214,6:6,spatial,1,256,3,hex,22,0,0,vbr,1,14.87,15.026176691055298,"['Action', '1080p', 60, '20s']",1
1,p8x8,0,1.2932080819328864,0,16,0,7,16.60761245102158,-1:1,spatial,1,326,0,umh,12,1,1,vbr,0,16.61,16.76174521446228,"['Action', '1080p', 60, '20s']",1
1,all,3,0.6076115582735653,0,5,1,4,26.250676150511897,2:2,temporal,0,280,2,hex,61,1,0,vbr,0,16.87,17.025769472122192,"['Action', '1080p', 60, '20s']",1
1,"p8x8,b8x8,i8x8,i4x4",0,1.2776016784862028,1,7,1,-7,7.841845546587156,6:-6,auto,1,385,3,dia,4,0,1,none,0,17.51,17.681970834732056,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.195380953907058,0,14,1,5,1.5274447138154952,0:0,temporal,1,117,0,umh,11,1,1,none,1,19.61,19.802255392074585,"['Action', '1080p', 60, '20s']",1
0,p4x4,2,0.7963403618786435,2,2,0,4,10.174466570197579,0:0,spatial,1,290,1,dia,42,1,0,vbr,0,20.72,20.887835025787354,"['Action', '1080p', 60, '20s']",1
0,"p8x8,b8x8,i8x8,i4x4",0,1.270976006081585,1,13,1,-9,3.067746982502859,5:5,auto,1,79,3,hex,16,0,0,none,0,21.58,21.76888680458069,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2932080819328864,0,7,0,1,15.159563753731591,2:2,none,1,150,0,esa,26,1,1,vbr,1,21.91,22.069393396377563,"['Action', '1080p', 60, '20s']",1
1,none,1,1.8542762402573634,0,13,1,10,29.585346184273632,3:3,auto,1,475,1,umh,22,0,1,vbr,0,22.26,22.419079542160034,"['Action', '1080p', 60, '20s']",1
