fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
Off,On,On,Off,On,Off,Off,Off,On,On,Off,Off,On,On,Off,Off,On,On,On,On,0.07169556617736816,2.8135550022125244,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,On,On,Off,On,On,On,On,Off,Off,On,On,Off,On,On,Off,On,0.07285237312316895,2.8463242053985596,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,Off,Off,On,On,Off,Off,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,Off,Off,0.07464361190795898,2.8683958053588867,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,On,On,On,Off,On,Off,On,Off,Off,Off,On,On,On,Off,On,Off,0.07587599754333496,2.860802173614502,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,On,Off,On,On,On,On,0.07639670372009277,2.813908576965332,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,Off,Off,Off,On,Off,On,On,Off,Off,On,On,Off,On,On,Off,On,0.07698655128479004,2.7741732597351074,"[80, 15, 1, 2, 10]",0.5272727272727272
On,Off,Off,Off,On,On,Off,Off,Off,On,On,On,On,On,Off,On,Off,On,On,On,0.07736444473266602,2.8580257892608643,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,On,On,Off,On,On,On,Off,Off,On,On,Off,Off,On,On,On,Off,Off,On,Off,0.07813906669616699,2.822138786315918,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,On,On,On,Off,On,On,On,On,Off,Off,On,Off,On,On,On,Off,0.0788121223449707,2.781334161758423,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,On,On,On,Off,On,On,On,On,On,On,On,Off,On,Off,Off,On,0.0791316032409668,2.7936487197875977,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,Off,On,Off,Off,On,Off,On,Off,On,Off,Off,Off,On,On,On,Off,On,On,Off,0.07918477058410645,2.8782920837402344,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,On,Off,On,On,On,Off,Off,Off,Off,Off,On,On,Off,On,On,Off,On,On,Off,0.08033251762390137,2.803924560546875,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,Off,On,Off,On,On,On,On,On,On,On,Off,Off,Off,On,On,Off,On,Off,Off,0.08034896850585938,2.835973024368286,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,Off,Off,Off,On,Off,Off,Off,On,Off,On,Off,Off,On,On,Off,On,Off,Off,On,0.08095979690551758,2.84336519241333,"[80, 15, 1, 2, 10]",0.5272727272727272
On,Off,On,Off,Off,Off,Off,On,Off,On,On,On,On,On,Off,On,On,On,Off,On,0.08097958564758301,2.8095028400421143,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,Off,On,Off,On,On,Off,Off,Off,Off,On,On,Off,On,On,Off,On,0.08127498626708984,2.869905471801758,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,On,On,On,Off,On,On,On,On,On,On,On,On,Off,Off,On,Off,0.08202123641967773,2.866605043411255,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,Off,On,Off,On,On,On,Off,On,On,On,On,Off,Off,On,Off,Off,0.08260726928710938,2.8387632369995117,"[80, 15, 1, 2, 10]",0.5272727272727272
Off,Off,On,Off,On,On,On,On,On,On,On,Off,Off,On,Off,On,On,On,Off,Off,0.08308553695678711,2.834758758544922,"[80, 15, 1, 2, 10]",0.5272727272727272
On,On,On,Off,Off,On,Off,On,On,Off,Off,Off,Off,On,On,Off,On,On,Off,Off,0.08315253257751465,2.984976053237915,"[80, 15, 1, 2, 10]",0.5272727272727272
