TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
51,On,53,2293,On,Off,Double,1015788853,6661,2318,2456,22995,468,244205,52021,803784464,807,1000,none,none,2840.24,361.19821190834045,"[8, 50, 180, True]",1
256,On,21,8671,On,Off,Off,2017270815,6258,5572,4766,22995,770,476743,60254,870704395,391,unlimited,1000,500,2824.71,180.10632967948914,"[8, 50, 180, True]",1
256,On,10,2293,On,On,Off,2022127806,2270,6673,2456,45227,972,217240,52021,803784464,132,1000,1000,none,2783.58,542.3278350830078,"[8, 50, 180, True]",1
508,On,2,6502,On,Off,Off,2022127806,865,739,627,22995,688,833720,760,803784464,807,unlimited,200,none,2761.78,180.0695583820343,"[8, 50, 180, True]",1
174,On,21,8671,On,Off,Off,2017270815,7009,5756,4766,22995,770,668845,59393,870704395,391,unlimited,1000,500,2760.76,361.23764634132385,"[8, 50, 180, True]",1
256,On,14,8206,On,On,Off,1636452239,865,1810,2456,37456,379,362508,84244,803784464,132,default,1000,100,2760.08,180.09113311767578,"[8, 50, 180, True]",1
51,On,53,4917,On,Off,Double,1878895332,234,2318,2717,61861,468,244205,52021,799946790,246,unlimited,none,100,2756.25,361.22167110443115,"[8, 50, 180, True]",1
122,On,48,6502,On,Off,Off,2022127806,865,3630,627,22995,688,833720,760,870704395,807,unlimited,200,none,2745.34,180.10192131996155,"[8, 50, 180, True]",1
256,On,59,2293,On,Off,Off,537617188,6661,4739,2456,22995,770,217240,59393,803784464,807,1000,none,none,2740.27,361.24351978302,"[8, 50, 180, True]",1
256,On,21,8671,On,Off,Off,2017270815,6373,4480,8109,61861,171,577640,60254,278775988,101,unlimited,1000,500,2740.25,361.225305557251,"[8, 50, 180, True]",1
174,On,24,6502,On,On,Off,2022127806,7009,4739,4766,22995,770,668845,59393,870704395,807,1000,none,none,2738.88,180.12011623382568,"[8, 50, 180, True]",1
174,On,21,8671,On,Off,On,2017270815,7009,5756,8109,61861,903,577640,59393,870704395,101,1000,100,500,2738.53,180.1052737236023,"[8, 50, 180, True]",1
256,On,21,8671,On,Off,Off,2017270815,6373,408,6325,61861,531,577640,60254,278775988,246,unlimited,1000,100,2734.22,180.11439418792725,"[8, 50, 180, True]",1
508,On,5,6502,On,Off,Off,2022127806,7009,4739,4766,22995,770,668845,59393,803784464,807,1000,none,none,2732.63,361.2328510284424,"[8, 50, 180, True]",1
51,On,10,4917,On,On,Double,2022127806,2270,89,2456,45227,907,362508,52021,799946790,246,1000,none,none,2731.97,180.1115186214447,"[8, 50, 180, True]",1
256,On,21,8671,On,Off,Off,2017270815,6258,4480,8109,61861,903,577640,60254,870704395,101,1000,100,500,2731.37,361.2449128627777,"[8, 50, 180, True]",1
236,On,19,4917,On,On,Off,2022127806,6258,89,1577,25425,907,368496,79718,799946790,735,1000,none,none,2725.92,361.2320611476898,"[8, 50, 180, True]",1
256,On,53,2293,On,On,Double,2022127806,234,2318,2456,45227,972,217240,52021,799946790,132,1000,none,none,2723.55,180.08486366271973,"[8, 50, 180, True]",1
51,On,53,4917,On,Off,Double,1878895332,234,2318,2717,23803,468,244205,52021,799946790,246,unlimited,none,100,2721.19,180.11998867988586,"[8, 50, 180, True]",1
256,On,10,2293,On,On,Off,537617188,865,6673,2456,37456,379,217240,84244,803784464,132,unlimited,1000,100,2716.67,180.11626601219177,"[8, 50, 180, True]",1
