8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
0,p8x8,2,0.4498679550631097,0,12,1,4,49.801977859487394,-2:2,temporal,1,445,4,hex,60,0,1,none,0,9.08,9.225468635559082,"['Action', '1080p', 60, '20s']",1
0,p8x8,2,0.7963403618786435,2,0,0,-8,49.801977859487394,0:0,temporal,1,256,4,hex,60,0,1,none,1,9.09,9.224950790405273,"['Action', '1080p', 60, '20s']",1
0,p8x8,1,0.4498679550631097,0,12,1,-8,49.801977859487394,0:0,temporal,1,445,4,hex,60,0,0,none,1,9.11,9.244892120361328,"['Action', '1080p', 60, '20s']",1
0,p8x8,1,0.4498679550631097,0,12,1,-8,49.801977859487394,4:4,temporal,1,445,4,hex,60,0,0,none,1,9.13,9.274143695831299,"['Action', '1080p', 60, '20s']",1
0,p4x4,2,0.7963403618786435,2,0,0,4,49.801977859487394,0:0,temporal,1,256,4,hex,18,0,1,none,1,9.14,9.290821313858032,"['Action', '1080p', 60, '20s']",1
0,"p8x8,b8x8,i8x8,i4x4",2,0.4498679550631097,0,12,1,4,49.801977859487394,-2:2,temporal,1,445,4,hex,60,0,0,none,1,9.15,9.301928043365479,"['Action', '1080p', 60, '20s']",1
0,p8x8,2,0.4498679550631097,0,12,1,4,49.801977859487394,-2:2,temporal,1,445,4,hex,60,0,0,none,1,9.17,9.305961608886719,"['Action', '1080p', 60, '20s']",1
0,p8x8,2,0.4498679550631097,0,0,0,-8,49.801977859487394,0:0,temporal,1,256,4,hex,60,0,0,none,1,9.17,9.30244779586792,"['Action', '1080p', 60, '20s']",1
0,p4x4,2,0.4498679550631097,2,0,0,4,49.801977859487394,0:0,temporal,1,106,4,hex,18,0,1,none,1,9.2,9.342238426208496,"['Action', '1080p', 60, '20s']",1
0,none,2,0.4498679550631097,0,0,0,2,49.801977859487394,0:0,temporal,1,321,4,hex,60,1,1,none,1,9.29,9.427541017532349,"['Action', '1080p', 60, '20s']",1
0,p8x8,2,0.4498679550631097,0,12,1,4,49.801977859487394,5:-5,temporal,1,445,4,hex,60,0,0,none,1,9.3,9.456523418426514,"['Action', '1080p', 60, '20s']",1
1,p8x8,2,0.4498679550631097,2,0,0,-8,49.801977859487394,0:0,temporal,1,106,4,hex,60,0,1,none,1,9.3,9.466206789016724,"['Action', '1080p', 60, '20s']",1
0,p4x4,2,0.4498679550631097,2,0,0,4,49.801977859487394,0:0,temporal,1,106,0,hex,18,0,1,none,1,9.3,9.435302257537842,"['Action', '1080p', 60, '20s']",1
0,p8x8,2,0.4498679550631097,1,0,1,4,49.801977859487394,-4:4,auto,1,256,4,hex,35,1,1,none,1,9.31,9.442566633224487,"['Action', '1080p', 60, '20s']",1
0,none,2,0.4498679550631097,2,0,0,4,49.801977859487394,0:0,temporal,1,321,4,hex,9,0,1,none,1,9.31,9.48380708694458,"['Action', '1080p', 60, '20s']",1
0,none,3,0.7963403618786435,0,0,1,4,49.801977859487394,0:0,temporal,1,445,4,hex,21,1,1,none,1,9.31,9.469462633132935,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,0.7963403618786435,1,0,0,0,49.801977859487394,-2:2,temporal,1,445,0,hex,60,0,1,none,1,9.32,9.45011830329895,"['Action', '1080p', 60, '20s']",1
0,p4x4,2,0.4498679550631097,2,0,0,4,49.801977859487394,0:0,spatial,1,106,4,hex,18,0,1,none,1,9.33,9.475008487701416,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,0.7963403618786435,2,0,0,4,28.58475890485096,-2:2,temporal,0,445,4,hex,60,0,1,none,1,9.34,9.477774858474731,"['Action', '1080p', 60, '20s']",1
0,none,2,0.7963403618786435,2,0,0,-6,49.801977859487394,0:0,temporal,1,321,4,hex,21,0,1,cbr,1,9.35,9.490638017654419,"['Action', '1080p', 60, '20s']",1
