checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.6270048111681924,211,398115,461,2032,297455935,1007,311749,35.31033654518541,892,85,51.88000955329161,89158,1483157072,9890,1904994744,29,25,5129,112487946,532.57,66.86736822128296,"[45, 45, 30000, 6, 0.7]",0
0.07480615800353611,211,154781,112,5285,1910249276,2740,703448,5.125197310126121,398,72,86.01585882528963,62327,1483157072,2284,1525309564,29,23,81448,112487946,530.06,66.20430397987366,"[45, 45, 30000, 6, 0.7]",0
0.882511885013779,256,401778,1023,5285,297455935,1007,674616,22.715913991745033,892,246,51.88000955329161,89889,1778303927,9890,888125315,29,25,5129,1304544369,521.03,66.59914445877075,"[45, 45, 30000, 6, 0.7]",0
0.6270048111681924,256,154781,461,5285,297455935,1899,674616,47.55504072748013,398,206,51.88000955329161,44361,1483157072,5323,1961111118,29,23,45357,1618214833,520.22,66.02132534980774,"[45, 45, 30000, 6, 0.7]",0
0.07480615800353611,256,154781,338,5285,1910249276,2740,454248,35.31033654518541,407,192,86.01585882528963,44361,1722372821,5565,888125315,29,43,58877,1304544369,520.12,66.09676933288574,"[45, 45, 30000, 6, 0.7]",0
0.6270048111681924,256,401778,103,5285,4494532,2740,674616,5.125197310126121,752,246,3.7329805599177313,14133,1778303927,5565,1525309564,29,23,12760,1304544369,518.31,66.10425543785095,"[45, 45, 30000, 6, 0.7]",0
0.5964583768568547,225,977365,668,4290,938823998,533,384857,18.175052235520962,496,206,81.7864435055305,18249,1527591595,5308,721121034,58,24,26320,1163972447,515.03,66.19468140602112,"[45, 45, 30000, 6, 0.7]",0
0.6270048111681924,211,398115,461,1138,297455935,4118,454248,35.31033654518541,398,72,51.88000955329161,44361,1483157072,2284,605638883,29,23,45357,112487946,514.8,65.36765503883362,"[45, 45, 30000, 6, 0.7]",0
0.6270048111681924,211,398115,472,6543,1664987214,4118,703448,5.125197310126121,398,72,51.88000955329161,62327,1483157072,2284,1525309564,29,23,81448,112487946,514.0,65.67759776115417,"[45, 45, 30000, 6, 0.7]",0
0.882511885013779,256,401778,177,5285,1910249276,2740,674616,22.715913991745033,752,246,60.24398778606195,89889,1778303927,5565,888125315,943,43,33393,1304544369,513.69,66.76468920707703,"[45, 45, 30000, 6, 0.7]",0
0.0406303594752383,256,398115,103,6623,1910249276,2740,454248,35.31033654518541,752,221,86.01585882528963,89889,254433686,5565,888125315,29,43,12760,1304544369,511.06,65.57670378684998,"[45, 45, 30000, 6, 0.7]",0
0.882511885013779,256,401778,103,5285,1910249276,2740,674616,4.79259694975675,752,246,60.24398778606195,89889,1778303927,5565,888125315,665,43,12760,1304544369,509.88,67.00789284706116,"[45, 45, 30000, 6, 0.7]",0
0.882511885013779,211,398115,472,6543,1664987214,4118,703448,4.79259694975675,398,72,51.88000955329161,89889,1483157072,2284,888125315,665,43,81448,112487946,509.14,65.32070779800415,"[45, 45, 30000, 6, 0.7]",0
0.07480615800353611,256,154781,338,5285,1917092671,1899,674616,47.55504072748013,412,206,61.17456837975571,80484,1722372821,5323,1961111118,58,43,54483,1163972447,508.24,66.9339051246643,"[45, 45, 30000, 6, 0.7]",0
0.0406303594752383,256,687106,103,6623,1917092671,1899,674616,47.55504072748013,412,206,61.17456837975571,80484,254433686,5323,1961111118,58,43,54483,1163972447,507.2,65.8972647190094,"[45, 45, 30000, 6, 0.7]",0
0.09897689189114045,256,398115,1023,1138,297455935,4118,674616,35.31033654518541,398,72,51.88000955329161,89889,1778303927,2284,605638883,29,25,5129,1304544369,506.96,65.84728956222534,"[45, 45, 30000, 6, 0.7]",0
0.882511885013779,256,401778,103,5285,1910249276,2740,674616,4.79259694975675,407,246,60.24398778606195,57760,1778303927,5565,888125315,1893,43,58877,1304544369,506.47,65.97958111763,"[45, 45, 30000, 6, 0.7]",0
0.5964583768568547,246,154781,668,2032,1664987214,1007,703448,5.125197310126121,892,206,61.17456837975571,89158,1722372821,9890,1904994744,58,25,54483,1163972447,505.39,65.88323140144348,"[45, 45, 30000, 6, 0.7]",0
0.5964583768568547,246,977365,668,2032,1267975065,1007,87803,26.045777714852758,892,206,61.17456837975571,89158,1999324104,9890,1904994744,58,25,5129,1163972447,505.0,65.7165458202362,"[45, 45, 30000, 6, 0.7]",0
0.5964583768568547,256,154781,668,5285,1664987214,1007,674616,4.79259694975675,752,206,60.24398778606195,89889,1778303927,9890,888125315,58,25,54483,1163972447,504.49,65.6796600818634,"[45, 45, 30000, 6, 0.7]",0
