TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
182,On,49,5217,On,On,Off,566323151,9485,4555,22,4060,254,839086,2672,699695204,62,default,none,200,7598.43,10.072933435440063,"[8, 35, 10, True]",0.7818181818181817
519,Off,49,5217,Off,On,Off,566323151,6044,4555,22,4060,187,504355,2672,979508633,62,default,300,200,7394.65,10.067193269729614,"[8, 35, 10, True]",0.7818181818181817
224,On,49,7743,Off,On,Off,1577336825,6500,4555,22,4060,187,980475,41906,362143839,547,default,300,200,7316.38,10.063050985336304,"[8, 35, 10, True]",0.7818181818181817
224,On,1,7743,Off,On,Off,1577336825,6500,3679,22,4060,187,980475,6311,415790793,660,default,none,300,7309.28,10.0440993309021,"[8, 35, 10, True]",0.7818181818181817
519,Off,49,5217,Off,On,Off,566323151,6044,4555,22,4060,187,504355,2672,460119904,745,default,300,200,7195.35,10.050989389419556,"[8, 35, 10, True]",0.7818181818181817
519,Off,49,5217,Off,On,Off,566323151,6044,4555,22,4060,187,504355,2672,460119904,62,default,300,200,7078.78,10.048153162002563,"[8, 35, 10, True]",0.7818181818181817
519,Off,9,1017,Off,On,Off,566323151,6500,4555,22,59709,187,599606,2672,460119904,660,500,200,200,6963.14,10.076789140701294,"[8, 35, 10, True]",0.7818181818181817
224,On,49,5217,Off,On,Off,1544481458,6044,4555,22,4060,187,504355,2672,362143839,547,none,300,200,6903.74,10.054896354675293,"[8, 35, 10, True]",0.7818181818181817
519,On,49,7743,Off,On,Off,1577336825,6044,4555,22,4060,187,980475,2672,979508633,62,default,300,200,6447.83,10.112099885940552,"[8, 35, 10, True]",0.7818181818181817
224,Off,49,5217,Off,On,Off,566323151,6044,4555,22,4060,187,504355,2672,362143839,62,default,300,200,6428.16,10.066834449768066,"[8, 35, 10, True]",0.7818181818181817
182,On,49,8319,On,On,Off,1964233033,2204,4555,22,6517,254,839086,78700,415790793,660,default,none,200,6424.6,10.173142433166504,"[8, 35, 10, True]",0.7818181818181817
519,Off,9,1017,On,On,Off,566323151,6500,4555,22,59709,187,908255,2672,460119904,660,500,200,200,6384.04,10.094501495361328,"[8, 35, 10, True]",0.7818181818181817
224,On,55,5217,Off,On,Off,1577336825,6044,3679,22,4060,187,980475,2672,415790793,660,1000,300,200,6123.9,10.070250272750854,"[8, 35, 10, True]",0.7818181818181817
519,Off,49,2944,On,On,Off,566323151,6044,4555,22,4060,187,552052,1448,1030745098,757,default,1000,200,5583.46,10.117414951324463,"[8, 35, 10, True]",0.7818181818181817
289,On,49,7743,Off,On,Off,1577336825,6044,4555,22,4060,187,980475,41906,362143839,62,default,300,unlimited,5347.56,10.139276504516602,"[8, 35, 10, True]",0.7818181818181817
519,Off,52,1017,Off,On,Off,566323151,6500,4555,22,59709,187,599606,2672,460119904,660,500,200,200,4917.0,10.087488412857056,"[8, 35, 10, True]",0.7818181818181817
519,On,49,7743,Off,On,Off,1577336825,6044,4555,22,4060,187,980475,6311,415790793,660,default,none,200,4515.06,10.116010665893555,"[8, 35, 10, True]",0.7818181818181817
182,On,49,8319,Off,On,Off,1577336825,2204,4555,22,4060,254,980475,57299,362143839,660,default,300,200,4034.94,10.052962303161621,"[8, 35, 10, True]",0.7818181818181817
224,On,49,7743,Off,On,Off,1577336825,6500,4555,22,4060,187,504355,2672,460119904,547,default,300,200,3988.56,10.09224557876587,"[8, 35, 10, True]",0.7818181818181817
428,On,49,5217,On,On,Off,566323151,6044,4555,22,4060,254,839086,2672,699695204,62,default,300,200,3637.95,10.07749319076538,"[8, 35, 10, True]",0.7818181818181817
