TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
76,On,21,4895,On,Off,On,25341772,8759,846,2118,14686,748,635795,71119,791455022,945,default,default,200,2905.91,10.0565824508667,"[8, 45, 10, True]",0.9393939393939393
268,On,21,4895,On,On,On,540645411,5935,846,1603,7716,748,635795,71119,228781138,393,default,500,500,2823.2,10.099366426467896,"[8, 45, 10, True]",0.9393939393939393
268,On,21,4895,On,On,On,290422153,5935,189,1603,7716,748,635795,71119,228781138,311,default,500,100,2806.25,10.055697679519653,"[8, 45, 10, True]",0.9393939393939393
335,On,21,4895,On,On,Double,540645411,5935,846,2118,7716,748,313189,16836,228781138,945,200,default,500,2792.34,10.08011245727539,"[8, 45, 10, True]",0.9393939393939393
503,On,28,4455,On,On,Double,21455185,8443,1034,2118,14686,945,846646,78965,365901955,455,1000,none,default,2788.39,10.090691804885864,"[8, 45, 10, True]",0.9393939393939393
335,On,24,4895,On,On,On,540645411,5264,4933,2118,7716,709,976904,58377,228781138,945,default,default,default,2788.09,10.122049808502197,"[8, 45, 10, True]",0.9393939393939393
268,On,21,4455,On,On,On,290422153,8443,1034,1603,14686,748,846646,16836,365901955,935,1000,default,default,2784.72,10.074830293655396,"[8, 45, 10, True]",0.9393939393939393
325,On,28,3530,On,Off,On,1664717902,4365,1034,2118,14686,575,3609,11337,622832257,455,500,100,1000,2784.07,21.132636070251465,"[8, 45, 10, True]",0.9393939393939393
268,On,21,9586,On,Off,On,290422153,5935,189,1603,17801,748,139574,16836,875006059,311,default,500,100,2778.67,10.114298105239868,"[8, 45, 10, True]",0.9393939393939393
335,On,5,4781,On,On,Off,540645411,5264,4933,266,7716,709,976904,58377,1070789488,945,200,default,100,2777.69,10.068084239959717,"[8, 45, 10, True]",0.9393939393939393
335,On,21,4895,On,Off,Double,540645411,8759,846,2118,14686,748,313189,16836,791455022,945,default,default,200,2775.06,10.10656452178955,"[8, 45, 10, True]",0.9393939393939393
335,On,21,4895,On,Off,On,540645411,8759,846,2118,61793,900,976904,71119,228781138,945,default,default,200,2761.65,10.076717138290405,"[8, 45, 10, True]",0.9393939393939393
325,On,28,4455,On,Off,On,1664717902,8443,1034,2118,14686,945,846646,78965,365901955,455,500,none,default,2760.22,10.046290874481201,"[8, 45, 10, True]",0.9393939393939393
76,On,21,4895,On,Off,On,607490039,8759,846,2118,61793,900,976904,71119,228781138,455,default,default,default,2758.69,10.10675311088562,"[8, 45, 10, True]",0.9393939393939393
76,On,21,4895,On,On,On,540645411,5935,846,2118,7716,748,635795,71119,228781138,945,200,default,500,2756.78,10.077120542526245,"[8, 45, 10, True]",0.9393939393939393
503,On,28,4455,On,On,Double,21455185,8443,1034,2118,14686,945,565851,78965,365901955,455,1000,none,default,2756.52,10.056512832641602,"[8, 45, 10, True]",0.9393939393939393
503,On,28,3469,On,On,On,1664717902,8443,1034,2118,14686,945,859208,11337,365901955,455,none,100,1000,2754.5,10.052482843399048,"[8, 45, 10, True]",0.9393939393939393
76,On,21,5754,On,Off,On,540645411,5935,846,266,17801,709,976904,71119,1070789488,455,default,500,default,2747.55,10.104493856430054,"[8, 45, 10, True]",0.9393939393939393
335,On,21,5754,On,Off,Double,540645411,5935,189,266,17801,709,976904,87921,1070789488,945,200,500,100,2746.21,10.049716234207153,"[8, 45, 10, True]",0.9393939393939393
268,On,21,9586,On,On,On,540645411,5935,4933,7648,7716,748,139574,58377,1070789488,945,200,default,500,2745.12,10.056025981903076,"[8, 45, 10, True]",0.9393939393939393
