TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
345,On,51,9782,On,On,Off,1051961582,1980,7987,2944,62223,514,645698,30790,691532897,308,500,unlimited,1000,2828.46,361.2623407840729,"[8, 50, 180, True]",1
600,On,21,4979,On,On,Off,1246356708,8488,6922,4214,17801,651,139574,50048,875006059,407,default,500,500,2661.57,361.2600209712982,"[8, 50, 180, True]",1
170,On,23,1002,On,Off,Off,288056554,2042,7629,5211,27047,671,326079,82464,664737782,919,200,200,500,2652.79,180.12794184684753,"[8, 50, 180, True]",1
503,On,28,4455,On,On,Double,21455185,8443,1034,2118,14686,945,846646,78965,365901955,455,1000,none,default,2652.64,180.1187756061554,"[8, 50, 180, True]",1
76,On,21,4895,On,On,On,540645411,8759,189,2118,32565,748,635795,71119,791455022,393,default,default,200,2643.67,180.1342921257019,"[8, 50, 180, True]",1
171,On,35,3148,On,On,Double,1619480928,2417,6782,7036,43298,800,508972,87115,555207636,973,1000,1000,200,2640.02,180.1305637359619,"[8, 50, 180, True]",1
119,On,50,1146,On,Off,Off,539641783,9329,644,6414,42321,476,123295,54364,416757323,233,200,300,100,2639.9,180.13483262062073,"[8, 50, 180, True]",1
530,On,28,4895,On,Off,On,25341772,8759,846,2118,14686,748,635795,71119,622832257,455,default,default,1000,2638.35,361.2612273693085,"[8, 50, 180, True]",1
577,On,47,1948,On,Off,On,1413101068,6958,1034,6886,45181,881,599291,83101,365901955,9,none,200,default,2637.85,180.12074255943298,"[8, 50, 180, True]",1
43,On,16,1341,On,On,On,1410019170,4238,510,8025,22455,424,95883,3171,215064742,751,1000,1000,default,2627.56,180.11344122886658,"[8, 50, 180, True]",1
335,On,24,4895,On,On,On,540645411,5264,4933,2118,7716,709,976904,58377,228781138,945,default,default,default,2621.85,180.13442540168762,"[8, 50, 180, True]",1
462,On,20,2853,On,Off,Double,1488319693,2563,5477,1019,45778,261,484563,24158,426481287,457,none,200,300,2621.46,180.1259410381317,"[8, 50, 180, True]",1
268,On,21,4895,On,On,On,540645411,5264,4933,2986,7716,748,635795,71119,228781138,945,200,500,500,2614.89,361.2534372806549,"[8, 50, 180, True]",1
578,On,51,5099,On,On,Double,1728496231,365,3910,1824,48961,218,45133,83329,485759937,625,300,unlimited,unlimited,2614.87,180.13226509094238,"[8, 50, 180, True]",1
273,On,57,4895,On,Off,On,69948546,8696,6321,4326,17715,996,181533,71119,730656226,18,100,500,200,2614.59,180.11041736602783,"[8, 50, 180, True]",1
325,On,28,3530,On,Off,On,1664717902,4365,1034,2118,14686,575,3609,11337,622832257,455,500,100,1000,2613.76,361.22370624542236,"[8, 50, 180, True]",1
335,On,5,4781,On,On,Off,540645411,5264,4933,266,7716,709,976904,58377,1070789488,945,200,default,100,2611.86,361.25105595588684,"[8, 50, 180, True]",1
325,On,28,3530,On,Off,On,1664717902,4365,1034,2118,14686,575,3609,11337,622832257,455,500,100,1000,2610.77,180.10700106620789,"[8, 50, 180, True]",1
226,On,51,267,On,On,Off,620591152,2605,4574,137,2416,86,613848,20392,1028857231,918,500,300,none,2610.09,180.11794352531433,"[8, 50, 180, True]",1
503,On,28,4455,On,On,Double,21455185,8443,1034,2118,14686,945,846646,78965,365901955,455,1000,none,default,2609.96,180.12657046318054,"[8, 50, 180, True]",1
