fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,Off,Off,Off,Off,On,On,On,Off,Off,On,On,On,Off,Off,On,Off,Off,Off,On,0.06843709945678711,2.8018391132354736,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,On,On,Off,Off,Off,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,Off,Off,0.07140088081359863,2.813835859298706,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,Off,Off,On,On,Off,On,On,Off,Off,Off,On,On,Off,On,On,On,On,On,0.0743412971496582,2.7149953842163086,"[80, 5, 1, 1, 5]",0.5151515151515151
On,On,On,Off,On,On,On,Off,Off,On,On,Off,On,On,On,Off,Off,Off,On,On,0.07554197311401367,2.7196359634399414,"[80, 5, 1, 1, 5]",0.5151515151515151
On,Off,Off,On,Off,Off,On,On,Off,Off,Off,On,On,On,Off,On,Off,Off,On,On,0.07557916641235352,2.8008978366851807,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,Off,Off,On,On,Off,On,Off,Off,On,On,On,On,Off,On,Off,On,Off,On,0.07680821418762207,2.912834644317627,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,On,Off,Off,Off,Off,Off,On,Off,Off,Off,On,On,On,On,On,Off,On,On,Off,0.07759284973144531,2.7816805839538574,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,On,Off,Off,On,Off,Off,Off,Off,On,On,On,On,On,Off,On,Off,On,On,0.07851409912109375,2.8453853130340576,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,On,On,On,Off,On,Off,Off,Off,On,0.07895088195800781,2.8430631160736084,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,On,On,Off,On,On,Off,Off,On,On,Off,Off,On,Off,On,Off,On,On,Off,Off,0.07895874977111816,2.9179630279541016,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,On,Off,Off,On,Off,Off,Off,On,Off,Off,On,On,Off,On,Off,On,On,Off,0.08092713356018066,2.8468306064605713,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,On,Off,Off,On,On,Off,On,On,Off,On,On,Off,On,Off,On,On,Off,Off,On,0.08272862434387207,2.7481627464294434,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,On,0.08455753326416016,2.7785210609436035,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,On,0.08521509170532227,2.744572162628174,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,On,Off,On,On,Off,On,On,Off,On,On,Off,Off,On,On,On,Off,Off,On,0.08566546440124512,2.8001773357391357,"[80, 5, 1, 1, 5]",0.5151515151515151
On,Off,On,Off,On,On,Off,On,On,On,Off,Off,Off,Off,On,On,On,Off,Off,On,0.08571195602416992,2.828415632247925,"[80, 5, 1, 1, 5]",0.5151515151515151
On,On,On,Off,Off,On,Off,On,On,Off,On,On,Off,Off,On,Off,Off,Off,Off,On,0.08673715591430664,2.758229970932007,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,On,Off,Off,On,Off,Off,On,On,Off,On,On,Off,On,On,On,On,Off,Off,On,0.08696508407592773,2.6549506187438965,"[80, 5, 1, 1, 5]",0.5151515151515151
Off,Off,Off,On,Off,Off,Off,Off,Off,On,Off,Off,On,On,On,Off,Off,On,On,On,0.08696603775024414,2.8781964778900146,"[80, 5, 1, 1, 5]",0.5151515151515151
On,On,Off,On,On,Off,Off,On,Off,Off,Off,On,On,On,Off,On,Off,Off,Off,On,0.08706855773925781,2.7755606174468994,"[80, 5, 1, 1, 5]",0.5151515151515151
