inline-function-prob,max-array-len-per-dim,max-block-depth,max-block-size,max-funcs,spearman_corr,evaluated_time,front_level
90,10,1,4,5,0.4424242424242424,2.78712911605835,0
60,25,2,2,10,0.5272727272727272,2.8428221225738524,0
50,15,1,2,15,-0.4545454545454545,2.780738019943237,0
70,5,1,2,10,0.23636363636363633,2.7918912410736083,1
90,20,1,2,10,0.2121212121212121,2.788313126564026,1
50,20,3,2,15,0.29696969696969694,2.925997591018677,1
50,20,2,2,15,0.05454545454545454,2.883906841278076,2
50,20,2,4,5,-0.06666666666666665,2.788945508003235,2
70,5,1,4,25,0.05454545454545454,2.9674636363983153,2
80,25,2,2,35,0.18787878787878787,3.9509446144104006,2
