innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
160,271410686,158,318150724,127777753,646659756,93332,642831953,2,40,11535099838,15867,2318575634,22,77813828,full,1036,2514244,64,669776,382.63,249.27515077590942,"[180, 50, 100000, 4, 0.5]",1
65,978054464,309,704803969,93540819,25039597,105205,642236229,0,67,15183059743,10463,2262530630,104,101124562,full,5538,113553436,52,910480,381.08,252.81121802330017,"[180, 50, 100000, 4, 0.5]",1
65,54176243,309,704803969,93540819,354376100,105205,642236229,0,76,14749259859,10463,2262530630,104,101124562,full,4565,95442238,52,299244,381.0,244.3415675163269,"[180, 50, 100000, 4, 0.5]",1
644,54176243,309,704803969,93540819,453014446,105205,642236229,0,76,14528149032,7111,4121056620,104,101124562,full,4565,95442238,52,139820,380.67,254.05203533172607,"[180, 50, 100000, 4, 0.5]",1
514,978054464,309,895658763,93540819,453014446,54071,642236229,0,67,15183059743,10463,4121056620,51,60102726,full,5538,113553436,50,761107,379.75,246.92943167686462,"[180, 50, 100000, 4, 0.5]",1
644,54176243,309,895658763,93540819,453014446,54071,742529992,0,67,14528149032,7111,4121056620,51,115636691,full,5374,89165699,50,139820,378.14,246.99490928649902,"[180, 50, 100000, 4, 0.5]",1
600,484145489,309,704803969,41197027,354376100,54071,642236229,0,67,14749259859,10463,2841440137,104,55021940,full,5374,95442238,50,45102,376.28,248.53857016563416,"[180, 50, 100000, 4, 0.5]",1
65,978054464,309,704803969,93540819,453014446,54071,642236229,0,67,14749259859,10463,4121056620,26,55021940,full,5374,95442238,50,299244,375.91,246.6584587097168,"[180, 50, 100000, 4, 0.5]",1
65,978054464,309,704803969,93540819,354376100,54071,642236229,0,67,14749259859,10463,4121056620,104,101124562,full,5374,95442238,50,299244,374.84,245.46254062652588,"[180, 50, 100000, 4, 0.5]",1
65,978054464,309,704803969,93540819,453014446,30755,642236229,0,67,15183059743,7111,4121056620,104,101124562,noblob,5374,89165699,50,12110,374.71,247.64704942703247,"[180, 50, 100000, 4, 0.5]",1
65,822316674,309,704803969,93540819,25039597,54071,642236229,0,67,15183059743,10463,4121056620,104,101124562,full,5374,89165699,50,910480,374.4,247.96256971359253,"[180, 50, 100000, 4, 0.5]",1
105,334860978,458,948282244,37377795,757663860,72389,483283384,2,31,12350979584,28913,2662127677,52,37783268,noblob,3749,8500755,68,386446,373.9,246.95210242271423,"[180, 50, 100000, 4, 0.5]",1
65,54176243,309,704803969,93540819,25039597,105205,642236229,0,76,15183059743,10463,2262530630,104,101124562,full,4565,89165699,52,910480,373.65,249.7060079574585,"[180, 50, 100000, 4, 0.5]",1
65,978054464,309,704803969,93540819,453014446,54071,642236229,0,67,14749259859,10463,4121056620,26,55021940,full,5374,95442238,50,299244,372.84,246.6917097568512,"[180, 50, 100000, 4, 0.5]",1
644,978054464,309,704803969,93540819,354376100,54071,642236229,0,67,14749259859,10463,4121056620,104,101124562,full,5374,89165699,50,299244,372.28,253.97234058380127,"[180, 50, 100000, 4, 0.5]",1
65,978054464,309,704803969,93540819,354376100,105205,642236229,0,67,15183059743,10463,2262530630,104,101124562,full,5374,113553436,50,299244,371.9,252.81965684890747,"[180, 50, 100000, 4, 0.5]",1
65,822316674,309,704803969,93540819,354376100,54071,642236229,0,67,14749259859,10463,4121056620,104,101124562,full,5374,95442238,50,299244,370.46,257.8385090827942,"[180, 50, 100000, 4, 0.5]",1
644,978054464,309,704803969,93540819,354376100,100797,130440475,0,67,14749259859,10463,4121056620,104,60102726,full,5743,89165699,12,208812,369.89,244.96787190437317,"[180, 50, 100000, 4, 0.5]",1
644,978054464,309,895658763,33333420,453014446,54071,742529992,0,78,15183059743,22002,4121056620,57,101124562,full,5374,89165699,52,78559,367.57,251.6077811717987,"[180, 50, 100000, 4, 0.5]",1
644,54176243,309,895658763,7603423,203062544,100797,130440475,0,48,15183059743,22002,4121056620,36,60102726,full,5743,89165699,12,208812,366.04,247.343026638031,"[180, 50, 100000, 4, 0.5]",1
