innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1927061982,82,5607450,noblob,3225,48398230,83,542653,406.71,54.95836424827576,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,354754179,379,679340753,118653524,524932042,114556,250721353,0,42,15321122839,28315,1955334099,82,3467875,noblob,7590,70061451,83,131170,401.35,50.1382212638855,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1955334099,82,43653126,noblob,7590,23083141,83,542653,398.01,50.14477801322937,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,371397046,105058261,524932042,114556,250721353,0,66,14353221320,28315,1955334099,82,43653126,noblob,7590,28372031,83,542653,395.12,50.9266836643219,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,354754179,379,159696340,118653524,524932042,114556,582119637,0,66,14353221320,28315,1955334099,82,43653126,noblob,7590,70061451,83,131170,394.01,54.13281536102295,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,15183242749,28315,1955334099,82,5607450,noblob,7590,28372031,83,542653,393.83,50.249573945999146,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
466,1018498886,241,403205468,73632060,682988713,10227,324283816,0,39,15438757940,14279,3707341568,46,40192402,noblob,9507,92047931,53,589745,393.48,51.1410653591156,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,374226082,93770,250721353,0,66,14353221320,28315,1955334099,82,43653126,noblob,7590,28372031,83,542653,393.06,50.16802930831909,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14895040393,28315,1955334099,82,5607450,noblob,7590,28372031,83,542653,391.55,63.64120006561279,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
541,354754179,241,26053603,67952534,634793937,22410,324283816,2,29,11232321717,29678,4244333856,98,109226425,noblob,3474,124427911,47,681939,390.87,52.81898236274719,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1927061982,82,43653126,noblob,3225,99716876,83,542653,390.81,51.98083996772766,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1927061982,82,5607450,full,3225,48398230,92,542653,390.06,52.75899076461792,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1955334099,82,43653126,minimal,7590,28372031,83,542653,388.89,50.51242733001709,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,15183242749,28315,1955334099,82,43653126,noblob,7590,28372031,83,542653,388.71,57.00266718864441,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28387,1955334099,82,43653126,minimal,7590,28372031,83,542653,387.89,51.43795585632324,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
787,248146934,241,26053603,72805138,167197744,6951,1005499705,0,24,12094657452,14279,3275266504,25,40192402,noblob,6522,86549815,65,465149,386.87,55.444395303726196,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1955334099,82,43653126,noblob,7590,28372031,83,542653,386.53,52.29744625091553,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
544,354754179,379,26053603,117495785,682988713,10227,250721353,0,66,14353221320,14279,1955334099,82,40192402,noblob,7590,124427911,83,542653,385.97,51.05317521095276,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1955334099,82,5607450,noblob,7590,23083141,83,542653,383.81,51.16767382621765,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
938,684584299,379,679340753,105058261,524932042,114556,250721353,0,66,14353221320,28315,1955334099,82,5607450,noblob,9416,16419955,4,542653,383.76,50.82908749580383,"[30, 35, 40000, 4, 0.5]",0.7696969696969697
