ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
On,On,Off,On,Off,Off,On,Off,On,On,On,On,Off,On,Off,Off,Off,Off,On,Off,0.0639185905456543,2.8304717540740967,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,On,Off,On,On,On,Off,Off,0.07170414924621582,2.8602640628814697,"[70, 5, 3, 2, 5]",0.6848484848484848
On,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,Off,On,On,On,On,On,0.07332515716552734,2.7713842391967773,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,On,On,On,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,Off,0.07437777519226074,2.802320957183838,"[70, 5, 3, 2, 5]",0.6848484848484848
Off,Off,On,Off,Off,On,Off,Off,Off,Off,Off,Off,On,On,On,On,On,On,On,Off,0.07463550567626953,2.8106446266174316,"[70, 5, 3, 2, 5]",0.6848484848484848
Off,On,On,On,On,On,Off,Off,On,Off,Off,On,On,On,On,On,Off,Off,On,On,0.0763864517211914,2.825806140899658,"[70, 5, 3, 2, 5]",0.6848484848484848
On,On,On,On,Off,On,Off,Off,On,Off,Off,On,On,On,Off,On,Off,On,On,On,0.07643961906433105,2.823988199234009,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,Off,On,On,0.0769965648651123,2.793710708618164,"[70, 5, 3, 2, 5]",0.6848484848484848
Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,On,On,On,Off,Off,0.07755351066589355,2.7658965587615967,"[70, 5, 3, 2, 5]",0.6848484848484848
On,On,Off,On,Off,On,On,Off,On,On,On,On,On,On,Off,On,On,Off,On,Off,0.07776975631713867,2.9007411003112793,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,Off,Off,On,Off,On,Off,Off,On,On,Off,Off,On,Off,On,Off,On,On,Off,0.0777888298034668,2.845928907394409,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,0.07821941375732422,2.758807420730591,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,On,Off,On,Off,Off,On,Off,Off,On,Off,Off,On,Off,On,Off,Off,On,On,0.07853412628173828,2.7485435009002686,"[70, 5, 3, 2, 5]",0.6848484848484848
On,On,Off,On,Off,On,On,On,On,Off,On,On,On,On,On,On,On,Off,Off,On,0.07898783683776855,2.778923988342285,"[70, 5, 3, 2, 5]",0.6848484848484848
Off,On,On,On,On,On,Off,Off,On,Off,Off,On,On,On,On,On,On,Off,Off,On,0.07903122901916504,2.790005683898926,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,On,On,Off,Off,Off,Off,Off,Off,On,Off,On,On,Off,On,On,On,On,On,0.07915234565734863,2.765759229660034,"[70, 5, 3, 2, 5]",0.6848484848484848
Off,On,On,On,On,On,Off,Off,On,Off,Off,On,On,On,On,On,Off,Off,On,Off,0.07948803901672363,2.9279046058654785,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,On,On,On,Off,On,Off,Off,0.07979202270507812,2.8217315673828125,"[70, 5, 3, 2, 5]",0.6848484848484848
Off,On,On,On,Off,Off,Off,Off,On,Off,Off,Off,On,On,On,On,On,Off,Off,On,0.0798482894897461,2.8810324668884277,"[70, 5, 3, 2, 5]",0.6848484848484848
On,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,On,On,On,On,On,Off,Off,0.08030200004577637,2.8371644020080566,"[70, 5, 3, 2, 5]",0.6848484848484848
