TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
208,On,48,6956,On,Off,Off,687189138,1863,3195,3665,65243,888,938914,72790,66696399,853,1000,unlimited,none,3905.04,10.044925212860107,"[8, 35, 10, True]",0.8909090909090909
289,On,33,9594,On,Off,Off,284512992,7529,691,979,45091,914,192075,7544,1052494293,233,default,200,100,2892.0,10.064655780792236,"[8, 35, 10, True]",0.8909090909090909
344,On,54,9594,On,Off,On,1246781092,3476,691,222,21164,627,644974,15043,20697688,233,unlimited,200,1000,2816.2,10.087771654129028,"[8, 35, 10, True]",0.8909090909090909
344,On,54,8293,On,On,Double,1024161369,6963,5828,222,21164,627,644974,50736,618659510,483,unlimited,200,500,2813.84,10.056732177734375,"[8, 35, 10, True]",0.8909090909090909
344,On,33,9594,On,Off,Off,284512992,7529,691,222,21164,627,644974,7544,152695536,233,default,200,100,2813.76,10.077415943145752,"[8, 35, 10, True]",0.8909090909090909
486,On,19,6956,On,Off,On,1176396454,1596,3195,204,4896,741,293430,72790,66696399,57,100,unlimited,1000,2804.58,10.071487426757812,"[8, 35, 10, True]",0.8909090909090909
486,On,48,9757,On,Off,On,2062707481,110,6487,204,27747,741,293430,56107,288988679,57,1000,1000,1000,2802.19,10.095284461975098,"[8, 35, 10, True]",0.8909090909090909
67,On,41,9552,On,On,Double,1024161369,6963,533,5604,57844,595,8940,50736,618659510,483,300,500,500,2794.63,10.056426525115967,"[8, 35, 10, True]",0.8909090909090909
62,On,54,7999,On,On,On,1246781092,3476,6192,3981,24437,828,717593,15043,20697688,661,unlimited,1000,1000,2780.87,10.076370000839233,"[8, 35, 10, True]",0.8909090909090909
208,On,48,6956,On,Off,Off,687189138,1863,3195,3665,65243,741,293430,56107,288988679,57,1000,1000,none,2778.39,10.062785625457764,"[8, 35, 10, True]",0.8909090909090909
208,On,48,6956,On,Off,Off,687189138,1863,3195,3665,4896,888,938914,72790,66696399,853,1000,unlimited,none,2776.85,10.05497670173645,"[8, 35, 10, True]",0.8909090909090909
527,On,13,8433,On,Off,Off,906606204,5170,4620,6532,27332,105,946191,37820,962571677,945,none,default,default,2771.26,10.06151819229126,"[8, 35, 10, True]",0.8909090909090909
527,On,41,3555,On,On,Off,1024161369,6963,533,204,27332,105,293430,50736,618659510,483,1000,1000,500,2765.42,10.087425708770752,"[8, 35, 10, True]",0.8909090909090909
289,On,48,4548,On,Off,Off,687189138,3461,3195,3665,38115,914,73679,90184,1052494293,853,1000,default,300,2765.19,10.115888833999634,"[8, 35, 10, True]",0.8909090909090909
183,On,12,6956,On,Off,On,1033727763,7529,1641,1143,45091,440,938914,67109,893914117,858,1000,200,none,2756.03,10.058143615722656,"[8, 35, 10, True]",0.8909090909090909
62,On,5,1245,On,Off,On,1246781092,3476,5137,4942,32385,165,377779,15043,280754713,884,default,300,1000,2755.44,10.11195158958435,"[8, 35, 10, True]",0.8909090909090909
183,On,40,4548,On,Off,On,1033727763,3461,1641,1143,38115,440,73679,90184,893914117,858,1000,default,300,2753.03,10.066018104553223,"[8, 35, 10, True]",0.8909090909090909
527,On,22,8433,On,Off,Off,237500703,6938,4620,204,27332,105,293430,37820,288988679,57,1000,1000,1000,2751.97,10.08092474937439,"[8, 35, 10, True]",0.8909090909090909
187,On,13,9351,On,On,On,906606204,450,3380,6532,51653,952,946191,87627,962571677,264,none,default,200,2751.94,10.106112957000732,"[8, 35, 10, True]",0.8909090909090909
486,On,19,7404,On,Off,On,1176396454,1596,6487,204,21164,741,293430,3327,288988679,57,100,300,1000,2751.35,10.110905408859253,"[8, 35, 10, True]",0.8909090909090909
