8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
1,p8x8,3,0.8900625634323396,0,12,1,-9,49.801977859487394,0:0,temporal,1,445,0,hex,7,0,1,none,1,8.99,9.136553287506104,"['Action', '1080p', 60, '20s']",1
1,p8x8,1,0.7963403618786435,0,12,1,-9,49.801977859487394,0:0,temporal,1,445,0,hex,61,0,1,none,1,9.0,9.14870548248291,"['Action', '1080p', 60, '20s']",1
1,p8x8,1,0.4498679550631097,0,12,0,-9,49.801977859487394,6:-6,temporal,1,445,4,hex,61,0,1,none,1,9.03,9.163270950317383,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,0.4498679550631097,2,0,0,7,49.801977859487394,1:-1,temporal,1,445,4,dia,35,0,1,vbr,1,9.11,9.255980968475342,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,0.4498679550631097,2,0,0,7,49.801977859487394,-4:4,temporal,1,445,4,dia,35,0,0,vbr,1,9.18,9.31522798538208,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,0.4498679550631097,2,0,0,7,49.801977859487394,-4:4,temporal,1,445,4,dia,35,0,0,none,1,9.19,9.32643437385559,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,0.4498679550631097,2,0,0,0,49.801977859487394,0:0,temporal,0,445,0,dia,35,0,0,vbr,1,9.21,9.361685991287231,"['Action', '1080p', 60, '20s']",1
1,p8x8,3,0.7963403618786435,0,12,1,-9,49.801977859487394,0:0,temporal,1,445,0,hex,61,0,1,none,1,9.24,9.365467309951782,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,0.7963403618786435,2,0,0,7,49.801977859487394,-6:6,temporal,1,210,4,hex,9,0,1,vbr,1,9.24,9.389342308044434,"['Action', '1080p', 60, '20s']",1
0,p8x8,1,0.7963403618786435,0,0,1,-9,49.801977859487394,-4:4,temporal,1,445,4,hex,7,0,1,none,1,9.25,9.410261392593384,"['Action', '1080p', 60, '20s']",1
1,p4x4,2,0.4498679550631097,2,0,0,-3,49.801977859487394,0:0,temporal,0,445,0,dia,35,1,0,vbr,0,9.25,9.392911195755005,"['Action', '1080p', 60, '20s']",1
1,p8x8,1,0.4498679550631097,0,0,1,0,49.801977859487394,0:0,temporal,0,445,0,dia,12,0,1,cbr,0,9.28,9.428906202316284,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,0.7963403618786435,2,0,1,-9,49.801977859487394,0:0,temporal,0,106,0,hex,60,0,1,none,1,9.28,9.417732238769531,"['Action', '1080p', 60, '20s']",1
1,p8x8,2,0.4498679550631097,2,0,0,7,49.801977859487394,-4:4,temporal,0,326,0,dia,35,1,1,none,0,9.29,9.426723003387451,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,0.4498679550631097,2,0,0,7,49.801977859487394,-4:4,temporal,1,445,4,dia,60,1,0,vbr,0,9.29,9.43153715133667,"['Action', '1080p', 60, '20s']",1
1,p8x8,3,0.7963403618786435,0,0,1,0,49.801977859487394,0:0,temporal,1,445,0,hex,7,0,1,none,1,9.29,9.439054250717163,"['Action', '1080p', 60, '20s']",1
1,p8x8,2,0.4498679550631097,2,0,0,7,49.801977859487394,-4:4,temporal,1,326,0,dia,35,1,1,vbr,1,9.3,9.444930791854858,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,0.4498679550631097,2,0,0,0,49.801977859487394,-4:4,temporal,1,445,4,dia,60,0,0,none,1,9.3,9.440409183502197,"['Action', '1080p', 60, '20s']",1
1,p8x8,3,0.8900625634323396,0,12,1,-9,49.801977859487394,-4:4,temporal,1,210,0,hex,12,0,1,vbr,1,9.33,9.460782289505005,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,0.7963403618786435,1,0,0,4,28.58475890485096,0:0,temporal,1,210,0,hex,9,0,1,vbr,0,9.36,9.511593103408813,"['Action', '1080p', 60, '20s']",1
