8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
0,p4x4,0,1.2776016784862028,0,9,1,-7,49.801977859487394,2:-2,temporal,1,326,0,hex,22,0,0,none,0,8.45,8.589946746826172,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,11,49.801977859487394,-4:4,temporal,1,250,4,hex,22,0,0,none,0,8.6,8.738316297531128,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,250,0,hex,22,1,0,none,0,8.8,8.978761672973633,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,1.2776016784862028,0,9,1,11,49.801977859487394,-4:4,temporal,0,326,4,hex,22,0,0,none,0,8.8,8.926633596420288,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,250,0,hex,22,0,0,none,0,8.82,8.959203243255615,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,1.2776016784862028,0,9,1,-7,49.801977859487394,-4:4,temporal,0,326,4,hex,22,0,0,none,0,8.85,9.008585214614868,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,-4:4,temporal,1,250,4,hex,22,1,0,none,0,8.89,9.027258396148682,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,0.11622057459669044,0,9,0,-7,49.801977859487394,6:6,temporal,0,250,0,hex,22,0,1,none,1,8.97,9.108974695205688,"['Action', '1080p', 60, '20s']",1
1,p8x8,3,1.2776016784862028,0,9,0,-7,49.801977859487394,-4:4,temporal,0,184,4,hex,22,0,0,none,1,8.98,9.107127666473389,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,1.2776016784862028,0,9,0,-7,49.801977859487394,-4:4,auto,0,326,4,hex,22,0,0,none,1,8.99,9.117616176605225,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,1.2776016784862028,0,9,0,-7,49.801977859487394,-4:4,temporal,0,326,4,hex,22,0,0,none,1,9.0,9.148141145706177,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,11,49.801977859487394,-4:4,temporal,1,250,0,hex,22,0,0,none,0,9.01,9.153325319290161,"['Action', '1080p', 60, '20s']",1
0,p8x8,0,1.2776016784862028,0,9,0,-7,49.801977859487394,-4:4,temporal,0,326,4,hex,22,0,0,none,0,9.02,9.143398761749268,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,11,49.801977859487394,-4:4,temporal,1,326,0,hex,22,0,0,none,0,9.06,9.190647602081299,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,1,0,11,49.801977859487394,-4:4,temporal,1,250,0,hex,22,1,0,none,0,9.06,9.20647668838501,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,0,1,11,49.801977859487394,-4:4,temporal,1,326,0,hex,22,0,0,none,0,9.08,9.220324516296387,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.5102567735372816,1,0,1,-7,49.801977859487394,6:6,temporal,1,250,0,hex,60,1,1,none,1,9.08,9.197510957717896,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,11,49.801977859487394,-4:4,temporal,0,250,4,hex,22,1,0,none,0,9.11,9.240103960037231,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.5102567735372816,1,0,1,-7,49.801977859487394,6:6,temporal,1,66,0,hex,22,0,0,none,1,9.14,9.269158601760864,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.5102567735372816,1,0,1,7,49.801977859487394,6:6,temporal,1,445,0,hex,17,0,0,none,1,9.15,9.29031252861023,"['Action', '1080p', 60, '20s']",1
