8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
0,p4x4,0,1.2776016784862028,0,9,1,11,49.801977859487394,-4:4,temporal,1,326,4,hex,22,0,0,none,0,8.37,8.503259420394897,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,250,0,hex,50,0,0,none,0,8.41,8.53714394569397,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,326,0,hex,22,0,0,none,0,8.44,8.583951950073242,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,-7,49.801977859487394,2:-2,temporal,1,326,0,hex,22,0,0,none,0,8.45,8.589946746826172,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,0,-7,49.801977859487394,2:-2,temporal,1,250,4,hex,22,0,0,none,0,8.53,8.662217378616333,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,11,49.801977859487394,-4:4,temporal,1,250,4,hex,22,0,0,none,0,8.6,8.738316297531128,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,1:1,temporal,1,250,0,hex,22,1,0,none,0,8.61,8.752329587936401,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,11,49.801977859487394,-5:5,temporal,1,326,0,hex,22,0,0,none,0,8.61,8.746634244918823,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,11,49.801977859487394,-4:4,temporal,1,326,4,hex,22,0,0,none,0,8.62,8.754810571670532,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,326,0,hex,22,1,0,none,0,8.68,8.821122407913208,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.0425117629251268,0,9,1,-7,49.801977859487394,2:-2,auto,1,326,0,hex,22,0,0,none,1,8.76,8.895491600036621,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,-7,49.801977859487394,-4:4,temporal,0,250,4,hex,22,0,0,none,1,8.76,8.897929668426514,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,250,0,hex,22,1,0,none,0,8.8,8.978761672973633,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,1.2776016784862028,0,9,1,11,49.801977859487394,-4:4,temporal,0,326,4,hex,22,0,0,none,0,8.8,8.926633596420288,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,250,0,hex,22,0,0,none,0,8.82,8.959203243255615,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,11,49.801977859487394,-5:5,temporal,1,250,0,hex,22,0,0,none,0,8.82,8.98400068283081,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,1,-2,49.801977859487394,-5:5,temporal,0,326,0,hex,22,0,0,none,0,8.82,8.962036609649658,"['Action', '1080p', 60, '20s']",1
0,p4x4,0,1.2776016784862028,0,9,1,8,49.801977859487394,2:-2,temporal,1,250,0,hex,60,0,0,none,0,8.83,8.970041990280151,"['Action', '1080p', 60, '20s']",1
0,p4x4,3,1.2776016784862028,0,9,0,11,49.801977859487394,-4:4,temporal,1,250,0,hex,22,1,0,none,0,8.83,8.968661785125732,"['Action', '1080p', 60, '20s']",1
0,p8x8,3,1.2776016784862028,0,9,1,-7,49.801977859487394,-4:4,temporal,0,326,4,hex,22,0,0,none,0,8.85,9.008585214614868,"['Action', '1080p', 60, '20s']",1
