TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
413,On,15,6435,On,Off,Double,511767211,7096,4600,6514,25064,383,961982,28361,835506386,549,500,300,default,2982.26,10.108760833740234,"[8, 35, 10, True]",0.9757575757575757
559,On,42,7526,On,Off,Off,432359779,5031,1814,3399,26901,796,924773,56903,384735910,195,1000,default,default,2935.29,10.064574718475342,"[8, 35, 10, True]",0.9757575757575757
46,On,24,2846,On,Off,Off,1102732792,3544,5294,5825,23006,713,385535,46817,411868881,33,default,200,none,2896.87,10.093084812164307,"[8, 35, 10, True]",0.9757575757575757
413,On,15,6435,On,Off,Off,1102732792,3544,4600,6514,25064,713,385535,46817,411868881,549,500,300,default,2866.19,10.118569612503052,"[8, 35, 10, True]",0.9757575757575757
324,On,15,8817,On,Off,Double,511767211,7096,938,6514,25064,383,478376,28361,457959962,549,default,300,1000,2865.45,10.077208995819092,"[8, 35, 10, True]",0.9757575757575757
108,On,49,6435,On,On,Off,602436565,4880,4600,6370,26901,263,924773,11717,835506386,609,500,500,default,2862.16,10.06959080696106,"[8, 35, 10, True]",0.9757575757575757
324,On,1,6435,On,On,Off,602436565,8913,4600,6370,26901,829,591778,28361,457959962,297,500,300,1000,2861.13,10.064149618148804,"[8, 35, 10, True]",0.9757575757575757
413,On,10,2846,On,Off,Off,1102732792,9661,5294,6514,23006,713,961982,28361,411868881,552,default,200,none,2857.81,10.086556196212769,"[8, 35, 10, True]",0.9757575757575757
413,On,10,6435,On,On,Off,511767211,9661,4600,4567,23006,383,961982,11717,835506386,609,default,500,default,2857.31,10.04503083229065,"[8, 35, 10, True]",0.9757575757575757
559,On,42,7526,On,Off,Off,432359779,7465,4600,3399,26901,796,888732,56903,384735910,195,300,default,default,2853.34,10.0772705078125,"[8, 35, 10, True]",0.9757575757575757
200,On,46,9100,On,On,On,11109524,7465,4600,6370,61590,263,591778,17377,835506386,297,300,default,default,2849.03,10.070024967193604,"[8, 35, 10, True]",0.9757575757575757
46,On,24,2846,On,Off,Off,1102732792,3544,5294,5825,23006,399,385535,46817,411868881,33,1000,200,500,2847.18,10.046941995620728,"[8, 35, 10, True]",0.9757575757575757
413,On,15,6435,On,Off,Off,511767211,9661,4600,4567,2765,383,961982,11717,835506386,609,500,1000,default,2844.18,10.060911893844604,"[8, 35, 10, True]",0.9757575757575757
559,On,15,8817,On,Off,Double,432359779,7096,938,3399,25064,796,924773,28361,384735910,195,1000,300,default,2844.04,10.077590227127075,"[8, 35, 10, True]",0.9757575757575757
200,On,46,7526,On,On,On,11109524,7465,4600,3399,61590,263,591778,56903,835506386,87,300,default,default,2843.36,10.078218221664429,"[8, 35, 10, True]",0.9757575757575757
200,On,42,7526,On,On,Off,11109524,7465,4600,3399,26901,796,591778,56903,835506386,195,1000,default,default,2843.23,10.070499420166016,"[8, 35, 10, True]",0.9757575757575757
200,On,46,7526,On,On,On,11109524,7465,4600,3399,26901,796,591778,56903,835506386,195,300,default,default,2841.65,10.07618522644043,"[8, 35, 10, True]",0.9757575757575757
413,On,10,666,On,Off,Off,511767211,9661,938,6514,23006,383,961982,28361,411868881,552,default,200,1000,2833.77,10.07235050201416,"[8, 35, 10, True]",0.9757575757575757
559,On,42,7526,On,On,On,11109524,7465,4600,3399,61590,263,888732,56903,384735910,195,300,default,default,2829.39,10.090447664260864,"[8, 35, 10, True]",0.9757575757575757
108,On,1,6435,On,On,Off,602436565,8913,4600,6370,26901,263,591778,11717,457959962,609,500,300,500,2826.08,10.070615768432617,"[8, 35, 10, True]",0.9757575757575757
